2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R���U       all    7.87    0.00    3.52    3.35    0.00    0.17    0.00    0.00    0.00   85.09
�&�         all   10.28    0.00    1.33    5.31    0.00    0.83    0.00    0.00    0.00   82.26
�R���U       all   11.06    0.00    8.04    5.86    0.00    0.50    0.00    0.00    0.00   74.54
�&�         all   10.28    0.00    2.99    4.31    0.00    0.50    0.00    0.00    0.00   81.92
�R���U       all    8.85    0.00    5.18    3.34    0.00    0.00    0.00    0.00    0.00   82.64
�&�         all    8.86    0.00    8.53    0.00    0.00    0.17    0.00    0.00    0.00   82.44
�R���U       all    4.33    0.00   12.98    0.00    0.00    0.33    0.00    0.00    0.00   82.36
�&�         all   57.24    0.00   20.80    0.17    0.00    0.17    0.00    0.00    0.00   21.63
�R���U       all   31.33    0.00   18.17    0.00    0.00    1.33    0.00    0.00    0.00   49.17
�&�         all    2.72    0.00   11.04   26.88    0.00    3.68    0.00    0.00    0.00   55.68
�R���U       all    2.60    0.00    9.01   65.68    0.00    1.56    0.00    0.00    0.00   21.14
�&�         all    4.15    0.00   12.62   46.17    0.00    2.24    0.00    0.00    0.00   34.82
�R���U       all    2.44    0.00   10.28   38.15    0.00    1.74    0.00    0.00    0.00   47.39
�&�         all    2.87    0.00    9.91   39.51    0.00    1.29    0.00    0.00    0.00   46.41
�R���U       all    2.55    0.00    8.18   58.36    0.00    0.55    0.00    0.00    0.00   30.36
�&�         all    2.70    0.00    9.61   47.39    0.00    1.01    0.00    0.00    0.00   39.29
�R���U       all    3.31    0.00    8.61   37.91    0.00    1.32    0.00    0.00    0.00   48.84
�&�         all    3.39    0.00    8.81   29.66    0.00    0.85    0.00    0.00    0.00   57.29
�R���U       all    1.86    0.00    5.75   16.41    0.00    1.02    0.00    0.00    0.00   74.96
�&�         all    2.84    0.00   10.03   20.90    0.00    1.00    0.00    0.00    0.00   65.22
�R���U       all    2.01    0.00    8.36   28.43    0.00    1.51    0.00    0.00    0.00   59.70
�&�         all    1.82    0.00    9.95   39.30    0.00    2.32    0.00    0.00    0.00   46.60
�R���U       all    2.17    0.00    9.85   31.72    0.00    1.50    0.00    0.00    0.00   54.76
�&�         all    1.64    0.00    9.70   36.84    0.00    1.97    0.00    0.00    0.00   49.84
�R���U       all    1.87    0.00   11.22   32.82    0.00    1.02    0.00    0.00    0.00   53.06
�&�         all    2.47    0.00   14.83   34.27    0.00    1.81    0.00    0.00    0.00   46.62
�R���U       all    1.48    0.00   18.42   37.83    0.00    2.30    0.00    0.00    0.00   39.97
�&�         all    1.54    0.00   10.46   49.38    0.00    1.54    0.00    0.00    0.00   37.08
�R���U       all    3.12    0.00   11.03   54.41    0.00    2.21    0.00    0.00    0.00   29.23
�&�         all    3.52    0.00   12.42   50.67    0.00    0.67    0.00    0.00    0.00   32.72
�R���U       all    1.84    0.00   12.23   51.42    0.00    2.35    0.00    0.00    0.00   32.16
�&�         all    2.02    0.00    7.59   65.94    0.00    3.54    0.00    0.00    0.00   20.91
�R���U       all    1.18    0.00    6.39   32.94    0.00    5.71    0.00    0.00    0.00   53.78
�&�         all    0.51    0.00    5.30   30.43    0.00    3.59    0.00    0.00    0.00   60.17
�R���U       all   10.40    0.00    6.54   15.10    0.00    3.52    0.00    0.00    0.00   64.43
�&�         all   19.19    0.00    4.07    3.06    0.00    2.21    0.00    0.00    0.00   71.48
�R���U       all   11.79    0.00    2.74    1.71    0.00    0.68    0.00    0.00    0.00   83.08
