2021-07-21 20:53:47.312702: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 2.981647253036499, 정확도: 27.496999740600586, 테스트 손실: 2.951472759246826, 테스트 정확도: 29.26999855041504
2021-07-21 20:53:50.314192: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.4331459999084473, 정확도: 38.79050064086914, 테스트 손실: 3.1530587673187256, 테스트 정확도: 28.700000762939453
에포크: 3, 손실: 2.0153768062591553, 정확도: 48.291664123535156, 테스트 손실: 3.560128688812256, 테스트 정확도: 27.883333206176758
에포크: 4, 손실: 1.6785606145858765, 정확도: 56.43050003051758, 테스트 손실: 4.094510555267334, 테스트 정확도: 27.162500381469727
에포크: 5, 손실: 1.418084740638733, 정확도: 62.9589958190918, 테스트 손실: 4.723120212554932, 테스트 정확도: 26.44999885559082
에포크: 6, 손실: 1.2227981090545654, 정확도: 67.91532897949219, 테스트 손실: 5.331857681274414, 테스트 정확도: 26.01333236694336
에포크: 7, 손실: 1.0750019550323486, 정확도: 71.69778442382812, 테스트 손실: 5.956916332244873, 테스트 정확도: 25.542858123779297
에포크: 8, 손실: 0.9596115350723267, 정확도: 74.67949676513672, 테스트 손실: 6.508333206176758, 테스트 정확도: 25.153749465942383
에포크: 9, 손실: 0.8678288459777832, 정확도: 77.05394744873047, 테스트 손실: 7.069311141967773, 테스트 정확도: 24.927776336669922
에포크: 10, 손실: 0.7929425239562988, 정확도: 78.99784851074219, 테스트 손실: 7.577284812927246, 테스트 정확도: 24.625
Execution time
308.62373208999634
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��v��U       all    8.08    0.00    2.36    7.24    0.00    0.51    0.00    0.00    0.00   81.82
���         all   14.00    0.00    2.87    5.40    0.00    0.51    0.00    0.00    0.00   77.23
��v��U       all   12.31    0.00    7.99    5.32    0.00    0.67    0.00    0.00    0.00   73.71
���         all    9.78    0.00    2.70    4.05    0.00    0.34    0.00    0.00    0.00   83.14
��v��U       all    9.87    0.00    3.68    3.68    0.00    0.00    0.00    0.00    0.00   82.78
���         all   11.37    0.00    6.02    0.00    0.00    0.00    0.00    0.00    0.00   82.61
��v��U       all    8.18    0.00    9.18    0.00    0.00    0.17    0.00    0.00    0.00   82.47
���         all   11.73    0.00    8.04    0.00    0.00    0.00    0.00    0.00    0.00   80.23
��v��U       all    5.71    0.00   14.52   24.80    0.00    1.31    0.00    0.00    0.00   53.67
���         all    4.01    0.00   17.25   71.60    0.00    1.74    0.00    0.00    0.00    5.40
��v��U       all    3.87    0.00   13.95   44.54    0.00    2.02    0.00    0.00    0.00   35.63
���         all    1.84    0.00   10.54   28.26    0.00    2.17    0.00    0.00    0.00   57.19
��v��U       all    6.37    0.00    6.53    5.36    0.00    1.01    0.00    0.00    0.00   80.74
���         all    4.07    0.00    8.98    0.00    0.00    0.00    0.00    0.00    0.00   86.95
��v��U       all    3.84    0.00   14.02   10.02    0.00    0.67    0.00    0.00    0.00   71.45
���         all    2.03    0.00   12.48   31.36    0.00    2.81    0.00    0.00    0.00   51.33
��v��U       all   11.66    0.00    8.58    6.35    0.00    1.20    0.00    0.00    0.00   72.21
���         all    9.44    0.00    2.02    5.06    0.00    0.67    0.00    0.00    0.00   82.80
��v��U       all    7.67    0.00    4.00    0.33    0.00    0.67    0.00    0.00    0.00   87.33
