


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R�U       all    9.05    0.00    2.01    7.04    0.00    0.50    0.00    0.00    0.00   81.41
���         all   14.29    0.00    4.87    5.21    0.00    0.50    0.00    0.00    0.00   75.13
�R�U       all    7.15    0.00    4.33    6.32    0.00    0.50    0.00    0.00    0.00   81.70
���         all   11.54    0.00    3.18    3.18    0.00    0.17    0.00    0.00    0.00   81.94
�R�U       all    8.33    0.00    7.83    3.83    0.00    0.33    0.00    0.00    0.00   79.67
���         all    7.83    0.00   10.17    0.00    0.00    0.00    0.00    0.00    0.00   82.00
�R�U       all   28.85    0.00   19.02    0.16    0.00    0.16    0.00    0.00    0.00   51.80
���         all   46.13    0.00   35.58    0.00    0.00    0.00    0.00    0.00    0.00   18.29
�R�U       all   17.94    0.00   20.93    0.66    0.00    0.00    0.00    0.00    0.00   60.47
���         all    2.61    0.00   12.05   42.83    0.00    3.58    0.00    0.00    0.00   38.93
�R�U       all    1.68    0.00    5.86   25.96    0.00    4.02    0.00    0.00    0.00   62.48
���         all    3.32    0.00   10.44   33.07    0.00    1.42    0.00    0.00    0.00   51.74
�R�U       all    3.03    0.00   10.59   60.06    0.00    1.21    0.00    0.00    0.00   25.11
���         all    3.42    0.00    8.73   52.18    0.00    1.14    0.00    0.00    0.00   34.54
�R�U       all    3.29    0.00    9.39   46.79    0.00    1.81    0.00    0.00    0.00   38.71
���         all    3.82    0.00   11.46   30.56    0.00    0.83    0.00    0.00    0.00   53.32
�R�U       all    3.51    0.00   10.02   28.21    0.00    1.84    0.00    0.00    0.00   56.43
���         all    2.51    0.00    6.86   28.26    0.00    1.34    0.00    0.00    0.00   61.04
�R�U       all    2.03    0.00    9.97   32.94    0.00    1.35    0.00    0.00    0.00   53.72
���         all    2.02    0.00    9.58   63.87    0.00    1.18    0.00    0.00    0.00   23.36
�R�U       all    1.67    0.00    8.36   34.95    0.00    1.00    0.00    0.00    0.00   54.01
���         all    2.34    0.00   11.35   32.22    0.00    1.17    0.00    0.00    0.00   52.92
�R�U       all    2.02    0.00    9.93   41.75    0.00    0.84    0.00    0.00    0.00   45.45
���         all    2.00    0.00   12.15   47.92    0.00    1.50    0.00    0.00    0.00   36.44
�R�U       all    2.17    0.00   10.37   38.13    0.00    0.84    0.00    0.00    0.00   48.49
���         all    2.00    0.00   11.69   44.91    0.00    1.17    0.00    0.00    0.00   40.23
�R�U       all    1.68    0.00    8.24   45.21    0.00    1.01    0.00    0.00    0.00   43.87
���         all    2.83    0.00   10.67   47.00    0.00    2.00    0.00    0.00    0.00   37.50
�R�U       all    2.69    0.00   10.08   40.34    0.00    1.01    0.00    0.00    0.00   45.88
���         all    2.82    0.00   11.77   48.59    0.00    1.16    0.00    0.00    0.00   35.66
�R�U       all    2.21    0.00    9.18   49.83    0.00    1.53    0.00    0.00    0.00   37.24
���         all    2.51    0.00   10.22   55.28    0.00    1.01    0.00    0.00    0.00   30.99
�R�U       all    2.34    0.00    9.36   45.65    0.00    1.67    0.00    0.00    0.00   40.97
���         all    2.33    0.00   10.96   43.02    0.00    1.50    0.00    0.00    0.00   42.19
�R�U       all    2.48    0.00   13.20   31.19    0.00    1.49    0.00    0.00    0.00   51.65
���         all   13.51    0.00    4.39    5.41    0.00    1.35    0.00    0.00    0.00   75.34
�R�U       all    6.41    0.00    2.02    0.34    0.00    0.17    0.00    0.00    0.00   91.06
���         all    6.42    0.00    5.07    0.17    0.00    0.00    0.00    0.00    0.00   88.34
�R�U       all    8.11    0.00    3.21    1.01    0.00    0.17    0.00    0.00    0.00   87.50
���         all    5.00    0.00    9.83    0.83    0.00    0.50    0.00    0.00    0.00   83.83
�R�U       all    7.37    0.00    4.86    0.17    0.00    0.17    0.00    0.00    0.00   87.44
���         all   13.09    0.00    2.85    0.17    0.00    0.00    0.00    0.00    0.00   83.89
�R�U       all   18.29    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.53
���         all   19.03    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.30
�R�U       all   19.36    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���         all   19.77    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.59
�R�U       all   20.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���         all   19.26    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.22
�R�U       all   19.50    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.67
���         all   18.58    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.56
�R�U       all   19.56    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.58
���         all   18.62    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.87
�R�U       all   20.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���         all   19.37    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.63
�R�U       all   20.27    0.00    2.04    1.87    0.00    0.85    0.00    0.00    0.00   74.96
���         all   19.46    0.00    1.68    0.50    0.00    0.34    0.00    0.00    0.00   78.02
�R�U       all   19.59    0.00    1.01    0.68    0.00    0.34    0.00    0.00    0.00   78.38
���         all   18.79    0.00    1.85    0.17    0.00    0.34    0.00    0.00    0.00   78.86
�R�U       all   18.81    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.49
���         all   18.31    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�R�U       all   20.27    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.24
���         all   19.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�R�U       all   19.67    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.50
���         all   19.56    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�R�U       all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
���         all   11.19    0.00    5.08    5.25    0.00    0.34    0.00    0.00    0.00   78.14
�R�U       all   17.79    0.00    1.85    2.85    0.00    0.34    0.00    0.00    0.00   77.18
���         all   19.36    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.62
�R�U       all    8.12    0.00    4.84   56.82    0.00    0.35    0.00    0.00    0.00   29.88
���         all    2.26    0.00    7.29   89.41    0.00    1.04    0.00    0.00    0.00    0.00
�R�U       all    1.91    0.00    7.48   89.57    0.00    1.04    0.00    0.00    0.00    0.00
���         all    2.18    0.00   16.81   79.33    0.00    1.68    0.00    0.00    0.00    0.00
�R�U       all    1.98    0.00   15.21   80.50    0.00    1.49    0.00    0.00    0.00    0.83
���         all    2.33    0.00   17.33   78.33    0.00    2.00    0.00    0.00    0.00    0.00
�R�U       all    2.05    0.00   23.76   72.65    0.00    1.54    0.00    0.00    0.00    0.00
