2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
shuffling time 42.93056559562683
2021-07-21 21:29:52.331927: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.9658002853393555, 정확도: 26.618749618530273, 테스트 손실: 3.1985034942626953, 테스트 정확도: 23.760000228881836
shuffling time 35.53417992591858
에포크: 3, 손실: 2.7159249782562256, 정확도: 31.529001235961914, 테스트 손실: 3.269437074661255, 테스트 정확도: 23.906665802001953
shuffling time 42.95306897163391
에포크: 4, 손실: 2.4900248050689697, 정확도: 36.23025131225586, 테스트 손실: 3.4172487258911133, 테스트 정확도: 23.920000076293945
shuffling time 41.49113321304321
에포크: 5, 손실: 2.281550168991089, 정확도: 40.8098030090332, 테스트 손실: 3.616241216659546, 테스트 정확도: 23.54400062561035
shuffling time 42.56567168235779
에포크: 6, 손실: 2.089553117752075, 정확도: 45.23383331298828, 테스트 손실: 3.896527051925659, 테스트 정확도: 23.1299991607666
shuffling time 41.20278882980347
에포크: 7, 손실: 1.9140598773956299, 정확도: 49.445926666259766, 테스트 손실: 4.2431416511535645, 테스트 정확도: 22.649999618530273
shuffling time 40.92710065841675
에포크: 8, 손실: 1.7598706483840942, 정확도: 53.21462631225586, 테스트 손실: 4.602452278137207, 테스트 정확도: 22.311248779296875
shuffling time 43.192503929138184
에포크: 9, 손실: 1.622615933418274, 정확도: 56.65821838378906, 테스트 손실: 5.010803699493408, 테스트 정확도: 21.983333587646484
shuffling time 41.11335515975952
에포크: 10, 손실: 1.5015006065368652, 정확도: 59.746150970458984, 테스트 손실: 5.418912410736084, 테스트 정확도: 21.71500015258789
Execution time
1241.7167582511902

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B��xU       all    7.96    0.00    3.32    6.97    0.00    0.83    0.00    0.00    0.00   80.93
���         all   11.78    0.00    2.69    5.56    0.00    0.34    0.00    0.00    0.00   79.63
�B��xU       all    9.48    0.00    6.66    5.49    0.00    0.50    0.00    0.00    0.00   77.87
���         all   10.07    0.00    2.68    4.03    0.00    0.17    0.00    0.00    0.00   83.05
�B��xU       all    8.54    0.00    5.70    3.02    0.00    0.00    0.00    0.00    0.00   82.75
���         all   11.58    0.00    5.54    0.00    0.00    0.00    0.00    0.00    0.00   82.89
�B��xU       all   45.47    0.00   26.19    0.16    0.00    0.16    0.00    0.00    0.00   28.01
���         all   42.55    0.00   26.80    0.00    0.00    0.00    0.00    0.00    0.00   30.65
�B��xU       all    5.92    0.00   14.64   15.95    0.00    1.81    0.00    0.00    0.00   61.68
���         all    4.03    0.00   11.93   50.42    0.00    1.34    0.00    0.00    0.00   32.27
�B��xU       all    3.91    0.00   13.36   29.48    0.00    2.77    0.00    0.00    0.00   50.49
���         all    3.03    0.00   11.11   47.31    0.00    2.02    0.00    0.00    0.00   36.53
�B��xU       all    3.04    0.00   10.86   31.47    0.00    2.40    0.00    0.00    0.00   52.24
���         all    2.77    0.00   11.09   36.40    0.00    1.91    0.00    0.00    0.00   47.83
�B��xU       all    2.77    0.00    8.32   32.24    0.00    1.39    0.00    0.00    0.00   55.29
���         all    2.62    0.00   14.92   33.28    0.00    1.48    0.00    0.00    0.00   47.70
�B��xU       all    2.35    0.00   12.75   35.07    0.00    1.51    0.00    0.00    0.00   48.32
���         all    2.71    0.00   11.69   36.27    0.00    1.53    0.00    0.00    0.00   47.80
�B��xU       all    2.69    0.00   11.78   28.79    0.00    0.84    0.00    0.00    0.00   55.89
���         all    2.35    0.00   12.44   31.60    0.00    1.68    0.00    0.00    0.00   51.93
�B��xU       all    3.51    0.00   12.69   35.73    0.00    1.84    0.00    0.00    0.00   46.24
���         all    3.17    0.00   13.52   43.74    0.00    2.00    0.00    0.00    0.00   37.56
�B��xU       all    2.66    0.00   12.31   28.79    0.00    2.16    0.00    0.00    0.00   54.08
���         all    2.15    0.00   14.74   28.48    0.00    1.49    0.00    0.00    0.00   53.15
�B��xU       all    1.92    0.00   14.24   39.20    0.00    1.12    0.00    0.00    0.00   43.52
���         all    8.63    0.00    5.81    8.80    0.00    0.88    0.00    0.00    0.00   75.88
�B��xU       all   10.50    0.00    1.83    5.67    0.00    0.33    0.00    0.00    0.00   81.67
���         all    6.87    0.00    3.85    2.51    0.00    0.34    0.00    0.00    0.00   86.43
�B��xU       all    7.08    0.00    4.38    0.17    0.00    0.17    0.00    0.00    0.00   88.20
���         all    5.04    0.00    8.91    0.67    0.00    0.34    0.00    0.00    0.00   85.04
�B��xU       all    7.67    0.00    4.50    5.33    0.00    0.17    0.00    0.00    0.00   82.33
���         all   11.76    0.00    3.19    4.54    0.00    0.67    0.00    0.00    0.00   79.83
�B��xU       all   19.10    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.89
���         all   18.86    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.46
�B��xU       all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���         all   18.51    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.31
�B��xU       all   19.60    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.57
���         all   18.51    0.00    1.19    0.00    0.00    0.34    0.00    0.00    0.00   79.97
�B��xU       all   19.19    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���         all   19.46    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.36
�B��xU       all   19.90    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.93
���         all   18.92    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   79.22
�B��xU       all   18.64    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   80.00
���         all   18.68    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.14
�B��xU       all   19.06    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   79.09
���         all   18.85    0.00    0.85    0.34    0.00    0.17    0.00    0.00    0.00   79.80
�B��xU       all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���         all   18.47    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   80.00
�B��xU       all   18.39    0.00    4.85    1.67    0.00    0.33    0.00    0.00    0.00   74.75
���         all   18.89    0.00    2.70    0.34    0.00    0.17    0.00    0.00    0.00   77.91
�B��xU       all   20.07    0.00    1.51    0.67    0.00    0.17    0.00    0.00    0.00   77.59
���         all   19.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�B��xU       all   18.39    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   79.43
