2021-07-21 21:23:42.970784: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-07-21 21:23:49.454870: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.8421006202697754, 정확도: 11.932000160217285, 테스트 손실: 3.5306100845336914, 테스트 정확도: 16.639999389648438
shuffling time 0.872525691986084
2021-07-21 21:23:53.443955: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.488859176635742, 정확도: 17.647998809814453, 테스트 손실: 3.3916046619415283, 테스트 정확도: 19.345001220703125
shuffling time 0.9005458354949951
에포크: 3, 손실: 3.280132532119751, 정확도: 21.29800033569336, 테스트 손실: 3.318922281265259, 테스트 정확도: 20.793333053588867
shuffling time 0.8553571701049805
에포크: 4, 손실: 3.1232995986938477, 정확도: 24.195499420166016, 테스트 손실: 3.2792747020721436, 테스트 정확도: 22.052499771118164
shuffling time 0.8931732177734375
에포크: 5, 손실: 2.9989240169525146, 정확도: 26.538801193237305, 테스트 손실: 3.260815382003784, 테스트 정확도: 22.576000213623047
shuffling time 0.8465392589569092
에포크: 6, 손실: 2.886889934539795, 정확도: 28.7239990234375, 테스트 손실: 3.2530720233917236, 테스트 정확도: 22.911666870117188
shuffling time 0.869321346282959
에포크: 7, 손실: 2.792736768722534, 정확도: 30.62914276123047, 테스트 손실: 3.246335029602051, 테스트 정확도: 23.118572235107422
shuffling time 0.8373322486877441
에포크: 8, 손실: 2.7064239978790283, 정확도: 32.368499755859375, 테스트 손실: 3.2603819370269775, 테스트 정확도: 23.30500030517578
shuffling time 0.8404762744903564
에포크: 9, 손실: 2.619947910308838, 정확도: 34.1771125793457, 테스트 손실: 3.2939298152923584, 테스트 정확도: 23.586666107177734
shuffling time 0.839594841003418
에포크: 10, 손실: 2.5463333129882812, 정확도: 35.74799728393555, 테스트 손실: 3.324291944503784, 테스트 정확도: 23.67799949645996
Execution time
107.84409785270691
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�v6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    8.21    0.00    2.18    6.20    0.00    0.34    0.00    0.00    0.00   83.08
�v6         all   10.76    0.00    1.99    4.97    0.00    0.99    0.00    0.00    0.00   81.29
���U       all   10.72    0.00    7.87    6.03    0.00    0.84    0.00    0.00    0.00   74.54
�v6         all   13.78    0.00    3.87    3.87    0.00    0.34    0.00    0.00    0.00   78.15
���U       all   13.83    0.00    9.17    2.33    0.00    0.33    0.00    0.00    0.00   74.33
�v6         all   15.45    0.00    5.65    0.00    0.00    0.00    0.00    0.00    0.00   78.90
���U       all   50.66    0.00   14.78    0.17    0.00    0.17    0.00    0.00    0.00   34.22
�v6         all   29.46    0.00    9.26    0.00    0.00    0.00    0.00    0.00    0.00   61.28
���U       all   18.91    0.00    3.81    3.15    0.00    0.83    0.00    0.00    0.00   73.30
�v6         all   12.25    0.00    4.64    4.97    0.00    0.17    0.00    0.00    0.00   77.98
���U       all    9.18    0.00    6.18    5.18    0.00    0.50    0.00    0.00    0.00   78.96
�v6         all    8.11    0.00    3.55    4.90    0.00    0.00    0.00    0.00    0.00   83.45
���U       all   18.20    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�v6         all   19.83    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.82
���U       all   20.78    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�v6         all   20.27    0.00    3.02    0.17    0.00    0.50    0.00    0.00    0.00   76.05
���U       all   24.79    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   73.68
�v6         all   21.38    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   76.60
���U       all   18.66    0.00    5.04    0.00    0.00    0.34    0.00    0.00    0.00   75.97
�v6         all   21.04    0.00    3.54    0.17    0.00    0.34    0.00    0.00    0.00   74.92
���U       all   25.12    0.00    4.30    0.17    0.00    0.33    0.00    0.00    0.00   70.08
�v6         all   79.30    0.00    8.18    0.00    0.00    0.00    0.00    0.00    0.00   12.52
���U       all   11.93    0.00   10.08    0.00    0.00    0.50    0.00    0.00    0.00   77.48
�v6         all   17.71    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.78
���U       all   18.56    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   79.26
�v6         all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
���U       all   18.66    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.50
�v6         all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
���U       all   14.36    0.00    4.56    0.00    0.00    0.17    0.00    0.00    0.00   80.91
�v6         all   20.40    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.25
���U       all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�v6         all   57.48    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   41.18
���U       all   35.62    0.00   11.37    0.00    0.00    0.33    0.00    0.00    0.00   52.68
�v6         all   15.18    0.00    4.22    0.00    0.00    0.17    0.00    0.00    0.00   80.44
���U       all   18.79    0.00    2.01    0.17    0.00    0.34    0.00    0.00    0.00   78.69
�v6         all   18.90    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.93
���U       all   18.36    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.63
�v6         all   18.47    0.00    1.02    0.17    0.00    0.34    0.00    0.00    0.00   80.00
���U       all   16.95    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   80.70
�v6         all   19.24    0.00    3.65    0.00    0.00    0.33    0.00    0.00    0.00   76.78
���U       all   19.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�v6         all   37.79    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   60.20
���U       all   61.17    0.00    7.67    0.00    0.00    0.17    0.00    0.00    0.00   31.00
�v6         all   12.44    0.00    7.63    0.17    0.00    0.33    0.00    0.00    0.00   79.44
���U       all   18.94    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�v6         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   18.91    0.00    1.48    0.16    0.00    0.33    0.00    0.00    0.00   79.11
�v6         all   19.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
