2021-07-21 21:13:38.713178: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.4470651149749756, 정확도: 18.35999870300293, 테스트 손실: 3.3206417560577393, 테스트 정확도: 20.454999923706055
shuffling time 0.9047830104827881
에포크: 3, 손실: 3.252890110015869, 정확도: 21.775333404541016, 테스트 손실: 3.284130573272705, 테스트 정확도: 21.670000076293945
shuffling time 0.856522798538208
에포크: 4, 손실: 3.110245943069458, 정확도: 24.39550018310547, 테스트 손실: 3.2758893966674805, 테스트 정확도: 22.24250030517578
shuffling time 0.8900187015533447
에포크: 5, 손실: 2.9995222091674805, 정확도: 26.487600326538086, 테스트 손실: 3.2546939849853516, 테스트 정확도: 22.79800033569336
shuffling time 0.8513386249542236
에포크: 6, 손실: 2.8960368633270264, 정확도: 28.458332061767578, 테스트 손실: 3.243237257003784, 테스트 정확도: 23.24333381652832
shuffling time 0.859910249710083
에포크: 7, 손실: 2.8089025020599365, 정확도: 30.210573196411133, 테스트 손실: 3.2426068782806396, 테스트 정확도: 23.549999237060547
shuffling time 0.8496801853179932
에포크: 8, 손실: 2.727870464324951, 정확도: 31.881248474121094, 테스트 손실: 3.2679755687713623, 테스트 정확도: 23.592500686645508
shuffling time 0.8559062480926514
에포크: 9, 손실: 2.6455206871032715, 정확도: 33.56444549560547, 테스트 손실: 3.30179762840271, 테스트 정확도: 23.729999542236328
shuffling time 0.9016940593719482
에포크: 10, 손실: 2.5753469467163086, 정확도: 35.04500198364258, 테스트 손실: 3.324272871017456, 테스트 정확도: 23.894001007080078
Execution time
105.50820064544678
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��='rU       all    9.53    0.00    1.67    6.35    0.00    0.50    0.00    0.00    0.00   81.94
�6��         all   12.92    0.00    5.03    5.54    0.00    0.50    0.00    0.00    0.00   76.01
��='rU       all   10.68    0.00    4.34    3.17    0.00    0.17    0.00    0.00    0.00   81.64
�6��         all    9.40    0.00    4.19    3.36    0.00    0.17    0.00    0.00    0.00   82.89
��='rU       all   12.19    0.00    5.34    0.00    0.00    0.00    0.00    0.00    0.00   82.47
�6��         all   46.74    0.00   14.86    0.17    0.00    0.17    0.00    0.00    0.00   38.06
��='rU       all   25.38    0.00    8.68    0.00    0.00    0.00    0.00    0.00    0.00   65.94
�6��         all   14.67    0.00    4.17    0.67    0.00    0.33    0.00    0.00    0.00   80.17
��='rU       all   11.79    0.00    5.48    0.33    0.00    0.33    0.00    0.00    0.00   82.06
�6��         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��='rU       all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�6��         all   18.55    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��='rU       all   19.63    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�6��         all   18.67    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.33
��='rU       all   19.17    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�6��         all   16.89    0.00    3.68    0.00    0.00    0.50    0.00    0.00    0.00   78.93
��='rU       all   19.29    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�6��         all   19.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��='rU       all   77.01    0.00    4.70    0.00    0.00    0.17    0.00    0.00    0.00   18.12
�6��         all   12.46    0.00    9.63    0.00    0.00    0.50    0.00    0.00    0.00   77.41
