2021-07-21 20:33:25.185638: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.6173787117004395, 정확도: 15.97599983215332, 테스트 손실: 3.3339500427246094, 테스트 정확도: 21.149999618530273
shuffling time 1.040388584136963
2021-07-21 20:33:28.911172: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.236968517303467, 정확도: 23.0989990234375, 테스트 손실: 3.25427508354187, 테스트 정확도: 22.770000457763672
shuffling time 1.043870449066162
에포크: 3, 손실: 3.022779941558838, 정확도: 27.104000091552734, 테스트 손실: 3.227372884750366, 테스트 정확도: 23.843332290649414
shuffling time 1.0526502132415771
에포크: 4, 손실: 2.8631479740142822, 정확도: 30.336999893188477, 테스트 손실: 3.1930758953094482, 테스트 정확도: 24.474998474121094
shuffling time 1.0515105724334717
에포크: 5, 손실: 2.73288631439209, 정확도: 32.90520095825195, 테스트 손실: 3.173466444015503, 테스트 정확도: 25.11199951171875
shuffling time 1.043144941329956
에포크: 6, 손실: 2.569913864135742, 정확도: 36.45100021362305, 테스트 손실: 3.200390338897705, 테스트 정확도: 25.46500015258789
shuffling time 1.0388081073760986
에포크: 7, 손실: 2.4319727420806885, 정확도: 39.49599838256836, 테스트 손실: 3.254828691482544, 테스트 정확도: 25.648571014404297
shuffling time 1.0425913333892822
에포크: 8, 손실: 2.3279869556427, 정확도: 41.794498443603516, 테스트 손실: 3.300781726837158, 테스트 정확도: 25.729999542236328
shuffling time 1.043327808380127
에포크: 9, 손실: 2.2232794761657715, 정확도: 44.11111068725586, 테스트 손실: 3.3213822841644287, 테스트 정확도: 25.70222282409668
shuffling time 1.0441203117370605
에포크: 10, 손실: 2.115967273712158, 정확도: 46.61180114746094, 테스트 손실: 3.3970847129821777, 테스트 정확도: 25.729000091552734
Execution time
110.68277049064636
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

��{b         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all    8.67    0.00    2.83    6.83    0.00    0.83    0.00    0.00    0.00   80.83
��{b         all    9.88    0.00    1.17    5.36    0.00    0.50    0.00    0.00    0.00   83.08
����U       all   11.65    0.00    7.65    5.82    0.00    0.50    0.00    0.00    0.00   74.38
��{b         all    9.72    0.00    3.18    4.02    0.00    0.50    0.00    0.00    0.00   82.58
����U       all    9.67    0.00    4.00    3.50    0.00    0.17    0.00    0.00    0.00   82.67
��{b         all   10.89    0.00    6.70    0.00    0.00    0.00    0.00    0.00    0.00   82.41
����U       all   42.11    0.00   24.83    0.17    0.00    0.17    0.00    0.00    0.00   32.72
��{b         all   19.37    0.00   16.03    0.17    0.00    0.17    0.00    0.00    0.00   64.27
����U       all   12.17    0.00    3.83    3.83    0.00    0.33    0.00    0.00    0.00   79.83
��{b         all    7.23    0.00    3.19    6.72    0.00    0.17    0.00    0.00    0.00   82.69
����U       all    7.53    0.00    5.18    4.68    0.00    0.33    0.00    0.00    0.00   82.27
��{b         all    7.39    0.00    4.20    5.38    0.00    0.17    0.00    0.00    0.00   82.86
����U       all   18.91    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.94
��{b         all   19.66    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.16
����U       all   19.97    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��{b         all   19.87    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.80
����U       all   18.85    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.14
��{b         all   19.19    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.63
����U       all   16.00    0.00    4.67    0.00    0.00    0.50    0.00    0.00    0.00   78.83
��{b         all   19.80    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.87
����U       all   18.95    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   78.51
��{b         all   65.29    0.00   24.46    0.00    0.00    0.00    0.00    0.00    0.00   10.25
����U       all   10.52    0.00    9.85    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��{b         all   19.80    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.87
����U       all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��{b         all   20.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����U       all   20.27    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.07
��{b         all   18.81    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.00
����U       all   16.13    0.00    4.54    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��{b         all   20.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.46
����U       all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��{b         all   49.41    0.00   13.28    0.00    0.00    0.17    0.00    0.00    0.00   37.14
����U       all   28.57    0.00   22.09    0.00    0.00    0.17    0.00    0.00    0.00   49.17
��{b         all   16.22    0.00    4.18    0.00    0.00    0.17    0.00    0.00    0.00   79.43
����U       all   18.37    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��{b         all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
����U       all   20.30    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��{b         all   18.68    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.29
����U       all   18.01    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��{b         all   16.03    0.00    5.18    0.00    0.00    0.17    0.00    0.00    0.00   78.63
����U       all   18.72    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.43
��{b         all   36.56    0.00   10.68    0.00    0.00    0.00    0.00    0.00    0.00   52.75
����U       all   45.45    0.00   21.89    0.00    0.00    0.00    0.00    0.00    0.00   32.66
��{b         all   12.73    0.00    6.53    0.00    0.00    0.17    0.00    0.00    0.00   80.57
����U       all   19.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.54
��{b         all   19.70    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.15
����U       all   20.00    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��{b         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
����U       all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��{b         all   16.44    0.00    4.53    0.00    0.00    0.00    0.00    0.00    0.00   79.03
����U       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��{b         all   19.47    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.37
����U       all   64.62    0.00   23.42    0.00    0.00    0.00    0.00    0.00    0.00   11.96
��{b         all   13.19    0.00   12.19    0.00    0.00    0.00    0.00    0.00    0.00   74.62
����U       all   19.39    0.00    1.02    0.00    0.00    0.51    0.00    0.00    0.00   79.08
��{b         all   23.12    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   74.87
����U       all   19.26    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��{b         all   20.73    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.61
����U       all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��{b         all   18.99    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.83
����U       all   17.14    0.00    4.20    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��{b         all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
����U       all   35.97    0.00    6.89    0.00    0.00    0.00    0.00    0.00    0.00   57.14
��{b         all   47.31    0.00   22.39    0.00    0.00    0.17    0.00    0.00    0.00   30.13
����U       all   12.37    0.00    6.52    0.00    0.00    0.17    0.00    0.00    0.00   80.94
��{b         all   18.98    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.00
����U       all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��{b         all   18.89    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.43
����U       all   19.33    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.99
��{b         all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
����U       all   16.95    0.00    4.19    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��{b         all   19.53    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.46
����U       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��{b         all   57.94    0.00   21.11    0.00    0.00    0.17    0.00    0.00    0.00   20.78
����U       all   16.11    0.00   15.94    0.00    0.00    0.00    0.00    0.00    0.00   67.95
��{b         all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
����U       all   19.76    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��{b         all   19.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.90
����U       all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��{b         all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
����U       all   18.17    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��{b         all   18.64    0.00    3.33    0.00    0.00    0.33    0.00    0.00    0.00   77.70
����U       all   19.22    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��{b         all   38.63    0.00    8.86    0.00    0.00    0.17    0.00    0.00    0.00   52.34
����U       all   42.52    0.00   22.92    0.00    0.00    0.17    0.00    0.00    0.00   34.39
��{b         all   13.27    0.00    6.47    0.00    0.00    0.33    0.00    0.00    0.00   79.93
����U       all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��{b         all   20.13    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.04
����U       all   18.98    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   79.83
��{b         all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
����U       all   20.00    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.98
��{b         all   16.33    0.00    4.67    0.00    0.00    0.33    0.00    0.00    0.00   78.67
����U       all   19.33    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��{b         all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
����U       all   55.57    0.00   20.07    0.00    0.00    0.00    0.00    0.00    0.00   24.36
��{b         all   21.13    0.00   15.14    0.00    0.00    0.00    0.00    0.00    0.00   63.73
����U       all   19.17    0.00    2.81    0.00    0.00    0.33    0.00    0.00    0.00   77.69
��{b         all   19.34    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   78.35
����U       all   19.50    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   78.02
��{b         all   19.77    0.00    2.80    0.00    0.00    0.33    0.00    0.00    0.00   77.10
����U       all   20.36    0.00    2.13    0.00    0.00    0.33    0.00    0.00    0.00   77.18
��{b         all   19.04    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   78.48
����U       all   17.22    0.00    4.52    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��{b         all   18.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   79.37
