2021-07-21 20:36:13.435498: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.999645709991455, 정확도: 9.269999504089355, 테스트 손실: 3.626326560974121, 테스트 정확도: 15.639999389648438
shuffling time 1.044814109802246
2021-07-21 20:36:16.932910: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.6538326740264893, 정확도: 14.881999969482422, 테스트 손실: 3.507122278213501, 테스트 정확도: 17.55500030517578
shuffling time 1.038177251815796
에포크: 3, 손실: 3.461289405822754, 정확도: 18.053333282470703, 테스트 손실: 3.4333746433258057, 테스트 정확도: 18.799999237060547
shuffling time 1.0438408851623535
에포크: 4, 손실: 3.3283843994140625, 정확도: 20.30500030517578, 테스트 손실: 3.383357048034668, 테스트 정확도: 19.670000076293945
shuffling time 1.0394287109375
에포크: 5, 손실: 3.224724292755127, 정확도: 22.164400100708008, 테스트 손실: 3.344005584716797, 테스트 정확도: 20.527999877929688
shuffling time 1.045841932296753
에포크: 6, 손실: 3.111748695373535, 정확도: 24.2810001373291, 테스트 손실: 3.3295156955718994, 테스트 정확도: 21.020000457763672
shuffling time 1.0438761711120605
에포크: 7, 손실: 3.013057231903076, 정확도: 26.2105712890625, 테스트 손실: 3.3248777389526367, 테스트 정확도: 21.368572235107422
shuffling time 1.041839599609375
에포크: 8, 손실: 2.9344263076782227, 정확도: 27.721750259399414, 테스트 손실: 3.3192551136016846, 테스트 정확도: 21.80500030517578
shuffling time 1.0529289245605469
에포크: 9, 손실: 2.858654022216797, 정확도: 29.176223754882812, 테스트 손실: 3.3149030208587646, 테스트 정확도: 22.073333740234375
shuffling time 1.0557034015655518
에포크: 10, 손실: 2.7779998779296875, 정확도: 30.83420181274414, 테스트 손실: 3.32790207862854, 테스트 정확도: 22.28499984741211
Execution time
108.10012412071228
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

���7         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��z��U       all    9.92    0.00    2.69    6.55    0.00    0.67    0.00    0.00    0.00   80.17
���7         all    9.24    0.00    2.18    3.36    0.00    0.50    0.00    0.00    0.00   84.71
��z��U       all   10.52    0.00    7.68    6.01    0.00    1.00    0.00    0.00    0.00   74.79
���7         all    9.38    0.00    3.18    4.36    0.00    0.50    0.00    0.00    0.00   82.58
��z��U       all    9.41    0.00    6.55    2.69    0.00    0.00    0.00    0.00    0.00   81.34
���7         all   11.71    0.00    5.85    0.00    0.00    0.00    0.00    0.00    0.00   82.44
��z��U       all   41.42    0.00   26.07    0.17    0.00    0.00    0.00    0.00    0.00   32.34
���7         all   18.46    0.00   17.28    0.00    0.00    0.17    0.00    0.00    0.00   64.09
��z��U       all   12.02    0.00    3.51    3.67    0.00    0.50    0.00    0.00    0.00   80.30
���7         all    7.20    0.00    4.19    5.53    0.00    0.34    0.00    0.00    0.00   82.75
��z��U       all    7.36    0.00    5.52    4.68    0.00    0.33    0.00    0.00    0.00   82.11
���7         all    8.72    0.00    3.19    4.87    0.00    0.00    0.00    0.00    0.00   83.22
��z��U       all   17.71    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.94
���7         all   16.33    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   82.48
��z��U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���7         all   19.00    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.17
��z��U       all   19.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���7         all   17.46    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   81.02
��z��U       all   16.92    0.00    4.31    0.00    0.00    0.17    0.00    0.00    0.00   78.61
���7         all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��z��U       all   34.00    0.00    7.50    0.00    0.00    0.00    0.00    0.00    0.00   58.50
���7         all   48.10    0.00   22.15    0.00    0.00    0.17    0.00    0.00    0.00   29.59
��z��U       all   13.12    0.00    6.31    0.00    0.00    0.83    0.00    0.00    0.00   79.73
���7         all   18.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��z��U       all   19.06    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.77
���7         all   18.96    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��z��U       all   18.86    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.47
���7         all   18.66    0.00    0.50    0.00    0.00    0.17    0.00    0.00    0.00   80.67
��z��U       all   16.95    0.00    4.53    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���7         all   19.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��z��U       all   39.83    0.00    7.67    0.00    0.00    0.17    0.00    0.00    0.00   52.33
���7         all   43.69    0.00   22.26    0.00    0.00    0.17    0.00    0.00    0.00   33.89
��z��U       all   13.76    0.00    6.14    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���7         all   19.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.53
