2021-07-21 20:30:13.762944: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.8797497749328613, 정확도: 11.223999977111816, 테스트 손실: 3.546823024749756, 테스트 정확도: 16.689998626708984
shuffling time 1.0569603443145752
2021-07-21 20:30:17.976110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1228800000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.5477237701416016, 정확도: 16.43600082397461, 테스트 손실: 3.4392483234405518, 테스트 정확도: 18.31999969482422
shuffling time 1.040590524673462
에포크: 3, 손실: 3.3747870922088623, 정확도: 19.30666732788086, 테스트 손실: 3.3786752223968506, 테스트 정확도: 19.676666259765625
shuffling time 1.0390708446502686
에포크: 4, 손실: 3.254581928253174, 정확도: 21.351499557495117, 테스트 손실: 3.3283164501190186, 테스트 정확도: 20.552499771118164
shuffling time 1.0399293899536133
에포크: 5, 손실: 3.1597845554351807, 정확도: 22.97879981994629, 테스트 손실: 3.305989980697632, 테스트 정확도: 21.058000564575195
shuffling time 1.0624158382415771
에포크: 6, 손실: 3.05617356300354, 정확도: 24.882667541503906, 테스트 손실: 3.2944207191467285, 테스트 정확도: 21.518333435058594
shuffling time 1.038426160812378
에포크: 7, 손실: 2.967388391494751, 정확도: 26.53114128112793, 테스트 손실: 3.287006139755249, 테스트 정확도: 22.010000228881836
shuffling time 1.0458500385284424
에포크: 8, 손실: 2.8993337154388428, 정확도: 27.825498580932617, 테스트 손실: 3.286310911178589, 테스트 정확도: 22.267499923706055
shuffling time 1.0395760536193848
에포크: 9, 손실: 2.8340694904327393, 정확도: 29.05377769470215, 테스트 손실: 3.283385992050171, 테스트 정확도: 22.51555633544922
shuffling time 1.0436556339263916
에포크: 10, 손실: 2.7614734172821045, 정확도: 30.48419952392578, 테스트 손실: 3.298119306564331, 테스트 정확도: 22.70199966430664
Execution time
110.51239132881165
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R �hU       all    8.35    0.00    2.67    6.68    0.00    0.83    0.00    0.00    0.00   81.47
����         all   11.83    0.00    3.17    5.33    0.00    0.33    0.00    0.00    0.00   79.33
�R �hU       all    8.68    0.00    6.34    5.68    0.00    0.67    0.00    0.00    0.00   78.63
����         all    9.49    0.00    3.05    3.90    0.00    0.34    0.00    0.00    0.00   83.22
�R �hU       all    9.50    0.00    4.33    3.50    0.00    0.17    0.00    0.00    0.00   82.50
����         all   13.53    0.00    6.60    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�R �hU       all   38.81    0.00   26.20    0.17    0.00    0.00    0.00    0.00    0.00   34.83
����         all   21.83    0.00   16.41    0.17    0.00    0.51    0.00    0.00    0.00   61.08
�R �hU       all   12.37    0.00    4.01    3.18    0.00    0.33    0.00    0.00    0.00   80.10
����         all    8.19    0.00    4.01    5.52    0.00    0.17    0.00    0.00    0.00   82.11
�R �hU       all    6.75    0.00    4.89    5.06    0.00    0.34    0.00    0.00    0.00   82.97
����         all    8.80    0.00    3.99    4.82    0.00    0.17    0.00    0.00    0.00   82.23
�R �hU       all   18.27    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.37
����         all   19.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.03
�R �hU       all   18.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.56
����         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�R �hU       all   18.35    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.13
����         all   19.13    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.03
�R �hU       all   15.97    0.00    5.04    0.00    0.00    0.17    0.00    0.00    0.00   78.82
����         all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�R �hU       all   18.61    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.86
����         all   43.74    0.00   12.85    0.00    0.00    0.33    0.00    0.00    0.00   43.07
�R �hU       all   34.78    0.00   21.40    0.00    0.00    0.00    0.00    0.00    0.00   43.81
����         all   14.83    0.00    4.83    0.00    0.00    0.33    0.00    0.00    0.00   80.00
�R �hU       all   19.36    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.96
����         all   19.06    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�R �hU       all   18.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.00
����         all   18.59    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�R �hU       all   19.40    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.60
����         all   16.72    0.00    4.35    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�R �hU       all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����         all   18.89    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�R �hU       all   61.61    0.00   29.32    0.00    0.00    0.16    0.00    0.00    0.00    8.90
����         all   11.09    0.00    9.60    0.00    0.00    0.33    0.00    0.00    0.00   78.97
�R �hU       all   18.35    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.64
����         all   18.96    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.87
�R �hU       all   19.57    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
����         all   18.80    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�R �hU       all   18.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.24
����         all   17.14    0.00    4.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�R �hU       all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   19.80    0.00    2.48    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�R �hU       all   57.55    0.00   21.64    0.00    0.00    0.17    0.00    0.00    0.00   20.64
����         all   17.39    0.00   14.88    0.00    0.00    0.00    0.00    0.00    0.00   67.73
�R �hU       all   18.62    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.19
����         all   18.43    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.73
�R �hU       all   18.03    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.80
����         all   18.86    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�R �hU       all   19.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.40
����         all   16.92    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   80.54
�R �hU       all   18.14    0.00    3.33    0.00    0.00    0.00    0.00    0.00    0.00   78.54
����         all   20.20    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�R �hU       all   36.09    0.00    7.59    0.00    0.00    0.34    0.00    0.00    0.00   55.99
����         all   45.01    0.00   25.37    0.00    0.00    0.00    0.00    0.00    0.00   29.62
�R �hU       all   12.10    0.00    6.55    0.00    0.00    0.00    0.00    0.00    0.00   81.34
����         all   19.00    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.33
