2021-07-08 20:28:07.270943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 6.684006214141846
2021-07-08 20:28:14.675766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:28:14.726781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:28:15.148419: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:28:16.887340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:28:19.501217: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:28:21.590800: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025511804968118668, 정확도: 99.21981811523438, 테스트 손실: 0.08538786321878433, 테스트 정확도: 98.36000061035156
shuffling time 10.741479635238647
에포크: 2, 손실: 0.013920899480581284, 정확도: 99.57176208496094, 테스트 손실: 0.09818503260612488, 테스트 정확도: 98.3499984741211
shuffling time 9.968672513961792
에포크: 3, 손실: 0.00977215077728033, 정확도: 99.6989517211914, 테스트 손실: 0.10881171375513077, 테스트 정확도: 98.33999633789062
shuffling time 9.24282693862915
에포크: 4, 손실: 0.007630989421159029, 정확도: 99.76606750488281, 테스트 손실: 0.11958516389131546, 테스트 정확도: 98.3699951171875
shuffling time 6.69594669342041
에포크: 5, 손실: 0.006334780715405941, 정확도: 99.80663299560547, 테스트 손실: 0.13534754514694214, 테스트 정확도: 98.37200164794922
shuffling time 7.206602573394775
에포크: 6, 손실: 0.005431564524769783, 정확도: 99.83509063720703, 테스트 손실: 0.14243602752685547, 테스트 정확도: 98.40333557128906
shuffling time 6.665148496627808
에포크: 7, 손실: 0.0047469125129282475, 정확도: 99.85645294189453, 테스트 손실: 0.14990654587745667, 테스트 정확도: 98.41285705566406
shuffling time 8.306424140930176
에포크: 8, 손실: 0.004252925515174866, 정확도: 99.87187194824219, 테스트 손실: 0.16174323856830597, 테스트 정확도: 98.41999816894531
shuffling time 6.538862466812134
에포크: 9, 손실: 0.0038939130026847124, 정확도: 99.8837661743164, 테스트 손실: 0.17489969730377197, 테스트 정확도: 98.41667175292969
shuffling time 6.894671678543091
에포크: 10, 손실: 0.0035518219228833914, 정확도: 99.89450073242188, 테스트 손실: 0.17851336300373077, 테스트 정확도: 98.43599700927734
Execution time
850.5866851806641
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    7.73    0.00    3.19    5.04    0.00    0.34    0.00    0.00    0.00   83.70
�V�         all   11.22    0.00    3.18    5.53    0.00    0.34    0.00    0.00    0.00   79.73
���U       all    9.70    0.00    5.69    6.19    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   11.17    0.00    2.20    3.21    0.00    0.00    0.00    0.00    0.00   83.42
���U       all   15.28    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.39
�V�         all   14.72    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   83.11
���U       all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�V�         all   15.38    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.78
���U       all   14.38    0.00    1.67    0.84    0.00    0.00    0.00    0.00    0.00   83.11
�V�         all   15.03    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   15.47    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.53
�V�         all   14.24    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   83.25
���U       all   15.22    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   15.41    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.08
���U       all   14.91    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   83.42
�V�         all   14.83    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   82.50
���U       all   14.69    0.00    1.84    0.67    0.00    0.00    0.00    0.00    0.00   82.80
�V�         all   15.59    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.59
���U       all   15.24    0.00    1.01    0.67    0.00    0.17    0.00    0.00    0.00   82.91
�V�         all   14.86    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���U       all   15.19    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.97
�V�         all   14.38    0.00    1.84    0.84    0.00    0.00    0.00    0.00    0.00   82.94
���U       all   12.85    0.00    4.51    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�V�         all   12.31    0.00    4.83    0.17    0.00    0.17    0.00    0.00    0.00   82.53
���U       all   15.58    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.91
�V�         all   15.69    0.00    0.50    0.83    0.00    0.17    0.00    0.00    0.00   82.80
���U       all   15.60    0.00    0.17    0.67    0.00    0.00    0.00    0.00    0.00   83.56
�V�         all   11.54    0.00    6.19    0.00    0.00    0.00    0.00    0.00    0.00   82.27
���U       all    3.99    0.00   13.46    0.00    0.00    0.33    0.00    0.00    0.00   82.23
�V�         all    4.01    0.00   13.02    0.17    0.00    0.17    0.00    0.00    0.00   82.64
���U       all   12.17    0.00    5.00    1.83    0.00    0.50    0.00    0.00    0.00   80.50
�V�         all   16.50    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   82.33
���U       all   17.56    0.00    0.17    0.17    0.00    0.00    0.00    0.00    0.00   82.11
