Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B��U       all    8.40    0.00    2.35    6.72    0.00    0.50    0.00    0.00    0.00   82.02
�&�         all   11.43    0.00    3.19    5.38    0.00    0.17    0.00    0.00    0.00   79.83
�B��U       all    8.71    0.00    5.36    6.37    0.00    0.67    0.00    0.00    0.00   78.89
�&�         all   11.67    0.00    3.17    2.67    0.00    0.17    0.00    0.00    0.00   82.33
�B��U       all   14.81    0.00    1.66    0.83    0.00    0.00    0.00    0.00    0.00   82.70
�&�         all   15.72    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   82.78
�B��U       all   15.17    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.83
�&�         all   15.22    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.78
�B��U       all   14.88    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.94
�&�         all   15.36    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.97
�B��U       all   15.10    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.05
�&�         all   15.53    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�B��U       all   14.83    0.00    1.33    0.67    0.00    0.17    0.00    0.00    0.00   83.00
�&�         all   11.87    0.00    5.02    0.17    0.00    0.00    0.00    0.00    0.00   82.94
�B��U       all   15.17    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�&�         all   14.88    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.94
�B��U       all   14.74    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   82.58
�&�         all   16.33    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   82.50
�B��U       all    9.18    0.00    3.17    4.51    0.00    0.33    0.00    0.00    0.00   82.80
�&�         all    7.38    0.00    3.36    6.38    0.00    0.00    0.00    0.00    0.00   82.89
�B��U       all   15.12    0.00    5.48    5.48    0.00    0.17    0.00    0.00    0.00   73.75
�&�         all   22.56    0.00    2.53    3.70    0.00    0.00    0.00    0.00    0.00   71.21
�B��U       all   22.11    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   75.71
�&�         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�B��U       all   19.53    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&�         all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�B��U       all   19.02    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.29
�&�         all   18.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�B��U       all   18.72    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�&�         all   19.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�B��U       all   19.53    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�&�         all   19.97    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�B��U       all   20.17    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�&�         all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�B��U       all   19.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�&�         all   20.13    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�B��U       all   19.37    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.48
�&�         all   19.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�B��U       all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�&�         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�B��U       all   18.43    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&�         all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�B��U       all   19.06    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�&�         all   18.20    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.61
�B��U       all   19.09    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�&�         all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�B��U       all   19.16    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.99
�&�         all   19.37    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.30
�B��U       all   19.17    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�&�         all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�B��U       all   19.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�&�         all   21.40    0.00    2.17    0.33    0.00    0.33    0.00    0.00    0.00   75.75
�B��U       all   20.14    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�&�         all   20.94    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.22
�B��U       all   21.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.33
�&�         all   18.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�B��U       all   15.89    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   83.11
�&�         all   17.17    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   80.30
�B��U       all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�&�         all   18.98    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�B��U       all   18.41    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�&�         all   19.22    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.76
�B��U       all   20.40    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   77.94
�&�         all   18.59    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.89
�B��U       all   19.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�&�         all   18.76    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.73
�B��U       all   18.04    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�&�         all   19.44    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�B��U       all   19.57    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�&�         all   17.79    0.00    2.18    0.00    0.00    0.67    0.00    0.00    0.00   79.36
�B��U       all   19.21    0.00    1.82    0.00    0.00    0.66    0.00    0.00    0.00   78.31
�&�         all   18.50    0.00    2.00    0.17    0.00    0.67    0.00    0.00    0.00   78.67
�B��U       all   18.14    0.00    2.83    0.00    0.00    0.67    0.00    0.00    0.00   78.37
�&�         all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�B��U       all   18.49    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.50
�&�         all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
