2021-07-12 19:23:17.847279: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 19:23:19.790051: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.027119271457195282, 정확도: 99.1718521118164, 테스트 손실: 0.07576412707567215, 테스트 정확도: 98.43000030517578
Shuffling Time 3.1262028217315674
에포크: 2, 손실: 0.01502788532525301, 정확도: 99.5384292602539, 테스트 손실: 0.09278372675180435, 테스트 정확도: 98.51499938964844
Shuffling Time 1.9073939323425293
에포크: 3, 손실: 0.010603896342217922, 정확도: 99.67512512207031, 테스트 손실: 0.10679411888122559, 테스트 정확도: 98.54000091552734
Shuffling Time 1.9048480987548828
에포크: 4, 손실: 0.008297889493405819, 정확도: 99.7459716796875, 테스트 손실: 0.11991561204195023, 테스트 정확도: 98.52249908447266
Shuffling Time 1.8949480056762695
에포크: 5, 손실: 0.006873199250549078, 정확도: 99.79070281982422, 테스트 손실: 0.13495226204395294, 테스트 정확도: 98.5199966430664
Shuffling Time 1.9014217853546143
에포크: 6, 손실: 0.005855873692780733, 정확도: 99.82283782958984, 테스트 손실: 0.13907042145729065, 테스트 정확도: 98.54000091552734
Shuffling Time 1.899871587753296
에포크: 7, 손실: 0.005144959315657616, 정확도: 99.84550476074219, 테스트 손실: 0.14985428750514984, 테스트 정확도: 98.53428649902344
Shuffling Time 1.8969383239746094
에포크: 8, 손실: 0.004635220859199762, 정확도: 99.86219787597656, 테스트 손실: 0.1620805561542511, 테스트 정확도: 98.5362548828125
Shuffling Time 1.9004456996917725
에포크: 9, 손실: 0.0042361048981547356, 정확도: 99.87547302246094, 테스트 손실: 0.17222793400287628, 테스트 정확도: 98.52667236328125
Shuffling Time 1.8980441093444824
에포크: 10, 손실: 0.003887379774823785, 정확도: 99.88648223876953, 테스트 손실: 0.18113893270492554, 테스트 정확도: 98.52999877929688
Execution time
743.3781588077545
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��>�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�2�ȜU       all    8.26    0.00    2.19    6.91    0.00    0.67    0.00    0.00    0.00   81.96
��>�         all   11.96    0.00    4.15    5.65    0.00    0.83    0.00    0.00    0.00   77.41
�2�ȜU       all    9.35    0.00    5.51    6.01    0.00    0.17    0.00    0.00    0.00   78.96
��>�         all   11.85    0.00    2.50    3.17    0.00    0.17    0.00    0.00    0.00   82.30
�2�ȜU       all   15.19    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.47
��>�         all   15.17    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.83
�2�ȜU       all   15.22    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.61
��>�         all   15.69    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�2�ȜU       all   15.41    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��>�         all   15.45    0.00    1.33    1.00    0.00    0.17    0.00    0.00    0.00   82.06
�2�ȜU       all   15.89    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��>�         all   15.05    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�2�ȜU       all   16.39    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   81.94
��>�         all   15.31    0.00    1.66    0.67    0.00    0.00    0.00    0.00    0.00   82.36
�2�ȜU       all   15.64    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.70
��>�         all   15.41    0.00    1.01    0.67    0.00    0.17    0.00    0.00    0.00   82.75
�2�ȜU       all   15.19    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��>�         all   14.98    0.00    1.66    0.83    0.00    0.00    0.00    0.00    0.00   82.53
�2�ȜU       all   15.24    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��>�         all   15.10    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   83.05
�2�ȜU       all   15.19    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.80
��>�         all   15.50    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�2�ȜU       all   14.19    0.00    2.67    0.50    0.00    0.00    0.00    0.00    0.00   82.64
