2021-07-12 17:53:10.829382: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 17:53:10.961471: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 17:53:11.059641: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 17:53:13.031638: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02600705437362194, 정확도: 99.20500183105469, 테스트 손실: 0.0787646546959877, 테스트 정확도: 98.3499984741211
Shuffling Time 1.853071928024292
에포크: 2, 손실: 0.014225473627448082, 정확도: 99.56240844726562, 테스트 손실: 0.0900883898139, 테스트 정확도: 98.43000030517578
Shuffling Time 3.1541836261749268
에포크: 3, 손실: 0.009989989921450615, 정확도: 99.69302368164062, 테스트 손실: 0.11400993168354034, 테스트 정확도: 98.40999603271484
Shuffling Time 2.2094430923461914
에포크: 4, 손실: 0.007765681017190218, 정확도: 99.76263427734375, 테스트 손실: 0.12994897365570068, 테스트 정확도: 98.4175033569336
Shuffling Time 1.9033265113830566
에포크: 5, 손실: 0.006423576734960079, 정확도: 99.80440521240234, 테스트 손실: 0.1503072828054428, 테스트 정확도: 98.37999725341797
Shuffling Time 1.8942842483520508
에포크: 6, 손실: 0.0055303918197751045, 정확도: 99.83336639404297, 테스트 손실: 0.16509249806404114, 테스트 정확도: 98.375
Shuffling Time 1.8948700428009033
에포크: 7, 손실: 0.004930873867124319, 정확도: 99.85354614257812, 테스트 손실: 0.1781526356935501, 테스트 정확도: 98.38428497314453
Shuffling Time 1.9007010459899902
에포크: 8, 손실: 0.004431619308888912, 정확도: 99.869140625, 테스트 손실: 0.184793621301651, 테스트 정확도: 98.40249633789062
Shuffling Time 1.9004120826721191
에포크: 9, 손실: 0.004019787535071373, 정확도: 99.88209533691406, 테스트 손실: 0.19297301769256592, 테스트 정확도: 98.4022216796875
Shuffling Time 1.8909783363342285
에포크: 10, 손실: 0.0036910141352564096, 정확도: 99.89249420166016, 테스트 손실: 0.20349322259426117, 테스트 정확도: 98.40399932861328
Execution time
754.7232394218445
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�VfQ         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���J�U       all    8.01    0.00    3.34    2.17    0.00    0.17    0.00    0.00    0.00   86.31
�VfQ         all   10.39    0.00    2.85    5.36    0.00    0.50    0.00    0.00    0.00   80.90
���J�U       all   11.39    0.00    6.03    5.86    0.00    0.34    0.00    0.00    0.00   76.38
�VfQ         all   11.73    0.00    2.35    3.35    0.00    0.00    0.00    0.00    0.00   82.58
���J�U       all   15.41    0.00    1.68    0.67    0.00    0.00    0.00    0.00    0.00   82.24
�VfQ         all   15.24    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.25
���J�U       all   15.19    0.00    1.17    0.83    0.00    0.33    0.00    0.00    0.00   82.47
�VfQ         all   15.08    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.91
���J�U       all   14.67    0.00    1.67    0.83    0.00    0.50    0.00    0.00    0.00   82.33
�VfQ         all   15.92    0.00    1.49    0.66    0.00    0.00    0.00    0.00    0.00   81.92
���J�U       all   15.38    0.00    0.84    0.84    0.00    0.17    0.00    0.00    0.00   82.78
�VfQ         all   15.24    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.08
���J�U       all   15.14    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.36
�VfQ         all   15.19    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.80
���J�U       all   15.72    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.61
�VfQ         all   15.19    0.00    1.34    0.83    0.00    0.17    0.00    0.00    0.00   82.47
���J�U       all   15.69    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.80
�VfQ         all   15.00    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   83.00
���J�U       all   15.33    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�VfQ         all   14.93    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   83.05
���J�U       all   14.69    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.97
�VfQ         all   14.91    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.75
���J�U       all   13.67    0.00    3.33    0.33    0.00    0.00    0.00    0.00    0.00   82.67
�VfQ         all   13.17    0.00    4.00    0.17    0.00    0.00    0.00    0.00    0.00   82.67
���J�U       all   16.11    0.00    2.99    0.50    0.00    0.66    0.00    0.00    0.00   79.73
�VfQ         all   15.55    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   82.94
