oaded cuDNN version 8200
2021-07-12 12:09:50.128624: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 12:09:50.283072: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 12:09:50.357572: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 12:09:52.615291: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02798353135585785, 정확도: 99.14537048339844, 테스트 손실: 0.08044928312301636, 테스트 정확도: 98.58000183105469
Shuffling Time 3.385061025619507
에포크: 2, 손실: 0.015318979509174824, 정확도: 99.5294418334961, 테스트 손실: 0.10174275934696198, 테스트 정확도: 98.47000122070312
Shuffling Time 1.9029483795166016
에포크: 3, 손실: 0.010795501060783863, 정확도: 99.66907501220703, 테스트 손실: 0.11391656845808029, 테스트 정확도: 98.45333099365234
Shuffling Time 1.9083621501922607
에포크: 4, 손실: 0.008436644449830055, 정확도: 99.74287414550781, 테스트 손실: 0.13025858998298645, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9092516899108887
에포크: 5, 손실: 0.006936626508831978, 정확도: 99.7894058227539, 테스트 손실: 0.14451438188552856, 테스트 정확도: 98.36800384521484
Shuffling Time 1.9113521575927734
에포크: 6, 손실: 0.0059416936710476875, 정확도: 99.82080078125, 테스트 손실: 0.1530589610338211, 테스트 정확도: 98.36333465576172
Shuffling Time 1.9011085033416748
에포크: 7, 손실: 0.005227603018283844, 정확도: 99.84357452392578, 테스트 손실: 0.16156500577926636, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9096016883850098
에포크: 8, 손실: 0.004654821008443832, 정확도: 99.86129760742188, 테스트 손실: 0.1736191362142563, 테스트 정확도: 98.3862533569336
Shuffling Time 1.9104928970336914
에포크: 9, 손실: 0.004264825489372015, 정확도: 99.8746109008789, 테스트 손실: 0.18211470544338226, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9049863815307617
에포크: 10, 손실: 0.0039007398299872875, 정확도: 99.88600158691406, 테스트 손실: 0.18636393547058105, 테스트 정확도: 98.38999938964844
Execution time
759.0710732936859
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�fWx         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"��U       all    9.98    0.00    2.33    5.32    0.00    0.33    0.00    0.00    0.00   82.03
�fWx         all   13.62    0.00    5.65    5.48    0.00    0.83    0.00    0.00    0.00   74.42
�"��U       all    7.77    0.00    5.29    5.29    0.00    0.33    0.00    0.00    0.00   81.32
�fWx         all   17.24    0.00    2.46    1.48    0.00    0.33    0.00    0.00    0.00   78.49
�"��U       all   19.38    0.00    3.75    0.65    0.00    0.16    0.00    0.00    0.00   76.06
�fWx         all   18.42    0.00    2.14    0.82    0.00    0.16    0.00    0.00    0.00   78.45
�"��U       all   18.57    0.00    1.82    0.83    0.00    0.00    0.00    0.00    0.00   78.77
�fWx         all   17.88    0.00    1.49    0.66    0.00    0.33    0.00    0.00    0.00   79.64
�"��U       all   15.10    0.00    1.68    0.67    0.00    0.17    0.00    0.00    0.00   82.38
�fWx         all   15.36    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.14
�"��U       all   15.50    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.17
�fWx         all   14.91    0.00    1.01    0.67    0.00    0.17    0.00    0.00    0.00   83.25
�"��U       all   15.41    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   82.75
�fWx         all   15.44    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.89
�"��U       all   14.88    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   83.11
�fWx         all   14.88    0.00    1.34    0.84    0.00    0.17    0.00    0.00    0.00   82.78
�"��U       all   15.75    0.00    0.50    0.67    0.00    0.17    0.00    0.00    0.00   82.91
�fWx         all   15.24    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.08
�"��U       all   15.53    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.47
�fWx         all   15.53    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.47
�"��U       all   15.55    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�fWx         all   16.67    0.00    1.65    0.83    0.00    0.00    0.00    0.00    0.00   80.86
�"��U       all   12.85    0.00    5.01    0.00    0.00    0.00    0.00    0.00    0.00   82.14
�fWx         all   12.75    0.00    4.03    0.17    0.00    0.00    0.00    0.00    0.00   83.05
�"��U       all   15.86    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�fWx         all   16.94    0.00    0.66    0.83    0.00    0.00    0.00    0.00    0.00   81.56
�"��U       all   16.69    0.00    0.83    0.66    0.00    0.33    0.00    0.00    0.00   81.49
