2021-07-12 16:10:02.746169: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:10:04.779311: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:10:04.934371: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:10:05.000118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:10:07.230892: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02706960029900074, 정확도: 99.16870880126953, 테스트 손실: 0.07372264564037323, 테스트 정확도: 98.3699951171875
Shuffling Time 3.2962191104888916
에포크: 2, 손실: 0.014913938008248806, 정확도: 99.53888702392578, 테스트 손실: 0.09038197249174118, 테스트 정확도: 98.43999481201172
Shuffling Time 1.9081339836120605
에포크: 3, 손실: 0.010563647374510765, 정확도: 99.67456817626953, 테스트 손실: 0.10588858276605606, 테스트 정확도: 98.44999694824219
Shuffling Time 1.8943593502044678
에포크: 4, 손실: 0.008303073234856129, 정확도: 99.74555206298828, 테스트 손실: 0.12755471467971802, 테스트 정확도: 98.41500091552734
Shuffling Time 1.9020459651947021
에포크: 5, 손실: 0.0068912324495613575, 정확도: 99.79022216796875, 테스트 손실: 0.13649895787239075, 테스트 정확도: 98.42200469970703
Shuffling Time 1.899397373199463
에포크: 6, 손실: 0.005961393937468529, 정확도: 99.82073974609375, 테스트 손실: 0.14634759724140167, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8983259201049805
에포크: 7, 손실: 0.005254935938864946, 정확도: 99.8430404663086, 테스트 손실: 0.15783913433551788, 테스트 정확도: 98.46571350097656
Shuffling Time 1.9012086391448975
에포크: 8, 손실: 0.004706051666289568, 정확도: 99.86048126220703, 테스트 손실: 0.1735362410545349, 테스트 정확도: 98.45625305175781
Shuffling Time 1.8859734535217285
에포크: 9, 손실: 0.004290566314011812, 정확도: 99.87374877929688, 테스트 손실: 0.1857207715511322, 테스트 정확도: 98.4544448852539
Shuffling Time 1.89430832862854
에포크: 10, 손실: 0.003922048956155777, 정확도: 99.88520050048828, 테스트 손실: 0.19337086379528046, 테스트 정확도: 98.47100067138672
Execution time
762.6135351657867
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��5Q         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�RE�bU       all    7.59    0.00    2.87    6.91    0.00    0.51    0.00    0.00    0.00   82.12
��5Q         all    9.95    0.00    2.16    5.14    0.00    0.83    0.00    0.00    0.00   81.92
�RE�bU       all   10.05    0.00    8.88    6.37    0.00    0.34    0.00    0.00    0.00   74.37
��5Q         all   11.22    0.00    2.51    3.35    0.00    0.17    0.00    0.00    0.00   82.75
�RE�bU       all   15.22    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��5Q         all   18.56    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   79.26
�RE�bU       all   15.41    0.00    0.84    0.67    0.00    0.17    0.00    0.00    0.00   82.91
��5Q         all   15.69    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�RE�bU       all   14.74    0.00    1.68    0.67    0.00    0.17    0.00    0.00    0.00   82.75
��5Q         all   15.17    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�RE�bU       all   15.05    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.61
��5Q         all   15.50    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�RE�bU       all   14.98    0.00    1.83    0.67    0.00    0.00    0.00    0.00    0.00   82.53
��5Q         all   14.93    0.00    1.82    0.83    0.00    0.17    0.00    0.00    0.00   82.26
�RE�bU       all   15.36    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��5Q         all   14.72    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�RE�bU       all   15.53    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.47
��5Q         all   14.91    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.91
�RE�bU       all   14.67    0.00    1.83    0.67    0.00    0.00    0.00    0.00    0.00   82.83
��5Q         all   15.36    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.64
�RE�bU       all   14.98    0.00    1.83    0.83    0.00    0.00    0.00    0.00    0.00   82.36
��5Q         all   15.75    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.26
�RE�bU       all   14.26    0.00    2.52    0.34    0.00    0.00    0.00    0.00    0.00   82.89
��5Q         all   13.57    0.00    3.52    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�RE�bU       all   13.12    0.00    3.82    0.50    0.00    0.17    0.00    0.00    0.00   82.39
��5Q         all   17.59    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   81.07
�RE�bU       all   15.67    0.00    1.17    0.83    0.00    0.33    0.00    0.00    0.00   82.00
��5Q         all   14.24    0.00    2.18    0.50    0.00    0.00    0.00    0.00    0.00   83.08
