2021-07-12 16:45:58.198511: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:46:00.417884: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:46:00.624103: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:46:00.684567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:46:02.603801: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02608398348093033, 정확도: 99.211669921875, 테스트 손실: 0.08603639155626297, 테스트 정확도: 98.43000030517578
Shuffling Time 3.160766839981079
에포크: 2, 손실: 0.01444930862635374, 정확도: 99.55916595458984, 테스트 손실: 0.09020325541496277, 테스트 정확도: 98.49500274658203
Shuffling Time 1.9391486644744873
에포크: 3, 손실: 0.010111873038113117, 정확도: 99.6934585571289, 테스트 손실: 0.1040855124592781, 테스트 정확도: 98.44667053222656
Shuffling Time 1.9210586547851562
에포크: 4, 손실: 0.007882976904511452, 정확도: 99.76102447509766, 테스트 손실: 0.11987084895372391, 테스트 정확도: 98.45500183105469
Shuffling Time 1.915445327758789
에포크: 5, 손실: 0.006526296492666006, 정확도: 99.80352020263672, 테스트 손실: 0.13458214700222015, 테스트 정확도: 98.48799896240234
Shuffling Time 1.9017410278320312
에포크: 6, 손실: 0.00560778146609664, 정확도: 99.83170318603516, 테스트 손실: 0.1538345366716385, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8895976543426514
에포크: 7, 손실: 0.004968637600541115, 정확도: 99.8528060913086, 테스트 손실: 0.1661147028207779, 테스트 정확도: 98.43714141845703
Shuffling Time 1.8941025733947754
에포크: 8, 손실: 0.004495888017117977, 정확도: 99.8686294555664, 테스트 손실: 0.17503312230110168, 테스트 정확도: 98.44375610351562
Shuffling Time 1.8998937606811523
에포크: 9, 손실: 0.004103170242160559, 정확도: 99.88135528564453, 테스트 손실: 0.18600547313690186, 테스트 정확도: 98.44554901123047
Shuffling Time 1.8939979076385498
에포크: 10, 손실: 0.003780788043513894, 정확도: 99.89160919189453, 테스트 손실: 0.1941831260919571, 테스트 정확도: 98.44999694824219
Execution time
741.1113739013672
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�vن         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���qV       all    7.55    0.00    2.18    7.38    0.00    0.67    0.00    0.00    0.00   82.21
�vن         all   15.77    0.00    4.70    5.54    0.00    0.50    0.00    0.00    0.00   73.49
���qV       all    6.84    0.00    4.67    6.34    0.00    0.50    0.00    0.00    0.00   81.64
�vن         all   12.54    0.00    2.01    2.68    0.00    0.00    0.00    0.00    0.00   82.78
���qV       all   14.93    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.89
�vن         all   14.88    0.00    1.17    0.84    0.00    0.33    0.00    0.00    0.00   82.78
���qV       all   15.33    0.00    1.17    0.67    0.00    0.50    0.00    0.00    0.00   82.33
�vن         all   15.53    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.47
���qV       all   15.38    0.00    0.84    0.67    0.00    0.33    0.00    0.00    0.00   82.78
�vن         all   15.19    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.80
���qV       all   15.22    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.61
�vن         all   15.44    0.00    0.84    0.84    0.00    0.17    0.00    0.00    0.00   82.72
���qV       all   14.74    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   83.08
�vن         all   15.03    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���qV       all   15.72    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�vن         all   15.31    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.53
���qV       all   15.17    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�vن         all   15.14    0.00    1.50    0.67    0.00    0.17    0.00    0.00    0.00   82.53
���qV       all   14.91    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   82.91
�vن         all   14.83    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.67
���qV       all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�vن         all   16.09    0.00    1.16    0.83    0.00    0.33    0.00    0.00    0.00   81.59
���qV       all   13.38    0.00    3.68    0.17    0.00    0.00    0.00    0.00    0.00   82.78
�vن         all   13.52    0.00    3.67    0.00    0.00    0.00    0.00    0.00    0.00   82.80
���qV       all   14.81    0.00    3.00    0.67    0.00    0.00    0.00    0.00    0.00   81.53
�vن         all   16.00    0.00    1.00    0.83    0.00    0.33    0.00    0.00    0.00   81.83
���qV       all   15.92    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.26
�vن         all   13.67    0.00    3.67    0.33    0.00    0.00    0.00    0.00    0.00   82.33
���qV       all    9.68    0.00    8.01    0.00    0.00    0.00    0.00    0.00    0.00   82.30
�vن         all   49.50    0.00   11.37    0.17    0.00    0.00    0.00    0.00    0.00   38.96
���qV       all   82.53    0.00   13.64    0.00    0.00    0.00    0.00    0.00    0.00    3.83
�vن         all   26.17    0.00    9.50    1.83    0.00    0.33    0.00    0.00    0.00   62.17
���qV       all    5.38    0.00    9.92    7.56    0.00    1.34    0.00    0.00    0.00   75.80
�vن         all    5.54    0.00    8.72    8.22    0.00    0.67    0.00    0.00    0.00   76.85
���qV       all    4.54    0.00   10.92    8.74    0.00    2.02    0.00    0.00    0.00   73.78
�vن         all    5.94    0.00    5.94    7.64    0.00    0.00    0.00    0.00    0.00   80.48
���qV       all    5.56    0.00    5.72    9.09    0.00    1.18    0.00    0.00    0.00   78.45
�vن         all    3.52    0.00    7.05   11.91    0.00    1.01    0.00    0.00    0.00   76.51
���qV       all   20.55    0.00    5.14    6.68    0.00    2.57    0.00    0.00    0.00   65.07
�vن         all   18.57    0.00    5.79    6.30    0.00    2.04    0.00    0.00    0.00   67.29
���qV       all   23.50    0.00    4.67    3.83    0.00    0.33    0.00    0.00    0.00   67.67
�vن         all   25.85    0.00    1.36    0.68    0.00    0.68    0.00    0.00    0.00   71.43
���qV       all   26.03    0.00    1.98    0.00    0.00    0.66    0.00    0.00    0.00   71.33
�vن         all   18.86    0.00    1.52    0.34    0.00    0.34    0.00    0.00    0.00   78.96
���qV       all   19.06    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.09
�vن         all   18.69    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���qV       all   18.47    0.00    2.54    1.19    0.00    0.34    0.00    0.00    0.00   77.46
�vن         all   20.03    0.00    2.48    2.81    0.00    1.16    0.00    0.00    0.00   73.51
���qV       all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�vن         all   19.60    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.57
���qV       all   19.37    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.13
�vن         all   19.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.87
���qV       all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�vن         all   18.81    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���qV       all   19.60    0.00    2.82    0.83    0.00    0.17    0.00    0.00    0.00   76.58
�vن         all   18.15    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.66
���qV       all   20.70    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   77.48
�vن         all   18.76    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���qV       all   19.36    0.00    1.35    0.51    0.00    0.00    0.00    0.00    0.00   78.79
�vن         all   19.23    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   78.09
���qV       all   18.96    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.86
�vن         all   20.43    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.41
���qV       all   19.23    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�vن         all   18.04    0.00    2.36    0.00    0.00    0.51    0.00    0.00    0.00   79.09
���qV       all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
�vن         all   19.33    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.66
���qV       all   19.17    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.33
�vن         all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
���qV       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�vن         all   20.23    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.61
���qV       all   17.91    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�vن         all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
���qV       all   19.46    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.86
�vن         all   19.77    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   78.09
���qV       all   18.26    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.40
�vن         all   18.69    0.00    2.36    0.17    0.00    0.17    0.00    0.00    0.00   78.62
���qV       all   20.13    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�vن         all   18.94    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.90
���qV       all   19.87    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�vن         all   19.80    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.70
���qV       all   19.20    0.00    2.17    0.33    0.00    0.33    0.00    0.00    0.00   77.96
�vن         all   22.48    0.00    2.81   13.22    0.00    1.49    0.00    0.00    0.00   60.00
���qV       all   19.67    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�vن         all   18.52    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   79.29
���qV       all   18.21    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�vن         all   18.70    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   78.46
���qV       all   18.75    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�vن         all   19.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.13
���qV       all   19.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�vن         all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���qV       all   19.22    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   78.75
�vن         all   19.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.37
���qV       all   19.63    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.54
�vن         all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���qV       all   20.47    0.00    1.17    0.34    0.00    0.34    0.00    0.00    0.00   77.68
�vن         all   20.43    0.00    1.81    0.16    0.00    0.16    0.00    0.00    0.00   77.43
���qV       all   19.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�vن         all   20.07    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.59
���qV       all   19.37    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.63
�vن         all   19.90    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.76
���qV       all   15.58    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   82.24
�vن         all   22.18    0.00    1.68    0.17    0.00    0.50    0.00    0.00    0.00   75.46
���qV       all   20.14    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.17
�vن         all   20.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   76.79
���qV       all   19.87    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.45
�vن         all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
���qV       all   20.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�vن         all   87.12    0.00    9.87    0.00    0.00    0.00    0.00    0.00    0.00    3.01
���qV       all    6.15    0.00    3.59    7.86    0.00    0.51    0.00    0.00    0.00   81.88
�vن         all   58.49    0.00    8.24    3.19    0.00    0.00    0.00    0.00    0.00   30.08
���qV       all   27.30    0.00    2.85    0.17    0.00    0.17    0.00    0.00    0.00   69.51
�vن         all   19.22    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���qV       all   19.53    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.96
�vن         all   19.57    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���qV       all   18.93    0.00    2.35    0.00    0.00    0.50    0.00    0.00    0.00   78.22
�vن         all   18.41    0.00    2.03    0.00    0.00    0.51    0.00    0.00    0.00   79.05
���qV       all   18.94    0.00    1.66    0.17    0.00    1.00    0.00    0.00    0.00   78.24
�vن         all   19.00    0.00    2.33    0.00    0.00    0.67    0.00    0.00    0.00   78.00
���qV       all   17.70    0.00    2.17    0.00    0.00    0.83    0.00    0.00    0.00   79.30
�vن         all   19.10    0.00    1.34    0.17    0.00    0.50    0.00    0.00    0.00   78.89
���qV       all   19.60    0.00    2.64    0.00    0.00    0.49    0.00    0.00    0.00   77.27
�vن         all   20.47    0.00    1.16    0.00    0.00    0.50    0.00    0.00    0.00   77.87
���qV       all   18.69    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   79.63
�vن         all   19.03    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���qV       all   20.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�vن         all   18.59    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.40
���qV       all   19.27    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.07
�vن         all   18.69    0.00    1.85    0.00    0.00    0.51    0.00    0.00    0.00   78.96
���qV       all   18.76    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�vن         all   19.73    0.00    1.82    0.00    0.00    0.50    0.00    0.00    0.00   77.94
���qV       all   18.04    0.00    1.85    0.17    0.00    0.51    0.00    0.00    0.00   79.43
�vن         all   19.27    0.00    1.83    0.00    0.00    0.66    0.00    0.00    0.00   78.24
���qV       all   18.97    0.00    2.33    0.00    0.00    0.50    0.00    0.00    0.00   78.20
�vن         all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
���qV       all   19.80    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�vن         all   19.63    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.86
���qV       all   19.83    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�vن         all   18.96    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���qV       all   20.13    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�vن         all   19.36    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���qV       all   19.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.37
�vن         all   20.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.02
���qV       all   19.36    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�vن         all   19.90    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   78.28
���qV       all   19.87    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.30
�vن         all   19.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.83
���qV       all   20.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�vن         all   18.32    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���qV       all   20.03    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�vن         all   18.10    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   79.70
���qV       all   18.92    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�vن         all   20.03    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.15
���qV       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�vن         all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���qV       all   19.30    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.19
�vن         all   19.20    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���qV       all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�vن         all   18.46    0.00    3.36    1.17    0.00    0.17    0.00    0.00    0.00   76.85
���qV       all   19.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�vن         all   19.87    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.46
���qV       all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�vن         all   20.20    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.46
���qV       all   19.02    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�vن         all   20.10    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.91
���qV       all   18.52    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�vن         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���qV       all   19.03    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�vن         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���qV       all   19.83    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�vن         all   18.41    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.73
���qV       all   18.66    0.00    3.53    2.18    0.00    0.34    0.00    0.00    0.00   75.29
�vن         all   24.28    0.00    4.89    3.88    0.00    1.35    0.00    0.00    0.00   65.60
���qV       all   25.26    0.00    5.54    7.96    0.00    1.21    0.00    0.00    0.00   60.03
�vن         all   23.83    0.00    6.38    8.72    0.00    1.51    0.00    0.00    0.00   59.56
���qV       all   20.89    0.00    2.57    0.34    0.00    0.51    0.00    0.00    0.00   75.68
�vن         all   24.11    0.00    3.23    1.02    0.00    0.51    0.00    0.00    0.00   71.14
���qV       all   24.16    0.00    3.55    0.17    0.00    0.17    0.00    0.00    0.00   71.96
�vن         all   68.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   29.63
���qV       all   96.16    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00    1.67
�vن         all   46.22    0.00    6.05    8.40    0.00    1.18    0.00    0.00    0.00   38.15
���qV       all   23.04    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   74.46
�vن         all   21.08    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   76.90
���qV       all   23.18    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   75.13
�vن         all   20.61    0.00    2.56    0.00    0.00    0.17    0.00    0.00    0.00   76.66
���qV       all   23.98    0.00    2.55    0.00    0.00    0.17    0.00    0.00    0.00   73.30
