cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 15:55:25.225210: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8045098781585693
2021-07-12 15:55:27.346891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 15:55:27.375811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 15:55:27.505094: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 15:55:28.989515: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 15:55:31.232289: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 15:55:31.377268: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 15:55:31.452430: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 15:55:33.804836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02555910497903824, 정확도: 99.228515625, 테스트 손실: 0.08325478434562683, 테스트 정확도: 98.37999725341797
Shuffling Time 3.2833759784698486
에포크: 2, 손실: 0.014014039188623428, 정확도: 99.57537078857422, 테스트 손실: 0.08804366737604141, 테스트 정확도: 98.43999481201172
Shuffling Time 1.8978207111358643
에포크: 3, 손실: 0.009786008857190609, 정확도: 99.70376586914062, 테스트 손실: 0.10244287550449371, 테스트 정확도: 98.44667053222656
Shuffling Time 1.8988499641418457
에포크: 4, 손실: 0.00762921804562211, 정확도: 99.77032470703125, 테스트 손실: 0.11562991887331009, 테스트 정확도: 98.4625015258789
Shuffling Time 1.8957152366638184
에포크: 5, 손실: 0.0062752701342105865, 정확도: 99.81222534179688, 테스트 손실: 0.1400042474269867, 테스트 정확도: 98.47200012207031
Shuffling Time 1.90059494972229
에포크: 6, 손실: 0.005400285590440035, 정확도: 99.839599609375, 테스트 손실: 0.15080024302005768, 테스트 정확도: 98.48999786376953
Shuffling Time 1.911853313446045
에포크: 7, 손실: 0.004749454092234373, 정확도: 99.86018371582031, 테스트 손실: 0.1627863347530365, 테스트 정확도: 98.47428894042969
Shuffling Time 1.9042081832885742
에포크: 8, 손실: 0.00426518777385354, 정확도: 99.87560272216797, 테스트 손실: 0.17470459640026093, 테스트 정확도: 98.48124694824219
Shuffling Time 1.90744948387146
에포크: 9, 손실: 0.0038549129385501146, 정확도: 99.8880844116211, 테스트 손실: 0.2011040598154068, 테스트 정확도: 98.43333435058594
Shuffling Time 1.8938426971435547
에포크: 10, 손실: 0.0035441832151263952, 정확도: 99.89762878417969, 테스트 손실: 0.21224060654640198, 테스트 정확도: 98.44200134277344
Execution time
749.4312891960144
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�f�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��#�U       all    7.13    0.00    2.04    7.13    0.00    0.34    0.00    0.00    0.00   83.36
�f�         all   14.02    0.00    4.84    5.68    0.00    0.50    0.00    0.00    0.00   74.96
��#�U       all    8.19    0.00    4.85    5.69    0.00    0.67    0.00    0.00    0.00   80.60
�f�         all   20.34    0.00    4.75    3.39    0.00    0.34    0.00    0.00    0.00   71.19
��#�U       all   19.53    0.00    2.19    0.67    0.00    0.00    0.00    0.00    0.00   77.61
�f�         all   19.53    0.00    1.84    0.83    0.00    0.50    0.00    0.00    0.00   77.30
��#�U       all   28.10    0.00    3.80    0.99    0.00    0.66    0.00    0.00    0.00   66.45
�f�         all   18.05    0.00    2.65    0.66    0.00    0.50    0.00    0.00    0.00   78.15
��#�U       all   36.44    0.00    7.49    0.83    0.00    0.33    0.00    0.00    0.00   54.91
�f�         all   23.29    0.00    3.33    0.67    0.00    0.17    0.00    0.00    0.00   72.55
��#�U       all   16.95    0.00    1.85    0.84    0.00    0.17    0.00    0.00    0.00   80.20
�f�         all   16.53    0.00    1.67    0.67    0.00    0.33    0.00    0.00    0.00   80.80
��#�U       all   15.80    0.00    2.02    0.84    0.00    0.17    0.00    0.00    0.00   81.18
�f�         all   16.75    0.00    1.68    4.69    0.00    0.34    0.00    0.00    0.00   76.55
��#�U       all   15.63    0.00    1.51    4.20    0.00    0.00    0.00    0.00    0.00   78.66
�f�         all   16.58    0.00    1.68    0.84    0.00    0.00    0.00    0.00    0.00   80.90
��#�U       all   15.77    0.00    1.68    0.67    0.00    0.34    0.00    0.00    0.00   81.54
�f�         all   14.91    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.75
��#�U       all   16.92    0.00    1.82    0.83    0.00    0.17    0.00    0.00    0.00   80.27
�f�         all   17.00    0.00    1.18    0.67    0.00    0.17    0.00    0.00    0.00   80.98
��#�U       all   16.39    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   81.10
�f�         all   16.75    0.00    1.68    0.84    0.00    0.00    0.00    0.00    0.00   80.74
��#�U       all   13.61    0.00    3.36    0.34    0.00    0.17    0.00    0.00    0.00   82.52
�f�         all   12.83    0.00    4.67    0.17    0.00    0.17    0.00    0.00    0.00   82.17
��#�U       all   13.69    0.00    3.01    0.33    0.00    0.17    0.00    0.00    0.00   82.80
�f�         all   16.17    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��#�U       all   15.89    0.00    0.50    0.84    0.00    0.17    0.00    0.00    0.00   82.61
�f�         all   14.81    0.00    2.50    0.50    0.00    0.00    0.00    0.00    0.00   82.20
��#�U       all    9.68    0.00    7.85    0.00    0.00    0.33    0.00    0.00    0.00   82.14
�f�         all   38.97    0.00   11.94    0.50    0.00    0.33    0.00    0.00    0.00   48.26
��#�U       all   80.33    0.00   15.00    0.00    0.00    0.17    0.00    0.00    0.00    4.50
�f�         all   36.23    0.00   10.02    1.67    0.00    0.33    0.00    0.00    0.00   51.75
��#�U       all    4.20    0.00    7.39   17.14    0.00    2.69    0.00    0.00    0.00   68.57
�f�         all    6.08    0.00    6.59   10.47    0.00    1.18    0.00    0.00    0.00   75.68
��#�U       all    6.11    0.00    7.64    8.66    0.00    0.68    0.00    0.00    0.00   76.91
�f�         all    5.21    0.00    8.40    2.52    0.00    0.50    0.00    0.00    0.00   83.36
��#�U       all    6.54    0.00    7.55    1.51    0.00    0.50    0.00    0.00    0.00   83.89
�f�         all    6.06    0.00    6.57   11.62    0.00    0.51    0.00    0.00    0.00   75.25
