2021-07-12 17:22:47.406477: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 17:22:49.454798: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025528917089104652, 정확도: 99.24203491210938, 테스트 손실: 0.0920368880033493, 테스트 정확도: 98.25999450683594
Shuffling Time 3.1921472549438477
에포크: 2, 손실: 0.014056804589927197, 정확도: 99.58027648925781, 테스트 손실: 0.10030284523963928, 테스트 정확도: 98.44499969482422
Shuffling Time 1.90114426612854
에포크: 3, 손실: 0.009984664618968964, 정확도: 99.70228576660156, 테스트 손실: 0.11159776151180267, 테스트 정확도: 98.45333099365234
Shuffling Time 1.8948612213134766
에포크: 4, 손실: 0.007843048311769962, 정확도: 99.76625061035156, 테스트 손실: 0.1269340217113495, 테스트 정확도: 98.42500305175781
Shuffling Time 1.8983097076416016
에포크: 5, 손실: 0.006504305638372898, 정확도: 99.80733489990234, 테스트 손실: 0.1415039598941803, 테스트 정확도: 98.4280014038086
Shuffling Time 1.8941755294799805
에포크: 6, 손실: 0.005612722132354975, 정확도: 99.83555603027344, 테스트 손실: 0.15289850533008575, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9005699157714844
에포크: 7, 손실: 0.004904625006020069, 정확도: 99.8572998046875, 테스트 손실: 0.16791653633117676, 테스트 정확도: 98.43285369873047
Shuffling Time 1.8957693576812744
에포크: 8, 손실: 0.004409573506563902, 정확도: 99.87303161621094, 테스트 손실: 0.1785437911748886, 테스트 정확도: 98.45500183105469
Shuffling Time 1.900080919265747
에포크: 9, 손실: 0.004044771660119295, 정확도: 99.88508605957031, 테스트 손실: 0.19331997632980347, 테스트 정확도: 98.45999908447266
Shuffling Time 1.9051134586334229
에포크: 10, 손실: 0.003732535755261779, 정확도: 99.89485168457031, 테스트 손실: 0.20952154695987701, 테스트 정확도: 98.43299865722656
Execution time
737.9687497615814
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��´         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all    7.74    0.00    2.86    1.01    0.00    0.51    0.00    0.00    0.00   87.88
��´         all   10.65    0.00    2.16    0.50    0.00    0.50    0.00    0.00    0.00   86.19
����U       all   12.14    0.00    6.24    5.73    0.00    0.51    0.00    0.00    0.00   75.38
��´         all    8.40    0.00    3.70    5.21    0.00    0.17    0.00    0.00    0.00   82.52
����U       all   15.31    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.70
��´         all   15.33    0.00    1.33    0.67    0.00    0.17    0.00    0.00    0.00   82.50
����U       all   15.75    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.08
��´         all   14.81    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.50
����U       all   15.59    0.00    1.49    0.66    0.00    0.17    0.00    0.00    0.00   82.09
��´         all   14.98    0.00    1.83    0.83    0.00    0.00    0.00    0.00    0.00   82.36
����U       all   14.45    0.00    2.49    0.66    0.00    0.00    0.00    0.00    0.00   82.39
��´         all   15.50    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.50
����U       all   15.19    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��´         all   15.36    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.80
����U       all   15.17    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��´         all   15.03    0.00    1.34    0.83    0.00    0.17    0.00    0.00    0.00   82.64
����U       all   16.00    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.83
��´         all   15.33    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.33
����U       all   15.33    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��´         all   15.64    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.70
����U       all   15.03    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��´         all   15.08    0.00    1.17    0.84    0.00    0.17    0.00    0.00    0.00   82.75
����U       all   15.22    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   83.11
��´         all   12.33    0.00    5.00    0.17    0.00    0.00    0.00    0.00    0.00   82.50
����U       all   11.89    0.00    5.53    0.00    0.00    0.00    0.00    0.00    0.00   82.58
��´         all   15.69    0.00    0.50    0.83    0.00    0.17    0.00    0.00    0.00   82.80
����U       all   17.20    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   81.14
��´         all   15.91    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.91
����U       all   13.83    0.00    3.50    0.17    0.00    0.00    0.00    0.00    0.00   82.50
��´         all    8.18    0.00    9.02    0.00    0.00    0.17    0.00    0.00    0.00   82.64
����U       all   74.17    0.00   15.50    0.17    0.00    0.00    0.00    0.00    0.00   10.17
��´         all   73.75    0.00   14.05    0.00    0.00    0.00    0.00    0.00    0.00   12.21
����U       all    9.09    0.00    6.23    4.38    0.00    0.00    0.00    0.00    0.00   80.30
��´         all    5.03    0.00    8.21    9.38    0.00    2.68    0.00    0.00    0.00   74.71
����U       all    5.07    0.00    7.77    6.59    0.00    0.84    0.00    0.00    0.00   79.73
��´         all    5.43    0.00    8.49    2.04    0.00    0.34    0.00    0.00    0.00   83.70
����U       all    7.13    0.00    8.13    6.47    0.00    1.33    0.00    0.00    0.00   76.95
��´         all    5.12    0.00    6.60    4.79    0.00    0.33    0.00    0.00    0.00   83.17
����U       all   11.46    0.00    3.53    2.29    0.00    0.35    0.00    0.00    0.00   82.36
��´         all   18.99    0.00    2.69    0.50    0.00    0.50    0.00    0.00    0.00   77.31
����U       all   19.83    0.00    1.67    0.50    0.00    0.17    0.00    0.00    0.00   77.83
��´         all   18.54    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.27
����U       all   19.77    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.39
��´         all   19.33    0.00    2.02    1.34    0.00    0.34    0.00    0.00    0.00   76.97
����U       all   19.09    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.39
