2021-07-12 19:37:19.550614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 19:37:21.714980: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025341635569930077, 정확도: 99.22611236572266, 테스트 손실: 0.07873208820819855, 테스트 정확도: 98.56999969482422
Shuffling Time 3.149656057357788
에포크: 2, 손실: 0.013877429068088531, 정확도: 99.57388305664062, 테스트 손실: 0.09678242355585098, 테스트 정확도: 98.54999542236328
Shuffling Time 1.9032838344573975
에포크: 3, 손실: 0.009862232021987438, 정확도: 99.69839477539062, 테스트 손실: 0.11305311322212219, 테스트 정확도: 98.58333587646484
Shuffling Time 1.8896994590759277
에포크: 4, 손실: 0.007668962702155113, 정확도: 99.7656021118164, 테스트 손실: 0.12804369628429413, 테스트 정확도: 98.57749938964844
Shuffling Time 1.8915839195251465
에포크: 5, 손실: 0.006355531979352236, 정확도: 99.807373046875, 테스트 손실: 0.1395513415336609, 테스트 정확도: 98.56399536132812
Shuffling Time 1.8918044567108154
에포크: 6, 손실: 0.005504383705556393, 정확도: 99.8349380493164, 테스트 손실: 0.15782374143600464, 테스트 정확도: 98.51667022705078
Shuffling Time 1.8953533172607422
에포크: 7, 손실: 0.0048607573844492435, 정확도: 99.8553695678711, 테스트 손실: 0.169022798538208, 테스트 정확도: 98.50428771972656
Shuffling Time 1.9028973579406738
에포크: 8, 손실: 0.0043872022069990635, 정확도: 99.87092590332031, 테스트 손실: 0.17761921882629395, 테스트 정확도: 98.5062484741211
Shuffling Time 1.8961853981018066
에포크: 9, 손실: 0.004030353855341673, 정확도: 99.88311004638672, 테스트 손실: 0.18638107180595398, 테스트 정확도: 98.5111083984375
Shuffling Time 1.8988621234893799
에포크: 10, 손실: 0.0037258483935147524, 정확도: 99.89295959472656, 테스트 손실: 0.19568461179733276, 테스트 정확도: 98.53299713134766
Execution time
739.329843044281
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��͔         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�RuY�U       all    7.96    0.00    3.15    6.80    0.00    0.33    0.00    0.00    0.00   81.76
��͔         all   10.72    0.00    2.85    5.36    0.00    0.50    0.00    0.00    0.00   80.57
�RuY�U       all   10.43    0.00    7.28    5.79    0.00    0.83    0.00    0.00    0.00   75.66
��͔         all   11.06    0.00    3.02    3.52    0.00    0.17    0.00    0.00    0.00   82.24
�RuY�U       all   15.83    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.67
��͔         all   15.22    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�RuY�U       all   14.72    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��͔         all   15.53    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.64
�RuY�U       all   15.41    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.58
��͔         all   15.36    0.00    1.50    0.83    0.00    0.50    0.00    0.00    0.00   81.80
�RuY�U       all   18.80    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   78.70
��͔         all   15.55    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.44
�RuY�U       all   14.67    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   82.67
��͔         all   15.08    0.00    1.17    0.67    0.00    0.34    0.00    0.00    0.00   82.75
�RuY�U       all   15.00    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.50
��͔         all   14.88    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   82.94
�RuY�U       all   15.23    0.00    1.82    0.83    0.00    0.00    0.00    0.00    0.00   82.12
��͔         all   15.50    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.50
�RuY�U       all   15.17    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.67
��͔         all   15.83    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.50
�RuY�U       all   15.31    0.00    1.66    0.67    0.00    0.00    0.00    0.00    0.00   82.36
��͔         all   14.74    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   83.08
�RuY�U       all   14.00    0.00    3.00    0.50    0.00    0.00    0.00    0.00    0.00   82.50
��͔         all   13.02    0.00    4.34    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�RuY�U       all   12.65    0.00    4.33    0.50    0.00    0.00    0.00    0.00    0.00   82.53
��͔         all   16.17    0.00    0.50    0.67    0.00    0.17    0.00    0.00    0.00   82.50
�RuY�U       all   16.08    0.00    0.34    0.84    0.00    0.00    0.00    0.00    0.00   82.75
��͔         all   15.95    0.00    1.00    0.50    0.00    0.17    0.00    0.00    0.00   82.39
�RuY�U       all   11.17    0.00    6.83    0.00    0.00    0.00    0.00    0.00    0.00   82.00
��͔         all   34.62    0.00   11.26    0.17    0.00    0.00    0.00    0.00    0.00   53.95
�RuY�U       all   82.78    0.00   12.91    0.17    0.00    0.00    0.00    0.00    0.00    4.14
