ity: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-12 13:34:09.013477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.013773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 13:34:09.013871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.014146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.014367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 13:34:09.016931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 13:34:09.017200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017664: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 13:34:09.017695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-12 13:34:09.017701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-12 13:34:09.017706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-12 13:34:09.017797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.018046: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.018245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2187 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.807889699935913
2021-07-12 13:34:11.107104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 13:34:11.131834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 13:34:11.244657: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 13:34:12.121425: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 13:34:15.662342: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 13:34:15.828901: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 13:34:16.008773: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 13:34:19.033631: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.026913465932011604, 정확도: 99.18333435058594, 테스트 손실: 0.09596811234951019, 테스트 정확도: 98.20999908447266
Shuffling Time 3.208733558654785
에포크: 2, 손실: 0.014753122813999653, 정확도: 99.55000305175781, 테스트 손실: 0.10640423744916916, 테스트 정확도: 98.32999420166016
Shuffling Time 1.917466163635254
에포크: 3, 손실: 0.01038931030780077, 정확도: 99.68388366699219, 테스트 손실: 0.12115389108657837, 테스트 정확도: 98.31999969482422
Shuffling Time 1.9397592544555664
에포크: 4, 손실: 0.008121623657643795, 정확도: 99.75379943847656, 테스트 손실: 0.14064103364944458, 테스트 정확도: 98.28250122070312
Shuffling Time 1.900028944015503
에포크: 5, 손실: 0.006725287064909935, 정확도: 99.79755401611328, 테스트 손실: 0.14929881691932678, 테스트 정확도: 98.32599639892578
Shuffling Time 1.8948431015014648
에포크: 6, 손실: 0.0057524098083376884, 정확도: 99.82752990722656, 테스트 손실: 0.16290129721164703, 테스트 정확도: 98.3499984741211
Shuffling Time 1.9530258178710938
에포크: 7, 손실: 0.004938961006700993, 정확도: 99.85198211669922, 테스트 손실: 0.1692226082086563, 테스트 정확도: 98.37714385986328
Shuffling Time 1.9068293571472168
에포크: 8, 손실: 0.004321590531617403, 정확도: 99.8704833984375, 테스트 손실: 0.17499132454395294, 테스트 정확도: 98.39624786376953
Shuffling Time 1.9088265895843506
에포크: 9, 손실: 0.0038414138834923506, 정확도: 99.88487243652344, 테스트 손실: 0.179409459233284, 테스트 정확도: 98.40999603271484
Shuffling Time 1.8979177474975586
에포크: 10, 손실: 0.003457272658124566, 정확도: 99.89639282226562, 테스트 손실: 0.1828426718711853, 테스트 정확도: 98.42100524902344
Execution time
726.5617079734802
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��Z         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B &�U       all    7.81    0.00    4.15    6.81    0.00    0.66    0.00    0.00    0.00   80.56
��Z         all   12.96    0.00    3.20    5.56    0.00    0.51    0.00    0.00    0.00   77.78
�B &�U       all   12.12    0.00    6.40    5.89    0.00    0.34    0.00    0.00    0.00   75.25
��Z         all   15.27    0.00    3.52    3.19    0.00    0.17    0.00    0.00    0.00   77.85
�B &�U       all   17.17    0.00    2.19    0.67    0.00    0.34    0.00    0.00    0.00   79.63
��Z         all   17.06    0.00    1.34    0.84    0.00    0.17    0.00    0.00    0.00   80.60
�B &�U       all   16.30    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   81.34
��Z         all   15.44    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.55
�B &�U       all   15.50    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.50
��Z         all   16.05    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   81.77
�B &�U       all   15.41    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.91
��Z         all   14.86    0.00    1.84    0.67    0.00    0.00    0.00    0.00    0.00   82.64
�B &�U       all   15.19    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.80
��Z         all   15.00    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�B &�U       all   15.41    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.91
��Z         all   15.69    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.30
�B &�U       all   15.61    0.00    1.66    0.83    0.00    0.00    0.00    0.00    0.00   81.89
��Z         all   15.08    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.91
�B &�U       all   15.19    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.80
��Z         all   15.27    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   83.05
�B &�U       all   15.33    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��Z         all   15.59    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.09
�B &�U       all   13.14    0.00    4.16    0.17    0.00    0.17    0.00    0.00    0.00   82.36
��Z         all   13.55    0.00    3.85    0.00    0.00    0.00    0.00    0.00    0.00   82.61
�B &�U       all   15.31    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.36
��Z         all   16.33    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.50
�B &�U       all   16.00    0.00    0.67    0.67    0.00    0.17    0.00    0.00    0.00   82.50
��Z         all   14.67    0.00    2.67    0.33    0.00    0.00    0.00    0.00    0.00   82.33
�B &�U       all    7.85    0.00    9.68    0.00    0.00    0.00    0.00    0.00    0.00   82.47
��Z         all   51.99    0.00   12.79    0.17    0.00    0.00    0.00    0.00    0.00   35.05
�B &�U       all   81.18    0.00   14.29    0.00    0.00    0.00    0.00    0.00    0.00    4.54
��Z         all   23.24    0.00    7.86    2.51    0.00    0.50    0.00    0.00    0.00   65.89
�B &�U       all    5.04    0.00   10.08   12.94    0.00    2.86    0.00    0.00    0.00   69.08
��Z         all    4.20    0.00    5.71    6.39    0.00    1.68    0.00    0.00    0.00   82.02
�B &�U       all    4.05    0.00    9.12   14.36    0.00    0.68    0.00    0.00    0.00   71.79
��Z         all    4.17    0.00    7.68    9.35    0.00    1.00    0.00    0.00    0.00   77.80
�B &�U       all    4.17    0.00    6.50    8.83    0.00    0.33    0.00    0.00    0.00   80.17
��Z         all    5.91    0.00    6.25    3.38    0.00    0.68    0.00    0.00    0.00   83.78
�B &�U       all    5.66    0.00    7.32    6.16    0.00    1.33    0.00    0.00    0.00   79.53
��Z         all    5.17    0.00    7.00    7.67    0.00    0.67    0.00    0.00    0.00   79.50
�B &�U       all    9.46    0.00    4.39    2.36    0.00    0.34    0.00    0.00    0.00   83.45
��Z         all   20.34    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.65
�B &�U       all   20.64    0.00    2.35    0.34    0.00    0.17    0.00    0.00    0.00   76.51
��Z         all   19.53    0.00    3.34    1.17    0.00    0.17    0.00    0.00    0.00   75.79
�B &�U       all   20.77    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��Z         all   20.90    0.00    1.84    0.50    0.00    0.50    0.00    0.00    0.00   76.25
�B &�U       all   20.34    0.00    2.02    0.50    0.00    0.34    0.00    0.00    0.00   76.81
��Z         all   18.44    0.00    6.77    3.72    0.00    1.18    0.00    0.00    0.00   69.88
�B &�U       all   22.60    0.00    3.77    0.34    0.00    0.86    0.00    0.00    0.00   72.43
��Z         all   23.08    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   74.92
�B &�U       all   20.90    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   76.62
��Z         all   21.27    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   76.55
�B &�U       all   19.80    0.00    3.19    0.67    0.00    1.01    0.00    0.00    0.00   75.34
��Z         all   20.20    0.00    2.19    0.34    0.00    0.51    0.00    0.00    0.00   76.77
�B &�U       all   20.67    0.00    3.70    2.52    0.00    1.01    0.00    0.00    0.00   72.10
��Z         all   21.18    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   76.30
�B &�U       all   20.81    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.52
��Z         all   22.09    0.00    2.87    0.51    0.00    0.34    0.00    0.00    0.00   74.20
�B &�U       all   21.89    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   75.42
��Z         all   21.38    0.00    2.86    1.35    0.00    1.18    0.00    0.00    0.00   73.23
�B &�U       all   19.86    0.00    2.38    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��Z         all   20.24    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�B &�U       all   23.53    0.00    5.21    0.17    0.00    0.50    0.00    0.00    0.00   70.59
��Z         all   22.11    0.00    4.59    0.00    0.00    0.17    0.00    0.00    0.00   73.13
�B &�U       all   21.79    0.00    4.22    0.00    0.00    0.00    0.00    0.00    0.00   73.99
��Z         all   20.54    0.00    3.20    0.00    0.00    0.17    0.00    0.00    0.00   76.09
