Shuffling Time 1.822901725769043
2021-07-12 13:19:25.086178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 13:19:25.107854: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 13:19:25.238387: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 13:19:26.561166: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 13:19:29.066674: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 13:19:29.225713: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 13:19:29.302581: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 13:19:31.610212: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.026201024651527405, 정확도: 99.20611572265625, 테스트 손실: 0.07483873516321182, 테스트 정확도: 98.54000091552734
Shuffling Time 1.922123670578003
에포크: 2, 손실: 0.014555200934410095, 정확도: 99.55509185791016, 테스트 손실: 0.08977758884429932, 테스트 정확도: 98.57500457763672
Shuffling Time 3.355492353439331
에포크: 3, 손실: 0.010307952761650085, 정확도: 99.68641662597656, 테스트 손실: 0.10359292477369308, 테스트 정확도: 98.52999877929688
Shuffling Time 1.9149973392486572
에포크: 4, 손실: 0.008074171841144562, 정확도: 99.75537109375, 테스트 손실: 0.12657530605793, 테스트 정확도: 98.50999450683594
Shuffling Time 1.9186644554138184
에포크: 5, 손실: 0.006752902176231146, 정확도: 99.7968521118164, 테스트 손실: 0.14614877104759216, 테스트 정확도: 98.48400115966797
Shuffling Time 1.9080584049224854
에포크: 6, 손실: 0.005854142364114523, 정확도: 99.82608032226562, 테스트 손실: 0.16020281612873077, 테스트 정확도: 98.47333526611328
Shuffling Time 1.9115779399871826
에포크: 7, 손실: 0.005177705083042383, 정확도: 99.84729766845703, 테스트 손실: 0.17397285997867584, 테스트 정확도: 98.47000122070312
Shuffling Time 1.913450002670288
에포크: 8, 손실: 0.004702943377196789, 정확도: 99.86335754394531, 테스트 손실: 0.18334107100963593, 테스트 정확도: 98.48374938964844
Shuffling Time 1.9057378768920898
에포크: 9, 손실: 0.004250817466527224, 정확도: 99.87712097167969, 테스트 손실: 0.20143826305866241, 테스트 정확도: 98.4655532836914
Shuffling Time 1.9134769439697266
에포크: 10, 손실: 0.003929691389203072, 정확도: 99.8875732421875, 테스트 손실: 0.20784948766231537, 테스트 정확도: 98.4739990234375
Execution time
743.6478042602539
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��j�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��'�@V       all    8.11    0.00    2.03    7.43    0.00    0.51    0.00    0.00    0.00   81.93
��j�         all   19.40    0.00    5.80    4.98    0.00    0.83    0.00    0.00    0.00   68.99
��'�@V       all    8.38    0.00    4.52    5.70    0.00    0.34    0.00    0.00    0.00   81.07
��j�         all   11.30    0.00    2.53    3.20    0.00    0.00    0.00    0.00    0.00   82.97
��'�@V       all   15.69    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.80
��j�         all   16.03    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.47
��'�@V       all   15.64    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.36
��j�         all   15.22    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.94
��'�@V       all   14.74    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   82.75
��j�         all   15.81    0.00    1.16    0.67    0.00    0.00    0.00    0.00    0.00   82.36
��'�@V       all   15.36    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.80
��j�         all   15.00    0.00    1.67    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��'�@V       all   15.22    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.61
��j�         all   15.61    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.56
��'�@V       all   15.38    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.78
��j�         all   14.69    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��'�@V       all   23.03    0.00    2.35    0.84    0.00    0.50    0.00    0.00    0.00   73.28
��j�         all   21.74    0.00    3.34    0.84    0.00    0.50    0.00    0.00    0.00   73.58
��'�@V       all   17.70    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   79.63
��j�         all   18.66    0.00    2.02    0.67    0.00    0.00    0.00    0.00    0.00   78.66
��'�@V       all   18.32    0.00    3.30    0.83    0.00    0.33    0.00    0.00    0.00   77.23
��j�         all   17.42    0.00    1.68    0.84    0.00    0.00    0.00    0.00    0.00   80.07
��'�@V       all   14.38    0.00    2.01    0.50    0.00    0.33    0.00    0.00    0.00   82.78
��j�         all   13.00    0.00    4.67    0.00    0.00    0.17    0.00    0.00    0.00   82.17
��'�@V       all   13.57    0.00    3.02    0.50    0.00    0.34    0.00    0.00    0.00   82.58
��j�         all   15.78    0.00    0.50    0.83    0.00    0.50    0.00    0.00    0.00   82.39
��'�@V       all   16.19    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.47
��j�         all   14.67    0.00    2.50    0.33    0.00    0.33    0.00    0.00    0.00   82.17
��'�@V       all    7.86    0.00    9.53    0.00    0.00    0.00    0.00    0.00    0.00   82.61
��j�         all    4.13    0.00   13.88    0.00    0.00    0.00    0.00    0.00    0.00   81.98
��'�@V       all   45.71    0.00   11.43    1.51    0.00    0.34    0.00    0.00    0.00   41.01
��j�         all   82.97    0.00   13.36    0.00    0.00    0.33    0.00    0.00    0.00    3.34
��'�@V       all   31.77    0.00    7.86    2.68    0.00    0.00    0.00    0.00    0.00   57.69
��j�         all    4.52    0.00    5.85   14.55    0.00    3.01    0.00    0.00    0.00   72.07
��'�@V       all    4.03    0.00    6.55   15.13    0.00    0.34    0.00    0.00    0.00   73.95
��j�         all    6.73    0.00    7.91    9.60    0.00    0.67    0.00    0.00    0.00   75.08
��'�@V       all    4.37    0.00   10.25    3.36    0.00    1.51    0.00    0.00    0.00   80.50
��j�         all    6.19    0.00    5.69    0.84    0.00    0.84    0.00    0.00    0.00   86.45
��'�@V       all    5.42    0.00    6.08    7.88    0.00    1.31    0.00    0.00    0.00   79.31
��j�         all    5.07    0.00    7.26    4.22    0.00    0.68    0.00    0.00    0.00   82.77
��'�@V       all   14.90    0.00    3.94    2.40    0.00    0.34    0.00    0.00    0.00   78.42
��j�         all   17.06    0.00    6.52    1.34    0.00    0.33    0.00    0.00    0.00   74.75
��'�@V       all   19.02    0.00    1.85    0.67    0.00    0.84    0.00    0.00    0.00   77.61
��j�         all   18.82    0.00    3.03    0.34    0.00    0.50    0.00    0.00    0.00   77.31
��'�@V       all   19.67    0.00    2.67    0.50    0.00    0.17    0.00    0.00    0.00   77.00
��j�         all   20.30    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.70
��'�@V       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��j�         all   18.72    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   79.43
��'�@V       all   20.40    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��j�         all   19.73    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   77.61
��'�@V       all   19.27    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   77.91
��j�         all   17.88    0.00    3.04    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��'�@V       all   18.15    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��j�         all   19.87    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   77.98
��'�@V       all   19.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.41
��j�         all   18.81    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.32
��'�@V       all   18.67    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   79.17
��j�         all   20.53    0.00    1.67    1.17    0.00    0.33    0.00    0.00    0.00   76.29
��'�@V       all   19.02    0.00    6.79    9.00    0.00    1.36    0.00    0.00    0.00   63.84
��j�         all   21.37    0.00    3.01    5.01    0.00    0.83    0.00    0.00    0.00   69.78
��'�@V       all   20.20    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.95
��j�         all   19.40    0.00    2.17    1.84    0.00    0.50    0.00    0.00    0.00   76.09
��'�@V       all   20.34    0.00    2.02    3.53    0.00    0.50    0.00    0.00    0.00   73.61
��j�         all   19.50    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   77.98
��'�@V       all   18.92    0.00    3.04    7.09    0.00    0.51    0.00    0.00    0.00   70.44
��j�         all   21.94    0.00    4.52    4.86    0.00    1.17    0.00    0.00    0.00   67.50
��'�@V       all   20.17    0.00    1.68    0.34    0.00    0.00    0.00    0.00    0.00   77.82
��j�         all   18.94    0.00    2.56    1.02    0.00    0.17    0.00    0.00    0.00   77.30
��'�@V       all   19.80    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.02
��j�         all   20.71    0.00    2.69    0.67    0.00    0.34    0.00    0.00    0.00   75.59
��'�@V       all   19.66    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��j�         all   19.50    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.82
��'�@V       all   19.63    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��j�         all   19.67    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.00
��'�@V       all   19.83    0.00    1.67    0.33    0.00    0.17    0.00    0.00    0.00   78.00
��j�         all   20.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.80
��'�@V       all   19.53    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   78.45
��j�         all   19.87    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.46
��'�@V       all   19.06    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��j�         all   19.60    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   78.24
��'�@V       all   19.30    0.00    1.83    1.33    0.00    0.50    0.00    0.00    0.00   77.04
��j�         all   20.60    0.00    1.66    0.33    0.00    0.17    0.00    0.00    0.00   77.24
��'�@V       all   19.36    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   78.45
��j�         all   20.13    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.54
��'�@V       all   18.73    0.00    2.01    0.33    0.00    0.33    0.00    0.00    0.00   78.60
��j�         all   17.92    0.00    2.85    0.17    0.00    0.00    0.00    0.00    0.00   79.06
��'�@V       all   18.56    0.00    1.84    0.17    0.00    0.50    0.00    0.00    0.00   78.93
��j�         all   19.47    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��'�@V       all   19.77    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.91
��j�         all   19.06    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   79.10
��'�@V       all   19.57    0.00    1.82    0.33    0.00    0.17    0.00    0.00    0.00   78.11
��j�         all   19.83    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��'�@V       all   18.37    0.00    1.36    0.34    0.00    0.00    0.00    0.00    0.00   79.93
��j�         all   20.00    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.83
��'�@V       all   19.76    0.00    3.38    8.45    0.00    0.51    0.00    0.00    0.00   67.91
��j�         all   20.00    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.69
��'�@V       all   19.97    0.00    2.00    1.00    0.00    0.17    0.00    0.00    0.00   76.87
��j�         all   19.26    0.00    1.01    1.69    0.00    0.17    0.00    0.00    0.00   77.87
��'�@V       all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��j�         all   19.26    0.00    2.03    3.89    0.00    0.34    0.00    0.00    0.00   74.49
��'�@V       all   19.46    0.00    4.23   11.17    0.00    0.85    0.00    0.00    0.00   64.30
��j�         all   19.26    0.00    2.51    0.84    0.00    0.17    0.00    0.00    0.00   77.22
��'�@V       all   19.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��j�         all   19.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.37
��'�@V       all    4.05    0.00    2.20    3.04    0.00    0.17    0.00    0.00    0.00   90.54
��j�         all    1.52    0.00    2.87    5.74    0.00    0.51    0.00    0.00    0.00   89.36
��'�@V       all   16.67    0.00    2.50    2.33    0.00    0.17    0.00    0.00    0.00   78.33
��j�         all   19.90    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��'�@V       all   20.76    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   76.74
��j�         all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��'�@V       all   19.46    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   78.51
��j�         all   20.07    0.00    2.01    0.00    0.00    0.50    0.00    0.00    0.00   77.42
��'�@V       all   30.72    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   66.11
��j�         all   87.98    0.00    8.85    0.00    0.00    0.00    0.00    0.00    0.00    3.17
��'�@V       all   64.54    0.00    6.89    0.17    0.00    0.17    0.00    0.00    0.00   28.24
��j�         all   18.78    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��'�@V       all   19.26    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.72
��j�         all   17.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   81.15
��'�@V       all   19.57    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��j�         all   19.90    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��'�@V       all   18.43    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��j�         all   19.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��'�@V       all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��j�         all   19.44    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.90
��'�@V       all   18.57    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��j�         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��'�@V       all   18.92    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.56
��j�         all   19.26    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��'�@V       all   18.68    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.14
��j�         all   20.17    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.50
��'�@V       all   20.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.30
