2021-07-12 11:44:16.096172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.099972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.100130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.100732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.102412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.121129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.121763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.121884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.126747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-12 11:44:16.126775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-12 11:44:16.127214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-12 11:44:16.128460: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129048: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129729: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2322 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8319334983825684
2021-07-12 11:44:18.281148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 11:44:18.303948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 11:44:18.408500: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 11:44:20.514568: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 11:44:22.890925: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 11:44:23.062248: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 11:44:23.121963: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 11:44:25.406103: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02691013738512993, 정확도: 99.18148040771484, 테스트 손실: 0.08685047924518585, 테스트 정확도: 98.41999816894531
Shuffling Time 3.07370924949646
에포크: 2, 손실: 0.014776863157749176, 정확도: 99.55120086669922, 테스트 손실: 0.0952339917421341, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9101665019989014
에포크: 3, 손실: 0.010347493924200535, 정확도: 99.68611145019531, 테스트 손실: 0.10985468327999115, 테스트 정확도: 98.3699951171875
Shuffling Time 1.9716687202453613
에포크: 4, 손실: 0.008047354407608509, 정확도: 99.7567138671875, 테스트 손실: 0.12312434613704681, 테스트 정확도: 98.42250061035156
Shuffling Time 1.9815986156463623
에포크: 5, 손실: 0.006669696886092424, 정확도: 99.79995727539062, 테스트 손실: 0.14375223219394684, 테스트 정확도: 98.36000061035156
Shuffling Time 1.9662880897521973
에포크: 6, 손실: 0.0057121762074530125, 정확도: 99.82963562011719, 테스트 손실: 0.15282820165157318, 테스트 정확도: 98.37833404541016
Shuffling Time 1.9087803363800049
에포크: 7, 손실: 0.005042482633143663, 정확도: 99.85115814208984, 테스트 손실: 0.16020937263965607, 테스트 정확도: 98.39285278320312
Shuffling Time 1.9166221618652344
에포크: 8, 손실: 0.004539646673947573, 정확도: 99.86726379394531, 테스트 손실: 0.17271067202091217, 테스트 정확도: 98.37874603271484
Shuffling Time 1.9165618419647217
에포크: 9, 손실: 0.004157462622970343, 정확도: 99.87971496582031, 테스트 손실: 0.189238503575325, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9227375984191895
에포크: 10, 손실: 0.003767866175621748, 정확도: 99.8912582397461, 테스트 손실: 0.1996498554944992, 테스트 정확도: 98.38600158691406
Execution time
763.2595870494843
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��.�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�2���U       all    7.13    0.00    2.89    2.21    0.00    0.00    0.00    0.00    0.00   87.78
��.�         all   11.17    0.00    3.00    5.50    0.00    0.33    0.00    0.00    0.00   80.00
�2���U       all    9.85    0.00    7.68    5.51    0.00    0.33    0.00    0.00    0.00   76.63
��.�         all   10.85    0.00    2.50    3.67    0.00    0.33    0.00    0.00    0.00   82.64
�2���U       all   15.89    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   82.61
��.�         all   18.06    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   80.10
�2���U       all   17.94    0.00    1.66    0.66    0.00    0.33    0.00    0.00    0.00   79.40
��.�         all   17.79    0.00    2.18    0.84    0.00    0.17    0.00    0.00    0.00   79.03
�2���U       all   16.69    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   81.14
��.�         all   16.05    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.11
�2���U       all   35.10    0.00    2.98    0.83    0.00    0.33    0.00    0.00    0.00   60.76
��.�         all   34.28    0.00    1.66    0.83    0.00    0.83    0.00    0.00    0.00   62.40
�2���U       all   36.53    0.00    1.82    0.66    0.00    0.99    0.00    0.00    0.00   60.00
��.�         all   38.28    0.00    1.32    0.83    0.00    1.65    0.00    0.00    0.00   57.92
�2���U       all   43.26    0.00    3.95    1.48    0.00    1.48    0.00    0.00    0.00   49.84
��.�         all   56.81    0.34    6.39    2.35    0.00    1.01    0.00    0.00    0.00   33.11
�2���U       all   55.70    0.00    5.12    0.83    0.00    1.16    0.00    0.00    0.00   37.19
��.�         all   37.32    0.00    1.80    0.98    0.00    1.64    0.00    0.00    0.00   58.27
�2���U       all   17.31    0.00    1.85    0.84    0.00    0.17    0.00    0.00    0.00   79.83
��.�         all   22.87    0.17    3.17    1.34    0.00    0.83    0.00    0.00    0.00   71.62
�2���U       all   18.36    0.00    2.17    0.67    0.00    0.17    0.00    0.00    0.00   78.63
��.�         all   19.20    0.00    1.84    0.83    0.00    0.33    0.00    0.00    0.00   77.80
�2���U       all   17.44    0.00    6.31    0.33    0.00    0.33    0.00    0.00    0.00   75.58
��.�         all   13.33    0.00    4.33    0.00    0.00    0.17    0.00    0.00    0.00   82.17
�2���U       all   13.40    0.00    5.70    0.50    0.00    0.17    0.00    0.00    0.00   80.23
��.�         all   15.63    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   83.03
�2���U       all   15.55    0.00    0.33    0.84    0.00    0.17    0.00    0.00    0.00   83.11
��.�         all   14.17    0.00    3.33    0.50    0.00    0.17    0.00    0.00    0.00   81.83
�2���U       all    7.00    0.00   10.67    0.00    0.00    0.17    0.00    0.00    0.00   82.17
��.�         all    4.01    0.00   13.04    0.00    0.00    0.00    0.00    0.00    0.00   82.94
�2���U       all    2.98    0.00   14.57    0.17    0.00    0.50    0.00    0.00    0.00   81.79
��.�         all   64.43    0.00   11.41    1.17    0.00    0.17    0.00    0.00    0.00   22.82
�2���U       all   83.55    0.00   13.29    0.00    0.00    0.00    0.00    0.00    0.00    3.16
��.�         all   12.73    0.00    6.78   12.07    0.00    0.50    0.00    0.00    0.00   67.93
�2���U       all    2.98    0.00    5.09   20.70    0.00    2.11    0.00    0.00    0.00   69.12
��.�         all    4.75    0.00   11.88   36.50    0.00    2.04    0.00    0.00    0.00   44.82
�2���U       all    5.89    0.00   12.79   39.23    0.00    2.19    0.00    0.00    0.00   39.90
��.�         all    6.25    0.00    9.12   10.47    0.00    1.86    0.00    0.00    0.00   72.30
�2���U       all    8.83    0.00    6.50   10.00    0.00    0.50    0.00    0.00    0.00   74.17
��.�         all    6.83    0.00    5.33   11.67    0.00    0.67    0.00    0.00    0.00   75.50
�2���U       all    7.07    0.00    5.05   13.64    0.00    1.18    0.00    0.00    0.00   73.06
��.�         all   12.33    0.00    4.33    4.50    0.00    0.50    0.00    0.00    0.00   78.33
�2���U       all   20.20    0.00    3.20    0.17    0.00    0.00    0.00    0.00    0.00   76.43
��.�         all   21.59    0.00    4.98    1.66    0.00    1.16    0.00    0.00    0.00   70.60
�2���U       all   19.60    0.00    4.02    1.17    0.00    1.17    0.00    0.00    0.00   74.04
��.�         all   23.43    0.00    4.29    0.00    0.00    0.17    0.00    0.00    0.00   72.11
�2���U       all   20.93    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.58
��.�         all   23.84    0.00    3.81    1.99    0.00    0.99    0.00    0.00    0.00   69.37
�2���U       all   22.09    0.00    6.98    0.83    0.00    0.33    0.00    0.00    0.00   69.77
��.�         all   20.20    0.00    2.50    0.17    0.00    0.67    0.00    0.00    0.00   76.46
�2���U       all   21.75    0.00    2.36    0.51    0.00    0.17    0.00    0.00    0.00   75.21
��.�         all   21.74    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   75.59
�2���U       all   19.46    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.85
��.�         all   19.87    0.00    1.68    0.51    0.00    0.17    0.00    0.00    0.00   77.78
�2���U       all   19.53    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   77.78
��.�         all   19.01    0.00    0.86    0.00    0.00    0.00    0.00    0.00    0.00   80.14
�2���U       all   20.03    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��.�         all   19.22    0.00    2.36    0.17    0.00    0.00    0.00    0.00    0.00   78.25
�2���U       all   20.61    0.00    2.04    2.21    0.00    0.34    0.00    0.00    0.00   74.79
��.�         all   18.88    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�2���U       all   19.93    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   77.39
��.�         all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�2���U       all   19.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��.�         all   18.89    0.00    2.53    0.17    0.00    0.17    0.00    0.00    0.00   78.25
�2���U       all   20.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��.�         all   19.40    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.09
