에포크: 1, 손실: 0.025970976799726486, 정확도: 99.19721984863281, 테스트 손실: 0.0685177594423294, 테스트 정확도: 98.5199966430664
Shuffling Time 3.156113386154175
에포크: 2, 손실: 0.014271162450313568, 정확도: 99.55833435058594, 테스트 손실: 0.08564431965351105, 테스트 정확도: 98.5
Shuffling Time 1.8957717418670654
에포크: 3, 손실: 0.010090803727507591, 정확도: 99.68907165527344, 테스트 손실: 0.11640870571136475, 테스트 정확도: 98.39666748046875
Shuffling Time 1.9005496501922607
에포크: 4, 손실: 0.007874363102018833, 정확도: 99.75861358642578, 테스트 손실: 0.1245797798037529, 테스트 정확도: 98.39250183105469
Shuffling Time 1.8972220420837402
에포크: 5, 손실: 0.006513622589409351, 정확도: 99.8013687133789, 테스트 손실: 0.13372361660003662, 테스트 정확도: 98.4020004272461
Shuffling Time 1.891111135482788
에포크: 6, 손실: 0.005583411082625389, 정확도: 99.83089447021484, 테스트 손실: 0.15253539383411407, 테스트 정확도: 98.37999725341797
Shuffling Time 1.8940093517303467
에포크: 7, 손실: 0.004914840683341026, 정확도: 99.85205841064453, 테스트 손실: 0.16156040132045746, 테스트 정확도: 98.40571594238281
Shuffling Time 1.899087905883789
에포크: 8, 손실: 0.0043593174777925014, 정확도: 99.86937713623047, 테스트 손실: 0.1702091097831726, 테스트 정확도: 98.42749786376953
Shuffling Time 1.899228811264038
에포크: 9, 손실: 0.003874948713928461, 정확도: 99.8838882446289, 테스트 손실: 0.1780165433883667, 테스트 정확도: 98.44667053222656
Shuffling Time 1.8940587043762207
에포크: 10, 손실: 0.0034874537959694862, 정확도: 99.89550018310547, 테스트 손실: 0.18425345420837402, 테스트 정확도: 98.46299743652344
Execution time
745.4217164516449
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

���W         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��HD8V       all    8.26    0.00    2.02    6.91    0.00    0.51    0.00    0.00    0.00   82.29
���W         all   10.15    0.00    2.50    5.16    0.00    0.33    0.00    0.00    0.00   81.86
��HD8V       all   11.09    0.00    7.95    5.96    0.00    0.50    0.00    0.00    0.00   74.50
���W         all   10.80    0.00    3.82    3.32    0.00    0.33    0.00    0.00    0.00   81.73
��HD8V       all   19.07    0.00    1.00    0.83    0.00    0.33    0.00    0.00    0.00   78.77
���W         all   15.33    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.83
��HD8V       all   15.41    0.00    1.01    0.67    0.00    0.17    0.00    0.00    0.00   82.75
���W         all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
��HD8V       all   15.53    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.80
���W         all   15.00    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.50
��HD8V       all   15.19    0.00    1.17    0.67    0.00    0.33    0.00    0.00    0.00   82.64
���W         all   15.14    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.70
��HD8V       all   14.64    0.00    2.16    0.67    0.00    0.17    0.00    0.00    0.00   82.36
���W         all   15.19    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.80
��HD8V       all   15.89    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.27
���W         all   15.19    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��HD8V       all   14.77    0.00    1.17    0.84    0.00    0.17    0.00    0.00    0.00   83.05
���W         all   15.86    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.97
��HD8V       all   15.22    0.00    1.17    0.84    0.00    0.17    0.00    0.00    0.00   82.61
���W         all   15.64    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.36
��HD8V       all   15.05    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   83.11
���W         all   14.55    0.00    1.84    0.84    0.00    0.17    0.00    0.00    0.00   82.61
��HD8V       all   13.55    0.00    3.34    0.33    0.00    0.00    0.00    0.00    0.00   82.78
���W         all   13.14    0.00    3.99    0.00    0.00    0.17    0.00    0.00    0.00   82.70
��HD8V       all   15.59    0.00    2.82    0.66    0.00    0.33    0.00    0.00    0.00   80.60
���W         all   15.89    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��HD8V       all   15.55    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   83.11
���W         all   13.88    0.00    3.18    0.33    0.00    0.17    0.00    0.00    0.00   82.44
��HD8V       all    9.17    0.00    8.67    0.00    0.00    0.00    0.00    0.00    0.00   82.17
���W         all   50.58    0.00   12.27    0.17    0.00    0.17    0.00    0.00    0.00   36.82
��HD8V       all   83.22    0.00   13.76    0.00    0.00    0.00    0.00    0.00    0.00    3.02
���W         all   25.04    0.00    7.28    3.55    0.00    0.17    0.00    0.00    0.00   63.96
��HD8V       all    4.65    0.00    8.14   11.46    0.00    1.66    0.00    0.00    0.00   74.09
���W         all    4.37    0.00    7.80    9.83    0.00    1.87    0.00    0.00    0.00   76.13
��HD8V       all    6.35    0.00    8.92   10.81    0.00    1.37    0.00    0.00    0.00   72.56
���W         all    6.10    0.00    7.63   11.86    0.00    0.85    0.00    0.00    0.00   73.56
��HD8V       all    4.76    0.00    5.44   10.37    0.00    0.34    0.00    0.00    0.00   79.08
���W         all   14.12    0.00    2.99    5.15    0.00    1.00    0.00    0.00    0.00   76.74
��HD8V       all   19.80    0.00    1.68    0.17    0.00    0.50    0.00    0.00    0.00   77.85
���W         all   19.70    0.00    2.02    0.00    0.00    0.51    0.00    0.00    0.00   77.78
��HD8V       all   19.63    0.00    2.01    0.67    0.00    0.34    0.00    0.00    0.00   77.35
���W         all   19.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��HD8V       all   17.29    0.00    4.97    9.42    0.00    1.54    0.00    0.00    0.00   66.78
���W         all   18.35    0.00    5.72    1.18    0.00    0.84    0.00    0.00    0.00   73.91
��HD8V       all   19.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���W         all   20.30    0.00    2.50    0.33    0.00    0.17    0.00    0.00    0.00   76.71
��HD8V       all   19.23    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.09
���W         all   19.63    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.70
��HD8V       all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���W         all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��HD8V       all   19.93    0.00    2.66    0.17    0.00    0.50    0.00    0.00    0.00   76.74
���W         all   19.33    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��HD8V       all   20.00    0.00    1.98    0.17    0.00    0.50    0.00    0.00    0.00   77.36
���W         all   17.89    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��HD8V       all   20.40    0.00    1.84    0.67    0.00    0.17    0.00    0.00    0.00   76.92
���W         all   19.43    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.56
��HD8V       all   19.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.70
���W         all   19.83    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��HD8V       all   19.83    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.50
���W         all   19.36    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��HD8V       all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
���W         all   19.90    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��HD8V       all   19.97    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.54
���W         all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��HD8V       all   19.16    0.00    1.34    0.34    0.00    0.34    0.00    0.00    0.00   78.82
���W         all   20.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��HD8V       all   19.24    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.28
���W         all   19.26    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��HD8V       all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���W         all   19.67    0.00    2.33    1.00    0.00    0.33    0.00    0.00    0.00   76.67
��HD8V       all   19.37    0.00    1.84    1.67    0.00    0.50    0.00    0.00    0.00   76.63
���W         all   19.36    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.79
��HD8V       all   19.73    0.00    1.69    0.51    0.00    0.00    0.00    0.00    0.00   78.08
���W         all   20.03    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��HD8V       all   19.83    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.67
���W         all   19.59    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��HD8V       all   18.72    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���W         all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   18.57    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���W         all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��HD8V       all   18.70    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   78.30
���W         all   19.30    0.00    1.66    0.00    0.00    0.50    0.00    0.00    0.00   78.54
��HD8V       all   19.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.32
���W         all   18.89    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��HD8V       all   18.35    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���W         all   19.90    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.78
��HD8V       all   19.37    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.30
���W         all   19.77    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.24
��HD8V       all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
���W         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   19.73    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.43
���W         all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��HD8V       all   19.32    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.32
���W         all   18.75    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.39
��HD8V       all   20.03    0.00    2.15    0.17    0.00    0.50    0.00    0.00    0.00   77.15
���W         all   19.52    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   78.95
��HD8V       all   19.19    0.00    2.21    2.38    0.00    0.34    0.00    0.00    0.00   75.89
���W         all   21.67    0.00    2.50    1.83    0.00    0.83    0.00    0.00    0.00   73.17
��HD8V       all   21.79    0.00    2.53    4.22    0.00    0.34    0.00    0.00    0.00   71.11
���W         all   18.82    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   78.99
��HD8V       all   15.53    0.00    2.67    3.17    0.00    0.00    0.00    0.00    0.00   78.63
���W         all   20.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
��HD8V       all   20.50    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   76.97
���W         all   20.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.65
��HD8V       all   20.53    0.00    2.50    1.17    0.00    0.33    0.00    0.00    0.00   75.46
���W         all   21.18    0.00    2.86    0.67    0.00    0.50    0.00    0.00    0.00   74.79
��HD8V       all   40.99    0.00    4.63    0.33    0.00    0.33    0.00    0.00    0.00   53.72
���W         all   83.61    0.00   10.87    0.50    0.00    0.33    0.00    0.00    0.00    4.68
��HD8V       all    2.37    0.00    6.77   11.68    0.00    1.18    0.00    0.00    0.00   78.00
���W         all   54.58    0.00    7.29    2.71    0.00    0.00    0.00    0.00    0.00   35.42
��HD8V       all   20.47    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.70
���W         all   20.17    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.19
��HD8V       all   20.43    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.41
���W         all   20.60    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��HD8V       all   20.53    0.00    2.48    0.17    0.00    0.17    0.00    0.00    0.00   76.66
���W         all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��HD8V       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���W         all   19.33    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   77.83
��HD8V       all   18.62    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���W         all   19.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��HD8V       all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���W         all   19.70    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.96
��HD8V       all   19.87    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.63
���W         all   18.91    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��HD8V       all   20.13    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.87
���W         all   19.83    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��HD8V       all   18.78    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.53
���W         all   19.26    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.39
��HD8V       all   19.53    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.62
���W         all   20.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.46
��HD8V       all   19.47    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.54
���W         all   19.33    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.16
��HD8V       all   19.29    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   78.51
���W         all   19.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��HD8V       all   21.37    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   76.46
���W         all   18.59    0.00    3.02    2.51    0.00    0.67    0.00    0.00    0.00   75.21
��HD8V       all   18.52    0.00    1.68    0.67    0.00    0.17    0.00    0.00    0.00   78.96
���W         all   19.33    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.66
��HD8V       all   18.92    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.22
���W         all   19.29    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��HD8V       all   18.78    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.19
���W         all   18.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��HD8V       all   18.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.16
���W         all   18.44    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��HD8V       all   19.87    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���W         all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��HD8V       all   18.20    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   79.47
���W         all   19.57    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.76
��HD8V       all   19.70    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   77.98
���W         all   20.20    0.00    1.49    0.00    0.00    0.66    0.00    0.00    0.00   77.65
��HD8V       all   19.20    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.30
���W         all   19.02    0.00    3.20    1.85    0.00    1.35    0.00    0.00    0.00   74.58
��HD8V       all   18.86    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���W         all   19.60    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��HD8V       all   20.20    0.00    0.67    0.00    0.00    0.67    0.00    0.00    0.00   78.45
���W         all   19.40    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.09
��HD8V       all   19.77    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.06
���W         all   19.70    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.95
��HD8V       all   19.67    0.00    1.67    0.17    0.00    0.50    0.00    0.00    0.00   78.00
���W         all   20.17    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��HD8V       all   20.30    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.54
���W         all   19.30    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.19
��HD8V       all   20.56    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.78
