2021-07-08 21:28:47.372809: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:28:50.593455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:28:53.969335: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.04880592226982117, 정확도: 98.50111389160156, 테스트 손실: 0.07354596257209778, 테스트 정확도: 98.04000091552734
Shuffling Time 0.7018826007843018
에포크: 2, 손실: 0.027291126549243927, 정확도: 99.15555572509766, 테스트 손실: 0.07498639822006226, 테스트 정확도: 98.2550048828125
Shuffling Time 0.6783220767974854
에포크: 3, 손실: 0.01914816163480282, 정확도: 99.40653991699219, 테스트 손실: 0.08351342380046844, 테스트 정확도: 98.33999633789062
Shuffling Time 0.674713134765625
에포크: 4, 손실: 0.014851695857942104, 정확도: 99.53963470458984, 테스트 손실: 0.09213151782751083, 테스트 정확도: 98.34750366210938
Shuffling Time 0.6787402629852295
에포크: 5, 손실: 0.012149100191891193, 정확도: 99.6240005493164, 테스트 손실: 0.09801285713911057, 테스트 정확도: 98.38200378417969
Shuffling Time 0.6772110462188721
에포크: 6, 손실: 0.01034638099372387, 정확도: 99.68000030517578, 테스트 손실: 0.10245112329721451, 테스트 정확도: 98.42166900634766
Shuffling Time 0.683873176574707
에포크: 7, 손실: 0.009043323807418346, 정확도: 99.72090148925781, 테스트 손실: 0.1126495823264122, 테스트 정확도: 98.40857696533203
Shuffling Time 0.6762397289276123
에포크: 8, 손실: 0.00805608369410038, 정확도: 99.75212860107422, 테스트 손실: 0.11776714026927948, 테스트 정확도: 98.40499877929688
Shuffling Time 0.680962085723877
에포크: 9, 손실: 0.007269742898643017, 정확도: 99.77703857421875, 테스트 손실: 0.12123792618513107, 테스트 정확도: 98.41999816894531
Shuffling Time 0.6784007549285889
에포크: 10, 손실: 0.006684031803160906, 정확도: 99.79625701904297, 테스트 손실: 0.1271800547838211, 테스트 정확도: 98.43399810791016
Execution time
373.221075296402
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�&�h         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"�U       all    6.57    0.00    3.54    4.55    0.00    0.34    0.00    0.00    0.00   85.02
�&�h         all   11.65    0.00    2.66    5.49    0.00    0.33    0.00    0.00    0.00   79.87
�"�U       all   10.76    0.00    5.71    6.22    0.00    0.17    0.00    0.00    0.00   77.14
�&�h         all   10.85    0.00    3.34    3.01    0.00    0.17    0.00    0.00    0.00   82.64
�"�U       all   15.50    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�&�h         all   15.17    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.50
�"�U       all   15.64    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.70
�&�h         all   15.31    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.36
�"�U       all   15.38    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.94
�&�h         all   14.98    0.00    1.16    0.83    0.00    0.33    0.00    0.00    0.00   82.70
�"�U       all   15.36    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�&�h         all   15.05    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.94
�"�U       all   15.03    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�&�h         all   11.52    0.00    5.51    0.17    0.00    0.17    0.00    0.00    0.00   82.64
�"�U       all   15.44    0.00    0.34    0.84    0.00    0.17    0.00    0.00    0.00   83.22
�&�h         all   14.83    0.00    1.33    1.00    0.00    0.00    0.00    0.00    0.00   82.83
�"�U       all   41.39    0.00   11.26    0.66    0.00    0.17    0.00    0.00    0.00   46.52
�&�h         all   21.51    0.00    4.03    5.71    0.00    0.17    0.00    0.00    0.00   68.57
�"�U       all    4.71    0.00    3.03    9.08    0.00    0.00    0.00    0.00    0.00   83.19
�&�h         all    4.87    0.00    3.36    9.08    0.00    0.00    0.00    0.00    0.00   82.69
�"�U       all    4.52    0.00    2.68   10.72    0.00    0.00    0.00    0.00    0.00   82.08
�&�h         all    4.54    0.00    2.69    9.58    0.00    0.17    0.00    0.00    0.00   83.03
�"�U       all    4.71    0.00    3.70    9.09    0.00    0.00    0.00    0.00    0.00   82.49
�&�h         all    4.71    0.00    2.86    9.75    0.00    0.00    0.00    0.00    0.00   82.69
