: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
4.76837158203125e-07
2021-07-07 16:30:03.558555: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:30:04.244400: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:30:04.935637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 16:30:04.954558: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 16:30:05.014804: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 16:30:05.815686: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
Mnist_model_CPU_Pattern.sh: 15: [: 25796: unexpected operator
2021-07-07 16:30:07.027572: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 16:30:08.086201: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.04950152337551117, 정확도: 98.49888610839844, 테스트 손실: 0.0676521435379982, 테스트 정확도: 98.29000091552734
2021-07-07 16:30:38.944338: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.027994750067591667, 정확도: 99.13758850097656, 테스트 손실: 0.07145384699106216, 테스트 정확도: 98.42500305175781
2021-07-07 16:31:09.182986: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 3, 손실: 0.019910113885998726, 정확도: 99.38481140136719, 테스트 손실: 0.07895882427692413, 테스트 정확도: 98.4000015258789
2021-07-07 16:31:38.487010: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 4, 손실: 0.015589040704071522, 정확도: 99.51860809326172, 테스트 손실: 0.0834977999329567, 테스트 정확도: 98.4000015258789
에포크: 5, 손실: 0.012837649323046207, 정확도: 99.6021499633789, 테스트 손실: 0.0894121527671814, 테스트 정확도: 98.42399597167969
에포크: 6, 손실: 0.01099460106343031, 정확도: 99.6595687866211, 테스트 손실: 0.09511715173721313, 테스트 정확도: 98.44166564941406
에포크: 7, 손실: 0.009495326317846775, 정확도: 99.70608520507812, 테스트 손실: 0.09836073219776154, 테스트 정확도: 98.47857666015625
에포크: 8, 손실: 0.00830841064453125, 정확도: 99.7428207397461, 테스트 손실: 0.1019386500120163, 테스트 정확도: 98.5050048828125
에포크: 9, 손실: 0.00738525390625, 정확도: 99.77140045166016, 테스트 손실: 0.10670532286167145, 테스트 정확도: 98.52667236328125
에포크: 10, 손실: 0.0066467286087572575, 정확도: 99.79425811767578, 테스트 손실: 0.11114475131034851, 테스트 정확도: 98.54399871826172
Execution time
317.7146592140198
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 07일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��D=�U       all   19.57    0.00    6.30    0.00    0.00    0.33    0.00    0.00    0.00   73.80
����         all   14.50    0.00    3.00    0.00    0.00    0.33    0.00    0.00    0.00   82.17
��D=�U       all   15.91    0.00    1.34    0.50    0.00    0.34    0.00    0.00    0.00   81.91
����         all   15.26    0.00    2.32    0.83    0.00    0.50    0.00    0.00    0.00   81.09
��D=�U       all   18.01    0.00    1.68    0.67    0.00    0.00    0.00    0.00    0.00   79.63
����         all   20.53    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   76.79
��D=�U       all   15.95    0.00    1.33    0.66    0.00    0.33    0.00    0.00    0.00   81.73
����         all   16.03    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.30
��D=�U       all   15.55    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.61
����         all   15.67    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.17
��D=�U       all   14.86    0.00    1.84    0.67    0.00    0.17    0.00    0.00    0.00   82.47
����         all   12.71    0.00    4.85    0.17    0.00    0.00    0.00    0.00    0.00   82.27
��D=�U       all   15.75    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.75
����         all   14.86    0.00    2.17    0.50    0.00    0.00    0.00    0.00    0.00   82.47
��D=�U       all   12.88    0.00    4.85    0.00    0.00    0.17    0.00    0.00    0.00   82.11
����         all   10.35    0.00    8.68    0.50    0.00    0.00    0.00    0.00    0.00   80.47
��D=�U       all   10.52    0.00    3.51    5.34    0.00    0.17    0.00    0.00    0.00   80.47
����         all    6.37    0.00    5.86    5.03    0.00    0.17    0.00    0.00    0.00   82.58
��D=�U       all    8.07    0.00    4.20    5.04    0.00    0.34    0.00    0.00    0.00   82.35
����         all   11.43    0.00    2.86    4.03    0.00    0.34    0.00    0.00    0.00   81.34
��D=�U       all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
����         all   20.00    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��D=�U       all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
����         all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��D=�U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����         all   18.92    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��D=�U       all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
����         all   18.97    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.54
��D=�U       all   19.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.03
����         all   19.22    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��D=�U       all   19.77    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.89
����         all   18.79    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��D=�U       all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����         all   19.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��D=�U       all   19.06    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.60
����         all   20.00    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��D=�U       all   18.41    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.24
����         all   19.97    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   77.72
��D=�U       all   19.44    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.57
����         all   18.73    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��D=�U       all   19.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.60
����         all   18.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��D=�U       all   19.64    0.00    2.64    0.17    0.00    0.00    0.00    0.00    0.00   77.56
����         all   19.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��D=�U       all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
����         all   19.47    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��D=�U       all   19.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.00
����         all   19.03    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��D=�U       all   21.89    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   75.46
����         all   19.22    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��D=�U       all   13.01    0.00    6.25    0.00    0.00    0.00    0.00    0.00    0.00   80.74
