2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��]I7V       all    7.85    0.00    3.17    6.84    0.00    0.33    0.00    0.00    0.00   81.80
��i^         all   13.98    0.00    4.33    5.49    0.00    0.50    0.00    0.00    0.00   75.71
��]I7V       all    7.21    0.00    5.20    6.04    0.00    0.50    0.00    0.00    0.00   81.04
��i^         all   12.33    0.00    2.17    3.00    0.00    0.17    0.00    0.00    0.00   82.33
��]I7V       all   15.36    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.80
��i^         all   15.86    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.64
��]I7V       all   15.03    0.00    1.34    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��i^         all   15.24    0.00    0.50    0.84    0.00    0.17    0.00    0.00    0.00   83.25
��]I7V       all   15.41    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.91
��i^         all   15.36    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��]I7V       all   14.91    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   83.08
��i^         all   15.36    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.80
��]I7V       all   15.22    0.00    1.00    0.84    0.00    0.17    0.00    0.00    0.00   82.78
��i^         all   15.89    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.94
��]I7V       all   15.69    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.80
��i^         all   15.50    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.50
��]I7V       all   14.57    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   83.25
��i^         all   15.05    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.78
��]I7V       all   15.55    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   82.94
��i^         all   15.10    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   83.22
��]I7V       all   15.36    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.64
��i^         all   15.21    0.00    1.82    0.83    0.00    0.17    0.00    0.00    0.00   81.98
��]I7V       all   14.93    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.22
��i^         all   15.53    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.64
��]I7V       all   15.69    0.00    0.33    0.83    0.00    0.17    0.00    0.00    0.00   82.97
��i^         all   15.53    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.64
��]I7V       all   15.38    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.94
��i^         all   15.14    0.00    1.16    0.83    0.00    0.33    0.00    0.00    0.00   82.53
��]I7V       all   15.47    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.53
��i^         all   14.88    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��]I7V       all   15.05    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��i^         all   14.72    0.00    1.34    0.67    0.00    0.33    0.00    0.00    0.00   82.94
��]I7V       all   12.85    0.00    4.34    0.00    0.00    0.00    0.00    0.00    0.00   82.80
��i^         all   13.71    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   82.94
��]I7V       all    4.52    0.00   12.88    0.00    0.00    0.00    0.00    0.00    0.00   82.61
��i^         all   14.05    0.00    2.17    0.84    0.00    0.00    0.00    0.00    0.00   82.94
