2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    7.50    0.00    3.00    7.00    0.00    0.67    0.00    0.00    0.00   81.83
�V��         all   13.07    0.00    5.36    5.70    0.00    0.34    0.00    0.00    0.00   75.54
���U       all    8.01    0.00    4.51    5.34    0.00    0.33    0.00    0.00    0.00   81.80
�V��         all   10.79    0.00    2.70    3.37    0.00    0.00    0.00    0.00    0.00   83.14
���U       all   15.19    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.80
�V��         all   15.45    0.00    1.50    0.83    0.00    0.17    0.00    0.00    0.00   82.06
���U       all   15.91    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   81.74
�V��         all   15.00    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.67
���U       all   15.50    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.83
�V��         all   15.27    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.22
���U       all   14.83    0.00    1.67    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�V��         all   16.33    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.17
���U       all   15.69    0.00    0.83    0.67    0.00    0.17    0.00    0.00    0.00   82.64
�V��         all   15.36    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���U       all   15.67    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.83
�V��         all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   15.41    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.08
�V��         all   15.36    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.97
���U       all   15.19    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.80
�V��         all   15.81    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.53
���U       all   15.03    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.97
�V��         all   15.53    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   14.91    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.91
�V��         all   15.03    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.97
���U       all   15.83    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.67
�V��         all   15.67    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.67
���U       all   14.77    0.00    1.01    0.67    0.00    0.17    0.00    0.00    0.00   83.39
�V��         all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   15.50    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.67
�V��         all   15.64    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   82.70
���U       all   15.08    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.91
�V��         all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   13.19    0.00    3.84    0.00    0.00    0.00    0.00    0.00    0.00   82.97
�V��         all   13.67    0.00    3.83    0.00    0.00    0.00    0.00    0.00    0.00   82.50
���U       all    5.02    0.00   12.21    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V��         all    2.33    0.00   15.31    0.00    0.00    0.00    0.00    0.00    0.00   82.36
���U       all   13.52    0.00    2.84    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�V��         all   15.58    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   83.08
���U       all   15.72    0.00    0.17    0.84    0.00    0.17    0.00    0.00    0.00   83.11
�V��         all   16.19    0.00    0.33    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   14.17    0.00    2.83    0.50    0.00    0.00    0.00    0.00    0.00   82.50
�V��         all    3.67    0.00   13.52    0.00    0.00    0.00    0.00    0.00    0.00   82.80
���U       all    4.35    0.00   13.04    0.00    0.00    0.00    0.00    0.00    0.00   82.61
�V��         all    4.44    0.00   12.83    0.33    0.00    0.16    0.00    0.00    0.00   82.24
���U       all    1.37    0.00    7.04    7.04    0.00    3.78    0.00    0.00    0.00   80.76
�V��         all    2.17    0.00    9.02   20.87    0.00    2.34    0.00    0.00    0.00   65.61
���U       all    2.97    0.00   10.56   21.95    0.00    0.66    0.00    0.00    0.00   63.86
�V��         all    2.98    0.00   10.41   20.50    0.00    0.17    0.00    0.00    0.00   65.95
���U       all    7.18    0.00    3.33    7.01    0.00    0.53    0.00    0.00    0.00   81.96
�V��         all   41.26    0.00    7.81    0.17    0.00    0.34    0.00    0.00    0.00   50.42
���U       all   85.57    0.00   10.74    0.17    0.00    0.67    0.00    0.00    0.00    2.85
�V��         all   70.21    0.00   17.23    9.98    0.00    0.81    0.00    0.00    0.00    1.77
���U       all   13.83    0.00   19.00   42.83    0.00    1.00    0.00    0.00    0.00   23.33
�V��         all    3.07    0.00    8.74   32.20    0.00    1.62    0.00    0.00    0.00   54.37
���U       all    3.02    0.00   10.16   31.75    0.00    1.43    0.00    0.00    0.00   53.65
�V��         all    2.64    0.00    9.49   43.94    0.00    1.05    0.00    0.00    0.00   42.88
���U       all    5.20    0.00   11.09   24.26    0.00    1.56    0.00    0.00    0.00   57.89
�V��         all    4.01    0.00   12.37   26.92    0.00    2.34    0.00    0.00    0.00   54.35
���U       all    3.20    0.00   10.94   26.43    0.00    1.01    0.00    0.00    0.00   58.42
�V��         all    4.81    0.00   11.44   28.52    0.00    2.16    0.00    0.00    0.00   53.07
���U       all    4.15    0.00   10.95   34.16    0.00    1.99    0.00    0.00    0.00   48.76
�V��         all    3.02    0.00    9.23   41.61    0.00    1.34    0.00    0.00    0.00   44.80
���U       all    3.40    0.00   10.97   20.56    0.00    1.85    0.00    0.00    0.00   63.21
�V��         all    3.25    0.00   11.91   18.77    0.00    1.44    0.00    0.00    0.00   64.62
���U       all    2.12    0.00   12.91   22.06    0.00    2.29    0.00    0.00    0.00   60.62
�V��         all    2.76    0.00   13.45   30.63    0.00    1.78    0.00    0.00    0.00   51.38
���U       all    2.15    0.00   15.54   33.72    0.00    1.49    0.00    0.00    0.00   47.11
�V��         all    2.20    0.00   12.71   29.15    0.00    1.69    0.00    0.00    0.00   54.24
���U       all    1.78    0.00   14.26   38.74    0.00    1.62    0.00    0.00    0.00   43.60
�V��         all    1.79    0.00   10.89   31.22    0.00    0.98    0.00    0.00    0.00   55.12
���U       all    2.50    0.00   15.91   33.28    0.00    1.62    0.00    0.00    0.00   46.69
�V��         all    1.55    0.00   12.19   49.90    0.00    3.68    0.00    0.00    0.00   32.69
���U       all   11.07    0.00    3.07    3.24    0.00    0.85    0.00    0.00    0.00   81.77
�V��         all    6.58    0.00    2.70    0.17    0.00    0.17    0.00    0.00    0.00   90.39
���U       all    6.58    0.00    4.05    0.34    0.00    0.17    0.00    0.00    0.00   88.87
�V��         all    6.38    0.00    4.53    0.50    0.00    0.17    0.00    0.00    0.00   88.42
���U       all    4.88    0.00    8.59    0.17    0.00    0.17    0.00    0.00    0.00   86.20
�V��         all    6.24    0.00    5.56    0.84    0.00    0.17    0.00    0.00    0.00   87.18
���U       all    7.55    0.00    3.36    0.84    0.00    0.17    0.00    0.00    0.00   88.09
�V��         all   17.36    0.00    1.84    1.34    0.00    0.50    0.00    0.00    0.00   78.96
���U       all   19.87    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.81
�V��         all   20.46    0.00    1.49    0.17    0.00    0.33    0.00    0.00    0.00   77.56
���U       all   19.03    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   79.30
�V��         all   19.22    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���U       all   19.29    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�V��         all   19.60    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.06
���U       all   19.13    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.70
�V��         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�V��         all   18.77    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.24
���U       all   19.30    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�V��         all   19.73    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�V��         all   19.21    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.31
���U       all   19.26    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.73
�V��         all   18.62    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.21    0.00    3.81    1.16    0.00    0.33    0.00    0.00    0.00   75.50
�V��         all   19.80    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���U       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�V��         all   19.30    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.87
���U       all   19.93    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   77.91
�V��         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
���U       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�V��         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   19.73    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�V��         all   18.49    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.83
���U       all   20.50    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.69
�V��         all   19.06    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���U       all   19.33    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�V��         all   19.36    0.00    1.18    0.34    0.00    0.51    0.00    0.00    0.00   78.62
���U       all   20.03    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�V��         all   20.07    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.09
���U       all   18.56    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�V��         all   19.06    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.77
���U       all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V��         all   19.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.30
���U       all   20.33    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.17
�V��         all   19.19    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.12
���U       all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�V��         all   19.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���U       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�V��         all   18.88    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���U       all   18.78    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�V��         all   19.50    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���U       all   19.30    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.20
�V��         all   19.33    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   78.33
���U       all   18.62    0.00    4.78    0.82    0.00    0.49    0.00    0.00    0.00   75.29
�V��         all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���U       all   18.92    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�V��         all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���U       all   18.06    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�V��         all   17.33    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   80.67
