2021-07-16 11:01:02.801750: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-16 11:01:05.562550: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-07-16 11:02:08.984637: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.13229836523532867, 정확도: 95.27045440673828, 테스트 손실: 0.44973650574684143, 테스트 정확도: 90.83999633789062
2021-07-16 11:02:18.826778: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.01770620606839657, 정확도: 99.40636444091797, 테스트 손실: 0.6587896943092346, 테스트 정확도: 91.02999877929688
에포크: 3, 손실: 0.008894264698028564, 정확도: 99.7103042602539, 테스트 손실: 0.83784419298172, 테스트 정확도: 90.55000305175781
에포크: 4, 손실: 0.006319367792457342, 정확도: 99.79969787597656, 테스트 손실: 1.0232752561569214, 테스트 정확도: 90.66999816894531
에포크: 5, 손실: 0.005225270055234432, 정확도: 99.83939361572266, 테스트 손실: 1.1223981380462646, 테스트 정확도: 90.97000122070312
에포크: 6, 손실: 0.0046590110287070274, 정확도: 99.86666107177734, 테스트 손실: 1.2239588499069214, 테스트 정확도: 90.91999816894531
에포크: 7, 손실: 0.00397696765139699, 정확도: 99.88863372802734, 테스트 손실: 1.3614747524261475, 테스트 정확도: 90.58999633789062
에포크: 8, 손실: 0.0032698744907975197, 정확도: 99.91105651855469, 테스트 손실: 1.542306661605835, 테스트 정확도: 90.5999984741211
에포크: 9, 손실: 0.003605063771829009, 정확도: 99.90606689453125, 테스트 손실: 1.7192050218582153, 테스트 정확도: 90.45999908447266
에포크: 10, 손실: 0.0029686884954571724, 정확도: 99.9240951538086, 테스트 손실: 1.6436015367507935, 테스트 정확도: 90.5
Execution time
770.8692803382874
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�-W         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all    7.80    0.00    2.20    6.78    0.00    0.17    0.00    0.00    0.00   83.05
�-W         all   13.27    0.00    5.80    5.31    0.00    0.33    0.00    0.00    0.00   75.29
���U       all    7.02    0.00    4.85    5.69    0.00    0.67    0.00    0.00    0.00   81.77
�-W         all   10.74    0.00    3.02    3.19    0.00    0.17    0.00    0.00    0.00   82.89
���U       all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�-W         all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   15.19    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.80
�-W         all   15.38    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.78
���U       all   15.50    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.67
�-W         all   15.19    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.97
���U       all   16.19    0.00    0.83    0.67    0.00    0.00    0.00    0.00    0.00   82.30
�-W         all   15.38    0.00    0.84    0.67    0.00    0.33    0.00    0.00    0.00   82.78
���U       all   15.86    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�-W         all   15.69    0.00    0.83    0.67    0.00    0.33    0.00    0.00    0.00   82.47
���U       all   15.64    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.53
�-W         all   15.41    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.08
���U       all   15.64    0.00    1.33    0.67    0.00    0.17    0.00    0.00    0.00   82.20
�-W         all   15.53    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   15.53    0.00    0.67    0.67    0.00    0.17    0.00    0.00    0.00   82.97
�-W         all   15.24    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.58
���U       all   16.58    0.00    1.68    0.84    0.00    0.17    0.00    0.00    0.00   80.74
�-W         all   16.11    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   82.05
���U       all   15.50    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.50
�-W         all   15.36    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.64
���U       all   16.19    0.00    0.33    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�-W         all   15.09    0.00    1.99    0.66    0.00    0.33    0.00    0.00    0.00   81.92
���U       all   15.95    0.00    1.16    0.66    0.00    0.17    0.00    0.00    0.00   82.06
�-W         all   15.08    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.91
���U       all   15.64    0.00    1.16    0.67    0.00    0.17    0.00    0.00    0.00   82.36
�-W         all   15.58    0.00    0.67    0.84    0.00    0.17    0.00    0.00    0.00   82.75
���U       all   15.69    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.64
�-W         all   15.81    0.00    0.67    0.83    0.00    0.17    0.00    0.00    0.00   82.53
���U       all   13.31    0.00    4.33    0.00    0.00    0.00    0.00    0.00    0.00   82.36
�-W         all   13.64    0.00    3.83    0.00    0.00    0.17    0.00    0.00    0.00   82.36
���U       all   13.38    0.00    3.34    0.50    0.00    0.00    0.00    0.00    0.00   82.78
�-W         all   15.89    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   82.78
���U       all   16.03    0.00    0.17    1.00    0.00    0.00    0.00    0.00    0.00   82.80
�-W         all   15.58    0.00    0.34    0.84    0.00    0.34    0.00    0.00    0.00   82.91
���U       all   16.05    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   82.78
�-W         all    8.85    0.00    8.68    0.00    0.00    0.00    0.00    0.00    0.00   82.47
���U       all    4.51    0.00   12.85    0.00    0.00    0.00    0.00    0.00    0.00   82.64
�-W         all    2.86    0.00    9.24    8.57    0.00    2.02    0.00    0.00    0.00   77.31
���U       all    2.32    0.00   12.75   17.22    0.00    1.16    0.00    0.00    0.00   66.56
�-W         all    2.45    0.00   10.47   25.37    0.00    0.82    0.00    0.00    0.00   60.88
���U       all    3.36    0.00   11.60   14.45    0.00    1.34    0.00    0.00    0.00   69.24
�-W         all    2.02    0.00   10.59   20.50    0.00    1.51    0.00    0.00    0.00   65.38
���U       all    9.55    0.00    5.19    4.86    0.00    1.51    0.00    0.00    0.00   78.89
�-W         all   10.59    0.00    7.82    5.54    0.00    0.65    0.00    0.00    0.00   75.41
���U       all    2.83    0.00   12.48   37.60    0.00    0.83    0.00    0.00    0.00   46.26
�-W         all    1.93    0.00    9.67   19.16    0.00    0.70    0.00    0.00    0.00   68.54
���U       all    3.14    0.00   11.39   28.38    0.00    0.83    0.00    0.00    0.00   56.27
�-W         all    3.72    0.00   13.41   33.28    0.00    1.94    0.00    0.00    0.00   47.66
���U       all    3.18    0.00   12.40   32.43    0.00    0.64    0.00    0.00    0.00   51.35
�-W         all    3.97    0.00   12.72   36.25    0.00    1.11    0.00    0.00    0.00   45.95
���U       all    4.20    0.00   12.25   38.03    0.00    1.10    0.00    0.00    0.00   44.42
