에포크: 1, 손실: 0.11828707158565521, 정확도: 95.83818054199219, 테스트 손실: 0.44597741961479187, 테스트 정확도: 91.22999572753906
2021-07-16 09:15:59.495590: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.014777680858969688, 정확도: 99.51272583007812, 테스트 손실: 0.7155001759529114, 테스트 정확도: 90.44999694824219
에포크: 3, 손실: 0.007978133857250214, 정확도: 99.74606323242188, 테스트 손실: 0.8552984595298767, 테스트 정확도: 91.02999877929688
에포크: 4, 손실: 0.005556825548410416, 정확도: 99.82908630371094, 테스트 손실: 1.0886255502700806, 테스트 정확도: 91.04000091552734
에포크: 5, 손실: 0.004628221038728952, 정확도: 99.8648452758789, 테스트 손실: 1.3035269975662231, 테스트 정확도: 90.54000091552734
에포크: 6, 손실: 0.003699277527630329, 정확도: 99.89408874511719, 테스트 손실: 1.403935432434082, 테스트 정확도: 90.13999938964844
에포크: 7, 손실: 0.004149666056036949, 정확도: 99.88621520996094, 테스트 손실: 1.423340082168579, 테스트 정확도: 90.5999984741211
에포크: 8, 손실: 0.0032831516582518816, 정확도: 99.91712188720703, 테스트 손실: 1.652823567390442, 테스트 정확도: 90.11000061035156
에포크: 9, 손실: 0.0026747772935777903, 정확도: 99.9284896850586, 테스트 손실: 1.5279698371887207, 테스트 정확도: 90.5999984741211
에포크: 10, 손실: 0.002637980505824089, 정확도: 99.9339370727539, 테스트 손실: 1.672539234161377, 테스트 정확도: 90.69999694824219
Execution time
789.6193192005157
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��(�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��%�U       all    8.07    0.00    2.52    6.05    0.00    0.50    0.00    0.00    0.00   82.86
��(�         all    9.55    0.00    1.68    5.19    0.00    0.67    0.00    0.00    0.00   82.91
��%�U       all   12.21    0.00    7.19    5.85    0.00    0.50    0.00    0.00    0.00   74.25
��(�         all   10.39    0.00    2.85    3.69    0.00    0.17    0.00    0.00    0.00   82.91
��%�U       all   15.19    0.00    1.17    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��(�         all   15.75    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.75
��%�U       all   15.10    0.00    0.67    0.84    0.00    0.17    0.00    0.00    0.00   83.22
