] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926020681858063, 정확도: 95.79151153564453, 테스트 손실: 0.44846734404563904, 테스트 정확도: 91.19999694824219
2021-07-16 09:37:31.429150: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.014199362136423588, 정확도: 99.53424072265625, 테스트 손실: 0.6847577095031738, 테스트 정확도: 91.3499984741211
에포크: 3, 손실: 0.007338881958276033, 정확도: 99.77363586425781, 테스트 손실: 0.9150234460830688, 테스트 정확도: 90.86000061035156
에포크: 4, 손실: 0.0051065958105027676, 정확도: 99.8499984741211, 테스트 손실: 1.0203231573104858, 테스트 정확도: 90.62000274658203
에포크: 5, 손실: 0.004009578377008438, 정확도: 99.87757873535156, 테스트 손실: 1.1217674016952515, 테스트 정확도: 91.00999450683594
에포크: 6, 손실: 0.0033975013066083193, 정확도: 99.9037857055664, 테스트 손실: 1.2901257276535034, 테스트 정확도: 90.88999938964844
에포크: 7, 손실: 0.0029501609969884157, 정확도: 99.91712188720703, 테스트 손실: 1.5388481616973877, 테스트 정확도: 90.26000213623047
에포크: 8, 손실: 0.0025813295505940914, 정확도: 99.930908203125, 테스트 손실: 1.6282005310058594, 테스트 정확도: 91.13999938964844
에포크: 9, 손실: 0.0029884271789342165, 정확도: 99.92636108398438, 테스트 손실: 1.7529836893081665, 테스트 정확도: 90.58000183105469
에포크: 10, 손실: 0.002653024159371853, 정확도: 99.93408966064453, 테스트 손실: 1.7256956100463867, 테스트 정확도: 91.00999450683594
Execution time
798.3066954612732
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��8�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���A�U       all   12.07    0.00    3.47    5.62    0.00    0.50    0.00    0.00    0.00   78.35
��8�         all   13.95    0.00    3.65    5.32    0.00    0.66    0.00    0.00    0.00   76.41
���A�U       all    9.78    0.00    6.63    5.97    0.00    0.66    0.00    0.00    0.00   76.95
��8�         all   11.04    0.00    2.84    3.18    0.00    0.17    0.00    0.00    0.00   82.78
���A�U       all   15.36    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.80
��8�         all   15.29    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   83.03
���A�U       all   15.03    0.00    1.34    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��8�         all   15.36    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.80
���A�U       all   14.93    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   83.05
