Linux 4.15.0-142-generic (js) 	2021ÎÖÑ 07Ïõî 23Ïùº 	_x86_64_	(6 CPU)

§ÜN         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
∏B%|V       all    7.94    0.00    2.87    5.07    0.00    0.34    0.00    0.00    0.00   83.78
§ÜN         all   10.63    0.00    3.65    5.32    0.00    0.66    0.00    0.00    0.00   79.73
∏B%|V       all    9.23    0.00    7.38    5.87    0.00    0.50    0.00    0.00    0.00   77.01
§ÜN         all   12.02    0.00    2.67    3.51    0.00    0.00    0.00    0.00    0.00   81.80
∏B%|V       all   15.72    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.61
§ÜN         all   15.53    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.47
∏B%|V       all   26.41    0.00    7.64    0.50    0.00    0.17    0.00    0.00    0.00   65.28
§ÜN         all    8.25    0.00    3.03    5.56    0.00    0.17    0.00    0.00    0.00   83.00
∏B%|V       all    7.61    0.00    5.75    4.40    0.00    0.17    0.00    0.00    0.00   82.06
§ÜN         all    8.08    0.00    3.87    5.56    0.00    0.17    0.00    0.00    0.00   82.32
∏B%|V       all   13.47    0.00    2.36    3.20    0.00    0.00    0.00    0.00    0.00   80.98
§ÜN         all   19.97    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.34
∏B%|V       all   19.39    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.08
§ÜN         all   19.30    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   78.04
∏B%|V       all   19.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.93
§ÜN         all   20.03    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.63
∏B%|V       all   18.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.99
§ÜN         all   29.75    0.00    5.88    0.00    0.00    0.17    0.00    0.00    0.00   64.20
∏B%|V       all   19.50    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.49
§ÜN         all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
∏B%|V       all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
§ÜN         all   19.06    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.58
∏B%|V       all   20.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.30
§ÜN         all   19.20    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.30
∏B%|V       all   34.11    0.00    3.83    0.00    0.00    0.17    0.00    0.00    0.00   61.90
§ÜN         all   19.46    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.36
∏B%|V       all   18.98    0.00    2.03    0.00    0.00    0.34    0.00    0.00    0.00   78.64
§ÜN         all   20.76    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.24
∏B%|V       all   19.80    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.87
§ÜN         all   19.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.80
∏B%|V       all   20.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.19
§ÜN         all   34.44    0.00    3.83    0.00    0.00    0.00    0.00    0.00    0.00   61.73
∏B%|V       all   18.67    0.00    3.17    0.00    0.00    0.33    0.00    0.00    0.00   77.83
§ÜN         all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
∏B%|V       all   20.24    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.41
§ÜN         all   20.07    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   76.92
∏B%|V       all   20.33    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.52
§ÜN         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
∏B%|V       all   34.51    0.00    3.69    0.00    0.00    0.00    0.00    0.00    0.00   61.81
§ÜN         all   19.17    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.17
∏B%|V       all   19.87    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.13
§ÜN         all   20.89    0.00    2.96    0.00    0.00    0.16    0.00    0.00    0.00   75.99
∏B%|V       all   19.06    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.58
§ÜN         all   18.89    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.09
∏B%|V       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
§ÜN         all   35.97    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   61.85
∏B%|V       all   17.33    0.00    3.50    0.00    0.00    0.00    0.00    0.00    0.00   79.17
§ÜN         all   19.90    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.41
∏B%|V       all   19.13    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
§ÜN         all   19.32    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.64
∏B%|V       all   19.33    0.00    2.17    0.00    0.00    0.50    0.00    0.00    0.00   78.00
§ÜN         all   20.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.15
