Linux 4.15.0-142-generic (js) 	2021ÎÖÑ 07Ïõî 22Ïùº 	_x86_64_	(6 CPU)

§y         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
∏¢üV       all   20.50    0.00    5.67    0.00    0.00    0.17    0.00    0.00    0.00   73.67
§y         all   14.38    0.00    3.68    0.50    0.00    0.17    0.00    0.00    0.00   81.27
∏¢üV       all   15.29    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   82.52
§y         all   16.11    0.00    1.83    0.66    0.00    0.17    0.00    0.00    0.00   81.23
∏¢üV       all   14.59    0.00    4.48    0.17    0.00    0.33    0.00    0.00    0.00   80.43
§y         all   14.50    0.00    4.38    1.69    0.00    0.17    0.00    0.00    0.00   79.26
∏¢üV       all   12.77    0.00    6.55    3.19    0.00    0.00    0.00    0.00    0.00   77.48
§y         all   17.17    0.00    4.71    2.53    0.00    0.17    0.00    0.00    0.00   75.42
∏¢üV       all   18.24    0.00    3.98    0.00    0.00    0.17    0.00    0.00    0.00   77.61
§y         all   21.31    0.00    2.68    0.00    0.00    0.50    0.00    0.00    0.00   75.50
∏¢üV       all   23.05    0.00    3.22    0.00    0.00    0.34    0.00    0.00    0.00   73.39
§y         all   21.55    0.00    3.03    0.00    0.00    0.17    0.00    0.00    0.00   75.25
∏¢üV       all   24.92    0.00    4.38    0.00    0.00    0.34    0.00    0.00    0.00   70.37
§y         all   21.52    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.16
∏¢üV       all   18.12    0.00    3.69    0.00    0.00    0.50    0.00    0.00    0.00   77.68
§y         all   19.73    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.61
∏¢üV       all   24.83    0.00    2.36    0.17    0.00    0.34    0.00    0.00    0.00   72.30
§y         all   25.34    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   71.96
∏¢üV       all   25.47    0.00    2.72    0.00    0.00    0.00    0.00    0.00    0.00   71.82
§y         all   24.83    0.00    2.89    0.00    0.00    0.17    0.00    0.00    0.00   72.11
∏¢üV       all   23.45    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   73.20
§y         all   22.61    0.00    3.47    0.00    0.00    0.66    0.00    0.00    0.00   73.27
∏¢üV       all   19.29    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.02
§y         all   18.52    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   79.12
∏¢üV       all   25.21    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   72.94
§y         all   20.53    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   76.46
∏¢üV       all   24.54    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   72.27
§y         all   23.28    0.00    3.52    0.00    0.00    0.17    0.00    0.00    0.00   73.03
∏¢üV       all   25.29    0.00    2.85    0.00    0.00    0.34    0.00    0.00    0.00   71.52
§y         all   23.08    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   74.41
∏¢üV       all   22.54    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   75.59
§y         all   22.30    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   75.21
∏¢üV       all   23.58    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   73.24
§y         all   18.94    0.00    3.32    0.00    0.00    0.33    0.00    0.00    0.00   77.41
∏¢üV       all   20.87    0.00    2.50    0.00    0.00    0.50    0.00    0.00    0.00   76.13
§y         all   20.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.05
∏¢üV       all   19.36    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   77.95
§y         all   19.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.67
∏¢üV       all   19.17    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.50
§y         all   20.07    0.00    5.02    0.00    0.00    0.17    0.00    0.00    0.00   74.75
∏¢üV       all   21.44    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   75.71
§y         all   19.63    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.52
∏¢üV       all   23.10    0.00    3.63    0.00    0.00    0.50    0.00    0.00    0.00   72.77
§y         all   19.33    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
∏¢üV       all   19.06    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.43
§y         all   18.49    0.00    3.19    0.00    0.00    0.17    0.00    0.00    0.00   78.15
∏¢üV       all   17.59    0.00    2.68    0.00    0.00    0.50    0.00    0.00    0.00   79.23
§y         all   20.76    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.41
∏¢üV       all   19.73    0.00    2.51    0.00    0.00    0.33    0.00    0.00    0.00   77.42
§y         all   18.55    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.76
∏¢üV       all   20.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.13
§y         all   18.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   79.13
∏¢üV       all   17.42    0.00    3.18    0.00    0.00    0.00    0.00    0.00    0.00   79.40
§y         all   19.06    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.60
∏¢üV       all   19.93    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.55
§y         all   19.70    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.12
∏¢üV       all   19.20    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.80
§y         all   18.81    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.49
∏¢üV       all   19.67    0.00    2.46    0.00    0.00    0.33    0.00    0.00    0.00   77.54
§y         all   18.24    0.00    3.32    0.00    0.00    0.17    0.00    0.00    0.00   78.28
∏¢üV       all   20.50    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   76.86
§y         all   19.15    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   78.31
∏¢üV       all   18.75    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.07
§y         all   18.75    0.00    2.03    0.00    0.00    0.34    0.00    0.00    0.00   78.89
∏¢üV       all   19.83    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.98
§y         all   18.09    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.56
∏¢üV       all   17.92    0.00    3.52    0.00    0.00    0.17    0.00    0.00    0.00   78.39
§y         all   18.37    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.59
∏¢üV       all   19.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.06
§y         all   19.02    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   78.28
∏¢üV       all   21.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.37
§y         all   21.25    0.00    2.87    0.00    0.00    0.00    0.00    0.00    0.00   75.89
∏¢üV       all   18.00    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   79.17
§y         all    5.50    0.00    3.67    0.00    0.00    0.17    0.00    0.00    0.00   90.67
