Linux 4.15.0-142-generic (js) 	2021ÎÖÑ 07Ïõî 22Ïùº 	_x86_64_	(6 CPU)

§V1ˇ         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
∏]_U       all   18.86    0.00    5.68    0.17    0.00    0.33    0.00    0.00    0.00   74.96
§V1ˇ         all   14.07    0.00    3.52    0.00    0.00    0.00    0.00    0.00    0.00   82.41
∏]_U       all   22.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   74.66
§V1ˇ         all   20.57    0.00    5.69    0.00    0.00    0.33    0.00    0.00    0.00   73.41
∏]_U       all   31.77    0.00    7.53    0.00    0.00    0.17    0.00    0.00    0.00   60.54
§V1ˇ         all   17.09    0.00    5.19    0.00    0.00    0.00    0.00    0.00    0.00   77.72
∏]_U       all   16.42    0.00    5.53    0.00    0.00    0.34    0.00    0.00    0.00   77.72
§V1ˇ         all   21.62    0.00    2.03    0.17    0.00    0.34    0.00    0.00    0.00   75.84
∏]_U       all   23.18    0.00    2.98    0.00    0.00    0.33    0.00    0.00    0.00   73.51
§V1ˇ         all   23.17    0.00    4.83    0.00    0.00    0.17    0.00    0.00    0.00   71.83
∏]_U       all   21.64    0.00    2.21    0.00    0.00    0.34    0.00    0.00    0.00   75.81
§V1ˇ         all   26.50    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   69.50
∏]_U       all   30.69    0.00    3.54    0.00    0.00    0.51    0.00    0.00    0.00   65.26
§V1ˇ         all   30.76    0.00    6.39    0.00    0.00    0.00    0.00    0.00    0.00   62.86
∏]_U       all   27.48    0.00    4.30    0.17    0.00    0.17    0.00    0.00    0.00   67.88
§V1ˇ         all   22.43    0.00    3.37    0.00    0.00    0.17    0.00    0.00    0.00   74.03
∏]_U       all   31.46    0.00    4.97    0.17    0.00    0.17    0.00    0.00    0.00   63.25
§V1ˇ         all   23.65    0.00    4.39    0.17    0.00    0.00    0.00    0.00    0.00   71.79
∏]_U       all   20.17    0.00    3.53    0.00    0.00    0.17    0.00    0.00    0.00   76.13
§V1ˇ         all   35.19    0.00    4.71    0.00    0.00    0.17    0.00    0.00    0.00   59.93
∏]_U       all   24.58    0.00    3.32    0.50    0.00    0.17    0.00    0.00    0.00   71.43
§V1ˇ         all   25.04    0.00    3.01    0.33    0.00    0.50    0.00    0.00    0.00   71.12
∏]_U       all   21.20    0.00    2.74    0.00    0.00    0.17    0.00    0.00    0.00   75.90
§V1ˇ         all   22.75    0.00    2.21    0.17    0.00    0.51    0.00    0.00    0.00   74.36
∏]_U       all   26.06    0.00    2.71    0.34    0.00    0.17    0.00    0.00    0.00   70.73
§V1ˇ         all   36.76    0.00    3.54    0.00    0.00    0.17    0.00    0.00    0.00   59.53
∏]_U       all   20.27    0.00    4.82    0.00    0.00    0.17    0.00    0.00    0.00   74.75
§V1ˇ         all   21.44    0.00    3.18    0.00    0.00    0.34    0.00    0.00    0.00   75.04
∏]_U       all   23.81    0.00    2.21    0.17    0.00    0.17    0.00    0.00    0.00   73.64
§V1ˇ         all   24.29    0.00    3.69    0.00    0.00    0.34    0.00    0.00    0.00   71.69
∏]_U       all   25.21    0.00    2.37    0.17    0.00    0.34    0.00    0.00    0.00   71.91
§V1ˇ         all   26.01    0.00    2.20    0.00    0.00    0.34    0.00    0.00    0.00   71.45
∏]_U       all   33.72    0.00    3.84    0.00    0.00    0.00    0.00    0.00    0.00   62.44
§V1ˇ         all   22.22    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   75.12
∏]_U       all   21.66    0.00    2.37    0.17    0.00    0.17    0.00    0.00    0.00   75.63
§V1ˇ         all   26.76    0.00    3.18    0.33    0.00    0.33    0.00    0.00    0.00   69.40
∏]_U       all   23.13    0.00    2.72    0.00    0.00    0.17    0.00    0.00    0.00   73.98
§V1ˇ         all   23.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   74.45
∏]_U       all   23.09    0.00    1.87    0.34    0.00    0.00    0.00    0.00    0.00   74.70
§V1ˇ         all   34.77    0.00    3.15    0.00    0.00    0.50    0.00    0.00    0.00   61.59
∏]_U       all   21.07    0.00    3.68    0.00    0.00    0.00    0.00    0.00    0.00   75.25
§V1ˇ         all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
∏]_U       all   20.30    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   76.68
§V1ˇ         all   19.50    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.50
∏]_U       all   20.67    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.33
§V1ˇ         all   21.04    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.63
∏]_U       all   20.10    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   77.70
§V1ˇ         all   39.12    0.00    4.72    0.51    0.00    0.17    0.00    0.00    0.00   55.48
∏]_U       all   20.07    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   77.23
§V1ˇ         all   21.98    0.00    1.87    0.00    0.00    0.34    0.00    0.00    0.00   75.81
∏]_U       all   28.33    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   69.17
§V1ˇ         all   25.47    0.00    2.72    0.17    0.00    0.17    0.00    0.00    0.00   71.48
∏]_U       all   21.26    0.00    2.38    0.00    0.00    0.17    0.00    0.00    0.00   76.19
§V1ˇ         all   29.65    0.00    3.02    0.00    0.00    0.17    0.00    0.00    0.00   67.17
∏]_U       all   21.36    0.00    3.73    0.00    0.00    0.17    0.00    0.00    0.00   74.75
§V1ˇ         all   23.13    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   74.83
∏]_U       all   23.85    0.00    3.75    0.00    0.00    0.17    0.00    0.00    0.00   72.23
§V1ˇ         all   23.82    0.00    3.72    0.00    0.00    0.00    0.00    0.00    0.00   72.47
∏]_U       all   32.99    0.00    4.23    0.00    0.00    0.17    0.00    0.00    0.00   62.61
§V1ˇ         all   22.67    0.00    3.50    0.17    0.00    0.33    0.00    0.00    0.00   73.33
∏]_U       all   33.61    0.00    4.54    0.17    0.00    0.00    0.00    0.00    0.00   61.68
§V1ˇ         all   22.24    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   76.06
∏]_U       all   25.63    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   71.52
§V1ˇ         all   28.74    0.00    4.49    0.00    0.00    0.00    0.00    0.00    0.00   66.78
∏]_U       all   25.42    0.00    5.98    0.00    0.00    0.17    0.00    0.00    0.00   68.44
§V1ˇ         all   21.07    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   76.25
∏]_U       all   37.97    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   60.17
§V1ˇ         all   19.23    0.00    5.35    0.00    0.00    0.17    0.00    0.00    0.00   75.25
∏]_U       all   21.07    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   76.76
§V1ˇ         all   20.79    0.00    3.96    0.00    0.00    0.00    0.00    0.00    0.00   75.25
∏]_U       all   24.33    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   72.65
§V1ˇ         all   27.03    0.00    3.55    0.17    0.00    0.17    0.00    0.00    0.00   69.09
∏]_U       all   22.45    0.00    2.55    0.00    0.00    0.17    0.00    0.00    0.00   74.83
§V1ˇ         all   21.04    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   76.09
∏]_U       all   10.00    0.00    5.42    2.54    0.00    0.34    0.00    0.00    0.00   81.69
