2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�����U       all    7.68    0.00    2.00    4.67    0.00    0.33    0.00    0.00    0.00   85.31
����         all    5.40    0.00    2.19    1.85    0.00    0.00    0.00    0.00    0.00   90.56
�����U       all    4.40    0.00    0.85    3.55    0.00    0.17    0.00    0.00    0.00   91.03
����         all    6.21    0.00    2.18    5.87    0.00    0.00    0.00    0.00    0.00   85.74
�����U       all    8.72    0.00    2.18    8.39    0.00    0.84    0.00    0.00    0.00   79.87
����         all    9.53    0.00    2.17    7.53    0.00    0.33    0.00    0.00    0.00   80.43
�����U       all    8.17    0.00    2.00    9.00    0.00    0.67    0.00    0.00    0.00   80.17
����         all    7.51    0.00    2.34    8.18    0.00    0.33    0.00    0.00    0.00   81.64
�����U       all   10.27    0.00    5.22    9.09    0.00    0.67    0.00    0.00    0.00   74.75
����         all    6.41    0.00    2.36    8.43    0.00    0.67    0.00    0.00    0.00   82.12
�����U       all    6.39    0.00    3.36    8.57    0.00    0.34    0.00    0.00    0.00   81.34
����         all    3.89    0.00    2.20   10.83    0.00    0.00    0.00    0.00    0.00   83.08
�����U       all    5.68    0.00    2.50    9.52    0.00    0.17    0.00    0.00    0.00   82.14
����         all    5.23    0.00    2.02    9.78    0.00    0.00    0.00    0.00    0.00   82.97
�����U       all   14.64    0.00    2.16    0.83    0.00    0.17    0.00    0.00    0.00   82.20
����         all   15.67    0.00    0.83    1.00    0.00    0.00    0.00    0.00    0.00   82.50
�����U       all   14.95    0.00    1.66    0.66    0.00    0.17    0.00    0.00    0.00   82.56
����         all   15.08    0.00    1.01    1.01    0.00    0.00    0.00    0.00    0.00   82.91
�����U       all   15.78    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.23
����         all   14.86    0.00    1.17    1.00    0.00    0.17    0.00    0.00    0.00   82.80
�����U       all   15.38    0.00    1.00    1.00    0.00    0.00    0.00    0.00    0.00   82.61
����         all   15.55    0.00    0.84    0.67    0.00    0.17    0.00    0.00    0.00   82.78
�����U       all   15.19    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.97
����         all   16.03    0.00    0.33    0.83    0.00    0.17    0.00    0.00    0.00   82.64
�����U       all   15.36    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.64
����         all   15.33    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.83
�����U       all   15.55    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.78
����         all   15.78    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.23
�����U       all   15.38    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.94
����         all   15.67    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.17
�����U       all   15.41    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   82.75
����         all   15.64    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.70
�����U       all   15.38    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.78
����         all   15.69    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.64
�����U       all   15.05    0.00    1.00    0.84    0.00    0.17    0.00    0.00    0.00   82.94
