2021-07-16 19:12:39.122585: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926354467868805, 정확도: 95.78076171875, 테스트 손실: 0.49216556549072266, 테스트 정확도: 90.83999633789062
shuffling time 17.519248008728027
2021-07-16 19:13:01.518354: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.0670318454504013, 정확도: 97.64901733398438, 테스트 손실: 0.5787928104400635, 테스트 정확도: 90.87999725341797
shuffling time 5.431543827056885
에포크: 3, 손실: 0.04732706397771835, 정확도: 98.3484878540039, 테스트 손실: 0.6813296675682068, 테스트 정확도: 90.8566665649414
shuffling time 6.7130067348480225
에포크: 4, 손실: 0.03687617555260658, 정확도: 98.71776580810547, 테스트 손실: 0.7777886390686035, 테스트 정확도: 90.72250366210938
shuffling time 5.518704652786255
에포크: 5, 손실: 0.030381035059690475, 정확도: 98.94781494140625, 테스트 손실: 0.8680572509765625, 테스트 정확도: 90.70600128173828
shuffling time 7.052400827407837
에포크: 6, 손실: 0.026014503091573715, 정확도: 99.10282897949219, 테스트 손실: 0.9563631415367126, 테스트 정확도: 90.6050033569336
shuffling time 5.780900955200195
에포크: 7, 손실: 0.022829676046967506, 정확도: 99.2162094116211, 테스트 손실: 1.0334854125976562, 테스트 정확도: 90.60142517089844
shuffling time 6.932422161102295
에포크: 8, 손실: 0.020368965342640877, 정확도: 99.30350494384766, 테스트 손실: 1.116679072380066, 테스트 정확도: 90.58125305175781
shuffling time 5.468569993972778
에포크: 9, 손실: 0.01847969740629196, 정확도: 99.3712158203125, 테스트 손실: 1.188419222831726, 테스트 정확도: 90.56111145019531
shuffling time 8.036048650741577
에포크: 10, 손실: 0.016956208273768425, 정확도: 99.42636108398438, 테스트 손실: 1.2567709684371948, 테스트 정확도: 90.56500244140625
Execution time
1047.3799529075623

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��p         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��հ�U       all    8.25    0.00    2.36    6.73    0.00    0.34    0.00    0.00    0.00   82.32
��p         all   11.52    0.00    3.84    5.51    0.00    0.50    0.00    0.00    0.00   78.63
��հ�U       all    9.53    0.00    4.85    5.85    0.00    0.84    0.00    0.00    0.00   78.93
��p         all   12.46    0.00    3.49    3.32    0.00    0.50    0.00    0.00    0.00   80.23
��հ�U       all   15.91    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.41
��p         all   15.60    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.38
��հ�U       all   15.03    0.00    1.67    1.00    0.00    0.00    0.00    0.00    0.00   82.30
��p         all   15.69    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.47
��հ�U       all   15.45    0.00    1.16    0.83    0.00    0.00    0.00    0.00    0.00   82.56
��p         all   15.33    0.00    1.67    0.83    0.00    0.17    0.00    0.00    0.00   82.00
��հ�U       all   15.14    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.53
��p         all   15.28    0.00    1.66    0.66    0.00    0.00    0.00    0.00    0.00   82.39
��հ�U       all   15.50    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.50
��p         all   15.22    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   83.11
��հ�U       all   15.22    0.00    0.84    0.84    0.00    0.17    0.00    0.00    0.00   82.94
��p         all   15.53    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.80
��հ�U       all   15.19    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.97
��p         all   14.93    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   83.22
��հ�U       all   15.08    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��p         all   15.47    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   82.70
��հ�U       all   15.41    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.08
��p         all   15.72    0.00    0.67    0.84    0.00    0.00    0.00    0.00    0.00   82.78
��հ�U       all   16.05    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.11
��p         all   15.38    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��հ�U       all   14.88    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.78
��p         all   15.36    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.97
��հ�U       all   15.86    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.80
��p         all   15.55    0.00    0.84    0.67    0.00    0.17    0.00    0.00    0.00   82.78
��հ�U       all   14.72    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   83.11
��p         all   15.36    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.80
��հ�U       all   15.72    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.61
��p         all   14.17    0.00    2.33    0.50    0.00    0.17    0.00    0.00    0.00   82.83
��հ�U       all   13.83    0.00    3.67    0.00    0.00    0.00    0.00    0.00    0.00   82.50
��p         all   12.40    0.00    4.86    0.00    0.00    0.00    0.00    0.00    0.00   82.75
��հ�U       all   15.38    0.00    0.50    1.00    0.00    0.00    0.00    0.00    0.00   83.11
��p         all   15.55    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   83.11
��հ�U       all   16.03    0.00    0.33    0.83    0.00    0.17    0.00    0.00    0.00   82.64
��p         all   16.25    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   82.42
��հ�U       all   14.78    0.00    2.66    0.33    0.00    0.00    0.00    0.00    0.00   82.23
��p         all    6.51    0.00   11.69    0.00    0.00    0.00    0.00    0.00    0.00   81.80
��հ�U       all    3.75    0.00   12.72    2.94    0.00    0.49    0.00    0.00    0.00   80.10
��p         all    2.36    0.00    9.95   23.27    0.00    1.18    0.00    0.00    0.00   63.24
��հ�U       all    3.45    0.00   11.00   23.48    0.00    1.97    0.00    0.00    0.00   60.10
��p         all    2.32    0.00   11.11   18.41    0.00    1.49    0.00    0.00    0.00   66.67
��հ�U       all    2.25    0.00   13.69   29.79    0.00    1.45    0.00    0.00    0.00   52.82
��p         all    4.97    0.00    8.23   16.64    0.00    2.23    0.00    0.00    0.00   67.92
��հ�U       all    5.56    0.00    3.03    8.08    0.00    0.84    0.00    0.00    0.00   82.49
��p         all   48.68    0.00    7.78    3.97    0.00    1.16    0.00    0.00    0.00   38.41
��հ�U       all   90.48    0.00    9.18    0.00    0.00    0.00    0.00    0.00    0.00    0.33
��p         all   89.09    0.00    9.73    0.00    0.00    0.17    0.00    0.00    0.00    1.01
��հ�U       all   20.80    0.00   20.80   40.36    0.00    1.52    0.00    0.00    0.00   16.53
��p         all    5.17    0.00   16.61   33.95    0.00    1.29    0.00    0.00    0.00   42.99
��հ�U       all    2.87    0.00   11.32   35.81    0.00    2.03    0.00    0.00    0.00   47.97
��p         all    2.45    0.00    9.48   29.74    0.00    1.14    0.00    0.00    0.00   57.19
��հ�U       all    3.45    0.00   10.19   25.04    0.00    1.55    0.00    0.00    0.00   59.76
��p         all    4.17    0.00    9.58   32.92    0.00    1.55    0.00    0.00    0.00   51.78
��հ�U       all    3.99    0.00    9.26   28.49    0.00    1.45    0.00    0.00    0.00   56.81
��p         all    4.01    0.00    8.53   26.59    0.00    1.51    0.00    0.00    0.00   59.36
��հ�U       all    3.82    0.00   10.47   22.59    0.00    1.50    0.00    0.00    0.00   61.63
��p         all    4.01    0.00    8.18   18.53    0.00    1.34    0.00    0.00    0.00   67.95
��հ�U       all    2.95    0.00    8.86   23.64    0.00    0.93    0.00    0.00    0.00   63.61
��p         all    3.28    0.00   11.11   20.77    0.00    1.09    0.00    0.00    0.00   63.75
��հ�U       all    2.82    0.00   12.44   45.44    0.00    1.49    0.00    0.00    0.00   37.81
��p         all    1.68    0.00   11.26   33.95    0.00    1.01    0.00    0.00    0.00   52.10
��հ�U       all    2.62    0.00   10.92   40.15    0.00    1.54    0.00    0.00    0.00   44.77
��p         all    1.80    0.00   11.17   33.87    0.00    2.16    0.00    0.00    0.00   50.99
��հ�U       all    2.14    0.00   12.69   34.60    0.00    1.81    0.00    0.00    0.00   48.76
��p         all    2.18    0.00   11.58   36.74    0.00    1.17    0.00    0.00    0.00   48.32
��հ�U       all    1.08    0.00   12.17   29.58    0.00    2.00    0.00    0.00    0.00   55.16
��p         all    2.09    0.00   10.63   43.21    0.00    1.74    0.00    0.00    0.00   42.33
��հ�U       all    4.07    0.00   10.34   21.69    0.00    1.36    0.00    0.00    0.00   62.54
��p         all   11.71    0.00    1.00    4.52    0.00    1.17    0.00    0.00    0.00   81.61
��հ�U       all    5.68    0.00    4.17    7.18    0.00    0.83    0.00    0.00    0.00   82.14
��p         all    7.02    0.00    4.01    6.19    0.00    0.17    0.00    0.00    0.00   82.61
��հ�U       all    3.99    0.00    9.15    4.16    0.00    0.33    0.00    0.00    0.00   82.36
��p         all    6.48    0.00    4.15    7.14    0.00    0.50    0.00    0.00    0.00   81.73
��հ�U       all   12.63    0.00    3.37    3.03    0.00    0.17    0.00    0.00    0.00   80.81
��p         all   19.23    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.26
��հ�U       all   18.62    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��p         all   19.26    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��հ�U       all   18.55    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.93
��p         all   19.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.43
��հ�U       all   20.14    0.00    2.73    2.05    0.00    0.85    0.00    0.00    0.00   74.23
��p         all   18.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��հ�U       all   18.73    0.00    4.18    0.17    0.00    0.17    0.00    0.00    0.00   76.76
��p         all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��հ�U       all   18.90    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.77
��p         all   18.56    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��հ�U       all   18.52    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��p         all   19.83    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��հ�U       all   19.43    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��p         all   18.86    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   80.30
��հ�U       all   19.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��p         all   18.83    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��հ�U       all   18.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.37
��p         all   18.18    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��հ�U       all   19.87    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��p         all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��հ�U       all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��p         all   18.32    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.83
��հ�U       all   19.67    0.00    1.50    0.67    0.00    0.17    0.00    0.00    0.00   78.00
��p         all   19.26    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.23
��հ�U       all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��p         all   18.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��հ�U       all   19.12    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   79.86
��p         all   19.02    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��հ�U       all   18.72    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��p         all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
