2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�21��U       all    7.82    0.00    2.83    6.16    0.00    0.67    0.00    0.00    0.00   82.53
�f^6         all   11.24    0.00    4.03    5.54    0.00    0.67    0.00    0.00    0.00   78.52
�21��U       all    9.97    0.00    6.31    5.65    0.00    0.33    0.00    0.00    0.00   77.74
�f^6         all   11.33    0.00    3.00    3.50    0.00    0.17    0.00    0.00    0.00   82.00
�21��U       all   15.64    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.36
�f^6         all   15.41    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.75
�21��U       all   15.36    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.80
�f^6         all   15.05    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�21��U       all   15.19    0.00    1.17    0.83    0.00    0.17    0.00    0.00    0.00   82.64
�f^6         all   18.17    0.00    2.17    0.67    0.00    0.33    0.00    0.00    0.00   78.67
�21��U       all   15.31    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.36
�f^6         all   15.00    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   82.67
�21��U       all   15.27    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   83.22
�f^6         all   15.89    0.00    0.50    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�21��U       all   16.00    0.00    0.67    0.67    0.00    0.00    0.00    0.00    0.00   82.67
�f^6         all   15.36    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.80
�21��U       all   15.03    0.00    1.50    0.67    0.00    0.17    0.00    0.00    0.00   82.64
�f^6         all   15.81    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.53
�21��U       all   15.75    0.00    0.50    0.67    0.00    0.00    0.00    0.00    0.00   83.08
�f^6         all   15.81    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.36
�21��U       all   15.22    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�f^6         all   15.19    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.97
�21��U       all   15.36    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.47
