2021-07-16 17:21:30.194436: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12497024983167648, 정확도: 95.57030487060547, 테스트 손실: 0.46053579449653625, 테스트 정확도: 91.1199951171875
shuffling time 15.377641201019287
2021-07-16 17:21:51.725883: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07038360834121704, 정확도: 97.5250015258789, 테스트 손실: 0.5557768940925598, 테스트 정확도: 91.02999877929688
shuffling time 4.782274961471558
에포크: 3, 손실: 0.049736086279153824, 정확도: 98.25711822509766, 테스트 손실: 0.6535436511039734, 테스트 정확도: 90.99666595458984
shuffling time 5.662482023239136
에포크: 4, 손실: 0.03879518061876297, 정확도: 98.64799499511719, 테스트 손실: 0.7463125586509705, 테스트 정확도: 90.96749877929688
shuffling time 4.784822940826416
에포크: 5, 손실: 0.03205878287553787, 정확도: 98.88848876953125, 테스트 손실: 0.835408091545105, 테스트 정확도: 90.88600158691406
shuffling time 6.159603834152222
에포크: 6, 손실: 0.027395091950893402, 정확도: 99.05364227294922, 테스트 손실: 0.9161427617073059, 테스트 정확도: 90.87667083740234
shuffling time 4.9304070472717285
에포크: 7, 손실: 0.024026893079280853, 정확도: 99.173828125, 테스트 손실: 0.994978666305542, 테스트 정확도: 90.7699966430664
shuffling time 6.197306156158447
에포크: 8, 손실: 0.021414371207356453, 정확도: 99.2658462524414, 테스트 손실: 1.0649878978729248, 테스트 정확도: 90.7387466430664
shuffling time 4.556214094161987
에포크: 9, 손실: 0.019421396777033806, 정확도: 99.33767700195312, 테스트 손실: 1.1436244249343872, 테스트 정확도: 90.74333190917969
shuffling time 6.310777187347412
에포크: 10, 손실: 0.01779974438250065, 정확도: 99.39620208740234, 테스트 손실: 1.1969925165176392, 테스트 정확도: 90.72200012207031
Execution time
1004.6465904712677
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��+Y�U       all   14.24    0.00    2.18    5.86    0.00    0.50    0.00    0.00    0.00   77.22
�6��         all   15.40    0.00    2.98    1.32    0.00    0.99    0.00    0.00    0.00   79.30
��+Y�U       all   12.46    0.00    7.64    5.98    0.00    0.83    0.00    0.00    0.00   73.09
�6��         all   15.89    0.00    3.68    3.51    0.00    0.17    0.00    0.00    0.00   76.76
��+Y�U       all   16.31    0.00    1.16    0.83    0.00    0.17    0.00    0.00    0.00   81.53
�6��         all   15.67    0.00    1.33    0.83    0.00    0.00    0.00    0.00    0.00   82.17
��+Y�U       all   15.33    0.00    1.33    0.67    0.00    0.33    0.00    0.00    0.00   82.33
�6��         all   15.10    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.89
��+Y�U       all   15.81    0.00    1.50    0.83    0.00    0.00    0.00    0.00    0.00   81.86
�6��         all   15.14    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.53
��+Y�U       all   15.22    0.00    1.00    0.84    0.00    0.17    0.00    0.00    0.00   82.78
�6��         all   15.53    0.00    0.83    0.67    0.00    0.33    0.00    0.00    0.00   82.64
��+Y�U       all   15.23    0.00    1.49    0.83    0.00    0.33    0.00    0.00    0.00   82.12
�6��         all   15.33    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.50
��+Y�U       all   15.36    0.00    1.17    0.67    0.00    0.33    0.00    0.00    0.00   82.47
�6��         all   15.22    0.00    1.00    0.84    0.00    0.00    0.00    0.00    0.00   82.94
��+Y�U       all   15.67    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.50
�6��         all   15.45    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.23
��+Y�U       all   15.33    0.00    1.00    0.83    0.00    0.17    0.00    0.00    0.00   82.67
�6��         all   15.22    0.00    1.17    0.67    0.00    0.17    0.00    0.00    0.00   82.78
��+Y�U       all   15.55    0.00    0.84    0.84    0.00    0.00    0.00    0.00    0.00   82.78
�6��         all   15.19    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.80
