2021-07-22 11:14:32.302240: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13821247220039368, 정확도: 95.76499938964844, 테스트 손실: 0.0596577413380146, 테스트 정확도: 98.18000030517578
shuffling time 0.1172478199005127
에포크: 2, 손실: 0.09022951126098633, 정확도: 97.21083068847656, 테스트 손실: 0.05631295591592789, 테스트 정확도: 98.18999481201172
shuffling time 0.2643580436706543
에포크: 3, 손실: 0.06690234690904617, 정확도: 97.92888641357422, 테스트 손실: 0.060482513159513474, 테스트 정확도: 98.12999725341797
shuffling time 0.13273406028747559
에포크: 4, 손실: 0.053367409855127335, 정확도: 98.34583282470703, 테스트 손실: 0.059945084154605865, 테스트 정확도: 98.17749786376953
shuffling time 0.12808799743652344
에포크: 5, 손실: 0.04454639181494713, 정확도: 98.61599731445312, 테스트 손실: 0.05888569355010986, 테스트 정확도: 98.25399780273438
shuffling time 0.1674211025238037
에포크: 6, 손실: 0.03830776736140251, 정확도: 98.80583190917969, 테스트 손실: 0.05997593700885773, 테스트 정확도: 98.26499938964844
shuffling time 0.1252744197845459
에포크: 7, 손실: 0.03350738435983658, 정확도: 98.95404815673828, 테스트 손실: 0.06107467785477638, 테스트 정확도: 98.29857635498047
shuffling time 0.28967833518981934
에포크: 8, 손실: 0.029927009716629982, 정확도: 99.0652084350586, 테스트 손실: 0.06225268542766571, 테스트 정확도: 98.29375457763672
shuffling time 0.15216779708862305
에포크: 9, 손실: 0.026978667825460434, 정확도: 99.15685272216797, 테스트 손실: 0.06485231220722198, 테스트 정확도: 98.29000091552734
shuffling time 0.12147974967956543
에포크: 10, 손실: 0.024599334225058556, 정확도: 99.23066711425781, 테스트 손실: 0.06768100708723068, 테스트 정확도: 98.29000091552734
Execution time
77.08151268959045
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�F�=         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�=IV       all    8.15    0.00    2.83    6.99    0.00    0.67    0.00    0.00    0.00   81.36
�F�=         all   14.07    0.00    4.64    5.79    0.00    0.66    0.00    0.00    0.00   74.83
�=IV       all    6.94    0.00    4.13    6.12    0.00    0.83    0.00    0.00    0.00   81.98
�F�=         all   12.37    0.00    2.01    2.51    0.00    0.67    0.00    0.00    0.00   82.44
�=IV       all   15.55    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.78
�F�=         all   15.50    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.83
�=IV       all   17.03    0.00    6.24    1.85    0.00    0.34    0.00    0.00    0.00   74.54
�F�=         all    7.21    0.00    4.53    5.37    0.00    0.00    0.00    0.00    0.00   82.89
�=IV       all    7.54    0.00    4.52    5.03    0.00    0.17    0.00    0.00    0.00   82.75
�F�=         all    7.55    0.00    3.86    5.70    0.00    0.17    0.00    0.00    0.00   82.72
�=IV       all   16.81    0.00    3.03    1.01    0.00    0.00    0.00    0.00    0.00   79.16
�F�=         all   18.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�=IV       all   19.37    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�F�=         all   19.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�=IV       all   18.89    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�F�=         all   20.00    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.50
�=IV       all   17.94    0.00    1.99    0.00    0.00    0.50    0.00    0.00    0.00   79.57
�F�=         all   21.48    0.00    5.20    0.00    0.00    0.00    0.00    0.00    0.00   73.32
�=IV       all   19.46    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.52
�F�=         all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�=IV       all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�F�=         all   20.27    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�=IV       all   20.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�F�=         all   19.02    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�=IV       all   22.22    0.00    4.55    0.00    0.00    0.00    0.00    0.00    0.00   73.23
�F�=         all   20.03    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�=IV       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�F�=         all   19.39    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.09
�=IV       all   19.77    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�F�=         all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�=IV       all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�F�=         all   22.18    0.00    4.37    0.00    0.00    0.00    0.00    0.00    0.00   73.45
�=IV       all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�F�=         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�=IV       all   18.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�F�=         all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�=IV       all   20.00    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�F�=         all   19.43    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.89
�=IV       all   24.21    0.00    4.15    0.17    0.00    0.17    0.00    0.00    0.00   71.31
�F�=         all   18.68    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�=IV       all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�F�=         all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�=IV       all   18.99    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�F�=         all   19.10    0.00    2.66    0.00    0.00    0.50    0.00    0.00    0.00   77.74
�=IV       all   19.07    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�F�=         all   23.19    0.00    4.03    0.00    0.00    0.00    0.00    0.00    0.00   72.77
�=IV       all   18.07    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�F�=         all   18.53    0.00    3.01    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�=IV       all   19.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.75
�F�=         all   19.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�=IV       all   18.81    0.00    1.53    0.00    0.00    0.34    0.00    0.00    0.00   79.32
