2021-07-22 11:01:06.941110: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.12959790229797363, 정확도: 96.09666442871094, 테스트 손실: 0.059494927525520325, 테스트 정확도: 98.11000061035156
shuffling time 0.1561434268951416
에포크: 2, 손실: 0.08582489937543869, 정확도: 97.39500427246094, 테스트 손실: 0.05719323828816414, 테스트 정확도: 98.12999725341797
shuffling time 0.16055655479431152
에포크: 3, 손실: 0.06438429653644562, 정확도: 98.02277374267578, 테스트 손실: 0.05755363777279854, 테스트 정확도: 98.22999572753906
shuffling time 0.16236662864685059
에포크: 4, 손실: 0.05174672603607178, 정확도: 98.40499877929688, 테스트 손실: 0.061406929045915604, 테스트 정확도: 98.20500183105469
shuffling time 0.2013852596282959
에포크: 5, 손실: 0.04334381967782974, 정확도: 98.6586685180664, 테스트 손실: 0.061185073107481, 테스트 정확도: 98.25999450683594
shuffling time 0.16254949569702148
에포크: 6, 손실: 0.03735829144716263, 정확도: 98.84138488769531, 테스트 손실: 0.06337308883666992, 테스트 정확도: 98.29499816894531
shuffling time 0.1611950397491455
에포크: 7, 손실: 0.03288367763161659, 정확도: 98.97642517089844, 테스트 손실: 0.06558384001255035, 테스트 정확도: 98.31999969482422
shuffling time 0.1648094654083252
에포크: 8, 손실: 0.02942080982029438, 정확도: 99.085205078125, 테스트 손실: 0.0669945552945137, 테스트 정확도: 98.33250427246094
shuffling time 0.16083168983459473
에포크: 9, 손실: 0.026453401893377304, 정확도: 99.17796325683594, 테스트 손실: 0.06914398819208145, 테스트 정확도: 98.33110809326172
shuffling time 0.16040802001953125
에포크: 10, 손실: 0.02422739937901497, 정확도: 99.24566650390625, 테스트 손실: 0.06954121589660645, 테스트 정확도: 98.35299682617188
Execution time
76.03672885894775
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���~         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all    8.92    0.00    2.69    6.40    0.00    0.34    0.00    0.00    0.00   81.65
���~         all    9.73    0.00    1.68    5.03    0.00    0.34    0.00    0.00    0.00   83.22
����U       all   10.46    0.00    8.43    5.90    0.00    0.34    0.00    0.00    0.00   74.87
���~         all   10.25    0.00    3.19    3.87    0.00    0.00    0.00    0.00    0.00   82.69
����U       all   15.36    0.00    0.83    0.83    0.00    0.17    0.00    0.00    0.00   82.80
���~         all   14.57    0.00    1.84    0.67    0.00    0.00    0.00    0.00    0.00   82.91
����U       all   22.63    0.00    6.82    0.67    0.00    0.17    0.00    0.00    0.00   69.72
���~         all    8.40    0.00    3.19    5.04    0.00    0.00    0.00    0.00    0.00   83.36
����U       all    7.20    0.00    5.53    4.52    0.00    0.34    0.00    0.00    0.00   82.41
���~         all    8.21    0.00    3.85    5.36    0.00    0.34    0.00    0.00    0.00   82.24
����U       all   11.43    0.00    3.19    3.53    0.00    0.00    0.00    0.00    0.00   81.85
���~         all   19.63    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.02
����U       all   19.32    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.15
���~         all   19.10    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.56
����U       all   20.17    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.49
���~         all   18.44    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.20
����U       all   19.03    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.63
���~         all   24.17    0.00    5.83    0.00    0.00    0.67    0.00    0.00    0.00   69.33
����U       all   19.22    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.26
���~         all   19.70    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.13
����U       all   19.80    0.00    1.66    0.00    0.00    1.00    0.00    0.00    0.00   77.54
���~         all   18.75    0.00    1.69    0.00    0.00    0.51    0.00    0.00    0.00   79.05
����U       all   19.70    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.30
���~         all   19.10    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.41
����U       all   28.76    0.00    3.51    0.00    0.00    0.33    0.00    0.00    0.00   67.39
���~         all   18.81    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.32
����U       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���~         all   19.70    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.13
����U       all   18.82    0.00    1.68    0.00    0.00    0.67    0.00    0.00    0.00   78.82
���~         all   19.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.30
����U       all   18.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.13
���~         all   27.39    0.00    4.29    0.00    0.00    0.50    0.00    0.00    0.00   67.82
����U       all   19.57    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���~         all   18.82    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.99
����U       all   20.50    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.69
���~         all   18.99    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.66
����U       all   20.17    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���~         all   18.86    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.96
����U       all   28.12    0.00    3.49    0.00    0.00    0.00    0.00    0.00    0.00   68.39
���~         all   20.23    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.78
����U       all   19.97    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���~         all   19.26    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.56
����U       all   19.63    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.85
���~         all   19.70    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.45
����U       all   17.71    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   80.44
���~         all   27.38    0.00    4.51    0.00    0.00    0.17    0.00    0.00    0.00   67.95
����U       all   20.30    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.70
