2021-07-22 11:12:54.266831: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.1439126431941986, 정확도: 95.67833709716797, 테스트 손실: 0.0595189593732357, 테스트 정확도: 98.06999969482422
shuffling time 0.14687633514404297
에포크: 2, 손실: 0.09397426247596741, 정확도: 97.15333557128906, 테스트 손실: 0.05631471797823906, 테스트 정확도: 98.16999816894531
shuffling time 0.20151996612548828
에포크: 3, 손실: 0.07013840973377228, 정확도: 97.86888885498047, 테스트 손실: 0.06094909459352493, 테스트 정확도: 98.1066665649414
shuffling time 0.2799544334411621
에포크: 4, 손실: 0.05611516907811165, 정확도: 98.28333282470703, 테스트 손실: 0.059652943164110184, 테스트 정확도: 98.18999481201172
shuffling time 0.12735867500305176
에포크: 5, 손실: 0.04676727205514908, 정확도: 98.56633758544922, 테스트 손실: 0.06052640080451965, 테스트 정확도: 98.2280044555664
shuffling time 0.12311482429504395
에포크: 6, 손실: 0.04021449014544487, 정확도: 98.76638793945312, 테스트 손실: 0.061610423028469086, 테스트 정확도: 98.24333190917969
shuffling time 0.13984942436218262
에포크: 7, 손실: 0.03522035852074623, 정확도: 98.91666412353516, 테스트 손실: 0.06299281120300293, 테스트 정확도: 98.27285766601562
shuffling time 0.1257326602935791
에포크: 8, 손실: 0.031351134181022644, 정확도: 99.03458404541016, 테스트 손실: 0.06477228552103043, 테스트 정확도: 98.29375457763672
shuffling time 0.15829849243164062
에포크: 9, 손실: 0.028304986655712128, 정확도: 99.12759399414062, 테스트 손실: 0.06591341644525528, 테스트 정확도: 98.29999542236328
shuffling time 0.25216102600097656
에포크: 10, 손실: 0.025777729228138924, 정확도: 99.20549774169922, 테스트 손실: 0.06734440475702286, 테스트 정확도: 98.31100463867188
Execution time
73.77070236206055

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��|         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�ۧ�U       all    9.33    0.00    3.33    6.67    0.00    0.50    0.00    0.00    0.00   80.17
��|         all    9.60    0.00    1.35    5.22    0.00    0.51    0.00    0.00    0.00   83.33
�ۧ�U       all   10.59    0.00    8.07    5.71    0.00    0.50    0.00    0.00    0.00   75.13
��|         all   10.68    0.00    2.84    3.84    0.00    0.00    0.00    0.00    0.00   82.64
�ۧ�U       all   15.64    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.20
��|         all   14.74    0.00    1.68    0.67    0.00    0.00    0.00    0.00    0.00   82.91
�ۧ�U       all   19.00    0.00    6.33    0.67    0.00    0.17    0.00    0.00    0.00   73.83
��|         all    9.70    0.00    3.68    4.01    0.00    0.17    0.00    0.00    0.00   82.44
�ۧ�U       all    7.64    0.00    4.82    5.65    0.00    0.00    0.00    0.00    0.00   81.89
��|         all    7.67    0.00    4.33    5.50    0.00    0.00    0.00    0.00    0.00   82.50
�ۧ�U       all   11.37    0.00    3.68    3.51    0.00    0.17    0.00    0.00    0.00   81.27
��|         all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�ۧ�U       all   19.63    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.54
��|         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�ۧ�U       all   19.33    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.00
��|         all   19.80    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�ۧ�U       all   18.23    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��|         all   21.11    0.00    6.03    0.00    0.00    0.17    0.00    0.00    0.00   72.70
�ۧ�U       all   18.39    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��|         all   19.44    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   78.74
�ۧ�U       all   19.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��|         all   19.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�ۧ�U       all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��|         all   21.23    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   76.78
�ۧ�U       all   18.35    0.00    4.55    0.00    0.00    0.17    0.00    0.00    0.00   76.94
��|         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�ۧ�U       all   19.57    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��|         all   19.13    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.54
�ۧ�U       all   19.33    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��|         all   18.82    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.83
�ۧ�U       all   19.83    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   77.19
��|         all   21.15    0.00    4.91    0.00    0.00    0.00    0.00    0.00    0.00   73.94
�ۧ�U       all   19.06    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��|         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�ۧ�U       all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��|         all   19.46    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�ۧ�U       all   19.33    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��|         all   23.09    0.00    3.40    0.00    0.00    0.00    0.00    0.00    0.00   73.51
�ۧ�U       all   18.95    0.00    1.48    0.16    0.00    0.33    0.00    0.00    0.00   79.08
��|         all   18.67    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.50
�ۧ�U       all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��|         all   18.03    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.97
�ۧ�U       all   18.38    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��|         all   18.35    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�ۧ�U       all   22.89    0.00    4.48    0.00    0.00    0.00    0.00    0.00    0.00   72.64
��|         all   18.86    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�ۧ�U       all   18.97    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.37
��|         all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�ۧ�U       all   18.39    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��|         all   18.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�ۧ�U       all   23.96    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   72.71
��|         all   18.00    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   79.17
�ۧ�U       all   18.14    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   81.19
��|         all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�ۧ�U       all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��|         all   19.02    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   80.47
�ۧ�U       all   18.52    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��|         all   24.00    0.00    3.67    0.00    0.00    0.17    0.00    0.00    0.00   72.17
�ۧ�U       all   19.16    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.66
��|         all   18.58    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�ۧ�U       all   18.58    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��|         all   18.59    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�ۧ�U       all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��|         all   18.62    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
�ۧ�U       all   24.50    0.00    3.33    0.00    0.00    0.00    0.00    0.00    0.00   72.17
��|         all   18.92    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.73
�ۧ�U       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��|         all   18.99    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�ۧ�U       all   19.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.00
��|         all   18.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�ۧ�U       all   19.90    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.74
��|         all   17.95    0.00    4.53    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�ۧ�U       all   19.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
