2021-07-22 10:54:17.942539: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13784682750701904, 정확도: 95.8949966430664, 테스트 손실: 0.06037247180938721, 테스트 정확도: 97.8499984741211
shuffling time 0.21279120445251465
에포크: 2, 손실: 0.0892687737941742, 정확도: 97.31500244140625, 테스트 손실: 0.05571389198303223, 테스트 정확도: 98.1050033569336
shuffling time 0.2169201374053955
에포크: 3, 손실: 0.06673607230186462, 정확도: 97.98500061035156, 테스트 손실: 0.05430176481604576, 테스트 정확도: 98.20999908447266
shuffling time 0.21998310089111328
에포크: 4, 손실: 0.053293053060770035, 정확도: 98.3808364868164, 테스트 손실: 0.05627462640404701, 테스트 정확도: 98.22750091552734
shuffling time 0.2585315704345703
에포크: 5, 손실: 0.04450403153896332, 정확도: 98.63999938964844, 테스트 손실: 0.057610880583524704, 테스트 정확도: 98.24800109863281
shuffling time 0.21958470344543457
에포크: 6, 손실: 0.038209687918424606, 정확도: 98.82611083984375, 테스트 손실: 0.05783075466752052, 테스트 정확도: 98.28333282470703
shuffling time 0.21810412406921387
에포크: 7, 손실: 0.033311475068330765, 정확도: 98.97428894042969, 테스트 손실: 0.061789948493242264, 테스트 정확도: 98.26856994628906
shuffling time 0.21605300903320312
에포크: 8, 손실: 0.0298197939991951, 정확도: 99.08187103271484, 테스트 손실: 0.06290625780820847, 테스트 정확도: 98.28874969482422
shuffling time 0.21818161010742188
에포크: 9, 손실: 0.0268851425498724, 정확도: 99.1714859008789, 테스트 손실: 0.06722328811883926, 테스트 정확도: 98.22999572753906
shuffling time 0.22040390968322754
에포크: 10, 손실: 0.024571236222982407, 정확도: 99.24283599853516, 테스트 손실: 0.0688762366771698, 테스트 정확도: 98.23699951171875
Execution time
78.65833878517151
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

\A4&\A7[         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
\B82\DD?\EDU       all    7.86    0.00    3.34    6.86    0.00    0.67    0.00    0.00    0.00   81.27
\A4&\A7[         all    9.55    0.00    2.35    5.03    0.00    0.34    0.00    0.00    0.00   82.75
\B82\DD?\EDU       all   11.17    0.00    8.33    5.50    0.00    0.50    0.00    0.00    0.00   74.50
\A4&\A7[         all   10.40    0.00    3.19    3.52    0.00    0.00    0.00    0.00    0.00   82.89
\B82\DD?\EDU       all   15.19    0.00    1.34    0.83    0.00    0.00    0.00    0.00    0.00   82.64
\A4&\A7[         all   14.72    0.00    1.84    0.67    0.00    0.00    0.00    0.00    0.00   82.78
\B82\DD?\EDU       all   26.83    0.00    6.67    0.67    0.00    0.00    0.00    0.00    0.00   65.83
\A4&\A7[         all    8.25    0.00    3.54    4.88    0.00    0.17    0.00    0.00    0.00   83.16
\B82\DD?\EDU       all    7.36    0.00    5.35    4.68    0.00    0.17    0.00    0.00    0.00   82.44
\A4&\A7[         all    7.59    0.00    3.71    5.56    0.00    0.00    0.00    0.00    0.00   83.14
\B82\DD?\EDU       all   12.63    0.00    2.86    3.37    0.00    0.00    0.00    0.00    0.00   81.14
\A4&\A7[         all   19.16    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.66
\B82\DD?\EDU       all   20.60    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.57
\A4&\A7[         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
\B82\DD?\EDU       all   20.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
\A4&\A7[         all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
\B82\DD?\EDU       all   20.00    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.00
\A4&\A7[         all   29.51    0.00    4.55    0.00    0.00    0.00    0.00    0.00    0.00   65.94
\B82\DD?\EDU       all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
