2021-07-22 11:04:26.876061: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14214865863323212, 정확도: 95.7449951171875, 테스트 손실: 0.059960708022117615, 테스트 정확도: 98.18999481201172
shuffling time 0.14118218421936035
에포크: 2, 손실: 0.09253821521997452, 정확도: 97.2316665649414, 테스트 손실: 0.05899679288268089, 테스트 정확도: 98.16999816894531
shuffling time 0.17976689338684082
에포크: 3, 손실: 0.06920239329338074, 정확도: 97.91055297851562, 테스트 손실: 0.05660543590784073, 테스트 정확도: 98.26667022705078
shuffling time 0.13437604904174805
에포크: 4, 손실: 0.055370036512613297, 정확도: 98.32250213623047, 테스트 손실: 0.05584368854761124, 테스트 정확도: 98.29750061035156
shuffling time 0.13277053833007812
에포크: 5, 손실: 0.04612040892243385, 정확도: 98.59700012207031, 테스트 손실: 0.05764326825737953, 테스트 정확도: 98.30599975585938
shuffling time 0.1345367431640625
에포크: 6, 손실: 0.03971531614661217, 정확도: 98.78722381591797, 테스트 손실: 0.057544052600860596, 테스트 정확도: 98.35333251953125
shuffling time 0.13522720336914062
에포크: 7, 손실: 0.03466078266501427, 정확도: 98.9423828125, 테스트 손실: 0.06059304252266884, 테스트 정확도: 98.32857513427734
shuffling time 0.13412070274353027
에포크: 8, 손실: 0.03089331090450287, 정확도: 99.05562591552734, 테스트 손실: 0.06463047116994858, 테스트 정확도: 98.29875183105469
shuffling time 0.13442564010620117
에포크: 9, 손실: 0.02779429592192173, 정확도: 99.1496353149414, 테스트 손실: 0.06629117578268051, 테스트 정확도: 98.29888916015625
shuffling time 0.1446521282196045
에포크: 10, 손실: 0.02535928785800934, 정확도: 99.22249603271484, 테스트 손실: 0.06901143491268158, 테스트 정확도: 98.302001953125
Execution time
75.9592456817627
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�F��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B!LdU       all    8.67    0.00    2.83    5.00    0.00    0.67    0.00    0.00    0.00   82.83
�F��         all   10.66    0.00    1.86    5.58    0.00    0.17    0.00    0.00    0.00   81.73
�B!LdU       all   10.07    0.00    6.71    5.70    0.00    0.34    0.00    0.00    0.00   77.18
�F��         all   11.24    0.00    2.68    3.52    0.00    0.00    0.00    0.00    0.00   82.55
�B!LdU       all   15.10    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   83.05
�F��         all   14.98    0.00    2.00    0.67    0.00    0.00    0.00    0.00    0.00   82.36
�B!LdU       all   21.32    0.00    6.78    0.33    0.00    0.33    0.00    0.00    0.00   71.24
�F��         all    8.56    0.00    3.36    4.70    0.00    0.00    0.00    0.00    0.00   83.39
�B!LdU       all    7.93    0.00    4.22    4.72    0.00    0.17    0.00    0.00    0.00   82.97
�F��         all    8.17    0.00    4.33    5.50    0.00    0.00    0.00    0.00    0.00   82.00
�B!LdU       all   13.14    0.00    2.83    3.00    0.00    0.17    0.00    0.00    0.00   80.87
�F��         all   18.86    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.96
�B!LdU       all   19.63    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.68
�F��         all   20.23    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�B!LdU       all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�F��         all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�B!LdU       all   19.30    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.86
�F��         all   23.65    0.00    4.90    0.00    0.00    0.00    0.00    0.00    0.00   71.45
�B!LdU       all   17.59    0.00    3.02    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�F��         all   19.32    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�B!LdU       all   20.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.76
