2021-07-22 11:07:46.772356: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14301501214504242, 정확도: 95.69499969482422, 테스트 손실: 0.06369514018297195, 테스트 정확도: 97.95999908447266
shuffling time 0.1660470962524414
에포크: 2, 손실: 0.09294067323207855, 정확도: 97.19000244140625, 테스트 손실: 0.05823734402656555, 테스트 정확도: 98.11499786376953
shuffling time 0.1222374439239502
에포크: 3, 손실: 0.06945861876010895, 정확도: 97.88277435302734, 테스트 손실: 0.05963966250419617, 테스트 정확도: 98.0999984741211
shuffling time 0.12358832359313965
에포크: 4, 손실: 0.05563001707196236, 정확도: 98.3004150390625, 테스트 손실: 0.057495929300785065, 테스트 정확도: 98.19999694824219
shuffling time 0.23733091354370117
에포크: 5, 손실: 0.046317208558321, 정확도: 98.57933807373047, 테스트 손실: 0.05679573491215706, 테스트 정확도: 98.25800323486328
shuffling time 0.14865779876708984
에포크: 6, 손실: 0.0395788848400116, 정확도: 98.78500366210938, 테스트 손실: 0.05653234198689461, 테스트 정확도: 98.30999755859375
shuffling time 0.19386911392211914
에포크: 7, 손실: 0.034663908183574677, 정확도: 98.92976379394531, 테스트 손실: 0.0581226572394371, 테스트 정확도: 98.317138671875
shuffling time 0.20355892181396484
에포크: 8, 손실: 0.03096076287329197, 정확도: 99.0406265258789, 테스트 손실: 0.05877301096916199, 테스트 정확도: 98.32624816894531
shuffling time 0.15290427207946777
에포크: 9, 손실: 0.028040150180459023, 정확도: 99.13018035888672, 테스트 손실: 0.059535663574934006, 테스트 정확도: 98.34444427490234
shuffling time 0.23007655143737793
에포크: 10, 손실: 0.02556954324245453, 정확도: 99.20683288574219, 테스트 손실: 0.06021808460354805, 테스트 정확도: 98.36399841308594
Execution time
76.94686841964722
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��J         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�r�V       all    9.17    0.00    3.00    6.83    0.00    0.50    0.00    0.00    0.00   80.50
��J         all   11.22    0.00    2.51    5.53    0.00    0.17    0.00    0.00    0.00   80.57
�r�V       all    9.78    0.00    7.08    5.73    0.00    0.34    0.00    0.00    0.00   77.07
��J         all   11.09    0.00    2.52    3.53    0.00    0.00    0.00    0.00    0.00   82.86
�r�V       all   15.72    0.00    1.34    0.84    0.00    0.00    0.00    0.00    0.00   82.11
��J         all   16.78    0.00    1.00    0.66    0.00    0.17    0.00    0.00    0.00   81.40
�r�V       all   19.23    0.00    6.86    0.33    0.00    0.00    0.00    0.00    0.00   73.58
��J         all   11.07    0.00    3.69    4.70    0.00    0.00    0.00    0.00    0.00   80.54
�r�V       all    7.41    0.00    4.71    4.88    0.00    0.17    0.00    0.00    0.00   82.83
��J         all    7.69    0.00    4.35    8.19    0.00    0.33    0.00    0.00    0.00   79.43
�r�V       all   18.81    0.00    3.22    7.12    0.00    0.00    0.00    0.00    0.00   70.85
��J         all   21.94    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   75.88
�r�V       all   22.80    0.00    3.21    0.00    0.00    0.00    0.00    0.00    0.00   73.99
��J         all   20.57    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.08
�r�V       all   20.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.67
��J         all   19.83    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�r�V       all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��J         all   23.55    0.00    4.64    0.00    0.00    0.17    0.00    0.00    0.00   71.64
�r�V       all   19.90    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.25
��J         all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�r�V       all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��J         all   20.37    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   77.95
�r�V       all   20.50    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��J         all   19.40    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�r�V       all   24.42    0.00    4.65    0.00    0.00    0.33    0.00    0.00    0.00   70.60
��J         all   20.30    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.56
