2021-07-22 10:59:25.497627: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14125938713550568, 정확도: 95.79166412353516, 테스트 손실: 0.061284106224775314, 테스트 정확도: 98.00999450683594
shuffling time 0.15686917304992676
에포크: 2, 손실: 0.09297585487365723, 정확도: 97.22250366210938, 테스트 손실: 0.05604805424809456, 테스트 정확도: 98.17500305175781
shuffling time 0.16112971305847168
에포크: 3, 손실: 0.06952547281980515, 정확도: 97.89611053466797, 테스트 손실: 0.05656764656305313, 테스트 정확도: 98.16999816894531
shuffling time 0.20521855354309082
에포크: 4, 손실: 0.05527462810277939, 정확도: 98.32124328613281, 테스트 손실: 0.059000320732593536, 테스트 정확도: 98.1500015258789
shuffling time 0.15945672988891602
에포크: 5, 손실: 0.046281248331069946, 정확도: 98.59233856201172, 테스트 손실: 0.059538234025239944, 테스트 정확도: 98.20999908447266
shuffling time 0.16063475608825684
에포크: 6, 손실: 0.03978988900780678, 정확도: 98.78472137451172, 테스트 손실: 0.06143710017204285, 테스트 정확도: 98.23500061035156
shuffling time 0.16068696975708008
에포크: 7, 손실: 0.03483178839087486, 정확도: 98.93595123291016, 테스트 손실: 0.06538428366184235, 테스트 정확도: 98.2028579711914
shuffling time 0.1609656810760498
에포크: 8, 손실: 0.03102920390665531, 정확도: 99.05354309082031, 테스트 손실: 0.06623279303312302, 테스트 정확도: 98.23249816894531
shuffling time 0.1616835594177246
에포크: 9, 손실: 0.02812908962368965, 정확도: 99.14092254638672, 테스트 손실: 0.06863022595643997, 테스트 정확도: 98.22666931152344
shuffling time 0.1668074131011963
에포크: 10, 손실: 0.025752367451786995, 정확도: 99.21316528320312, 테스트 손실: 0.06911401450634003, 테스트 정확도: 98.23799896240234
Execution time
76.71364307403564

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��&�U       all    8.39    0.00    2.52    7.21    0.00    0.50    0.00    0.00    0.00   81.38
���         all   13.64    0.00    3.66    5.32    0.00    0.50    0.00    0.00    0.00   76.87
��&�U       all    7.71    0.00    5.53    5.70    0.00    0.84    0.00    0.00    0.00   80.23
���         all   11.04    0.00    2.84    3.51    0.00    0.33    0.00    0.00    0.00   82.27
��&�U       all   14.62    0.00    2.16    0.66    0.00    0.33    0.00    0.00    0.00   82.23
���         all   14.93    0.00    1.66    0.66    0.00    0.50    0.00    0.00    0.00   82.26
��&�U       all   21.91    0.00    7.19    0.67    0.00    0.33    0.00    0.00    0.00   69.90
���         all    8.85    0.00    3.51    4.67    0.00    0.50    0.00    0.00    0.00   82.47
��&�U       all    7.71    0.00    4.02    5.03    0.00    0.34    0.00    0.00    0.00   82.91
���         all    7.20    0.00    5.53    5.03    0.00    0.50    0.00    0.00    0.00   81.74
��&�U       all   11.15    0.00    3.00    3.83    0.00    0.83    0.00    0.00    0.00   81.20
���         all   19.00    0.00    2.00    0.00    0.00    0.67    0.00    0.00    0.00   78.33
��&�U       all   19.60    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.91
���         all   19.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��&�U       all   19.07    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.77
���         all   19.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��&�U       all   20.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.41
���         all   26.09    0.00    4.85    0.00    0.00    0.00    0.00    0.00    0.00   69.06
��&�U       all   17.50    0.00    3.17    0.00    0.00    0.17    0.00    0.00    0.00   79.17
���         all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��&�U       all   19.50    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.17
���         all   19.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.39
