2021-07-22 11:02:48.443927: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.145555317401886, 정확도: 95.59666442871094, 테스트 손실: 0.06543555855751038, 테스트 정확도: 98.00999450683594
shuffling time 0.13513684272766113
에포크: 2, 손실: 0.09546449035406113, 정확도: 97.0875015258789, 테스트 손실: 0.0640295147895813, 테스트 정확도: 97.99500274658203
shuffling time 0.18410134315490723
에포크: 3, 손실: 0.07191295921802521, 정확도: 97.80166625976562, 테스트 손실: 0.05960649996995926, 테스트 정확도: 98.1199951171875
shuffling time 0.14388418197631836
에포크: 4, 손실: 0.05770032852888107, 정확도: 98.23541259765625, 테스트 손실: 0.059777628630399704, 테스트 정확도: 98.1875
shuffling time 0.135115385055542
에포크: 5, 손실: 0.048289649188518524, 정확도: 98.51599884033203, 테스트 손실: 0.06183537095785141, 테스트 정확도: 98.2040023803711
shuffling time 0.14309263229370117
에포크: 6, 손실: 0.041501984000205994, 정확도: 98.72389221191406, 테스트 손실: 0.06412503123283386, 테스트 정확도: 98.22333526611328
shuffling time 0.13297128677368164
에포크: 7, 손실: 0.03637541085481644, 정확도: 98.87952423095703, 테스트 손실: 0.06555012613534927, 테스트 정확도: 98.22714233398438
shuffling time 0.1333756446838379
에포크: 8, 손실: 0.03229454159736633, 정확도: 99.0058364868164, 테스트 손실: 0.06657461822032928, 테스트 정확도: 98.24500274658203
shuffling time 0.14365077018737793
에포크: 9, 손실: 0.029271166771650314, 정확도: 99.0977783203125, 테스트 손실: 0.0663638487458229, 테스트 정확도: 98.28666687011719
shuffling time 0.14481735229492188
에포크: 10, 손실: 0.026844508945941925, 정확도: 99.17150115966797, 테스트 손실: 0.06711583584547043, 테스트 정확도: 98.3010025024414
Execution time
73.82695174217224
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���V       all    9.48    0.00    2.33    6.82    0.00    0.83    0.00    0.00    0.00   80.53
����         all   10.18    0.00    3.01    5.34    0.00    0.33    0.00    0.00    0.00   81.14
���V       all    9.75    0.00    7.39    5.88    0.00    0.50    0.00    0.00    0.00   76.47
����         all   10.40    0.00    3.52    3.36    0.00    0.17    0.00    0.00    0.00   82.55
���V       all   15.38    0.00    1.51    0.84    0.00    0.00    0.00    0.00    0.00   82.27
����         all   15.50    0.00    2.33    0.83    0.00    0.17    0.00    0.00    0.00   81.17
���V       all   20.97    0.00    6.66    0.33    0.00    0.17    0.00    0.00    0.00   71.88
����         all    9.05    0.00    4.19    3.85    0.00    0.00    0.00    0.00    0.00   82.91
���V       all    7.78    0.00    3.21    5.41    0.00    0.00    0.00    0.00    0.00   83.59
����         all    8.10    0.00    4.79    5.45    0.00    0.33    0.00    0.00    0.00   81.32
���V       all   11.32    0.00    3.21    3.55    0.00    0.34    0.00    0.00    0.00   81.59
����         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���V       all   19.10    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.89
����         all   17.98    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.83
���V       all   18.49    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.83
����         all   18.41    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   78.77
���V       all   17.85    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.97
����         all   23.33    0.00    5.33    0.00    0.00    0.17    0.00    0.00    0.00   71.17
���V       all   18.69    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.96
����         all   19.27    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.07
���V       all   19.57    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   78.44
����         all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
