2021-07-22 10:56:02.512854: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.1416287124156952, 정확도: 95.7449951171875, 테스트 손실: 0.05718279257416725, 테스트 정확도: 98.06999969482422
shuffling time 0.21178889274597168
에포크: 2, 손실: 0.0930386632680893, 정확도: 97.16999816894531, 테스트 손실: 0.05317610502243042, 테스트 정확도: 98.23999786376953
shuffling time 0.21988868713378906
에포크: 3, 손실: 0.06984518468379974, 정확도: 97.8638916015625, 테스트 손실: 0.051814060658216476, 테스트 정확도: 98.3133316040039
shuffling time 0.21972179412841797
에포크: 4, 손실: 0.056006547063589096, 정확도: 98.2820816040039, 테스트 손실: 0.05335123464465141, 테스트 정확도: 98.33250427246094
shuffling time 0.21894192695617676
에포크: 5, 손실: 0.046588316559791565, 정확도: 98.56266021728516, 테스트 손실: 0.055495280772447586, 테스트 정확도: 98.31999969482422
shuffling time 0.2561359405517578
에포크: 6, 손실: 0.04014167934656143, 정확도: 98.75721740722656, 테스트 손실: 0.056813668459653854, 테스트 정확도: 98.34166717529297
shuffling time 0.21739459037780762
에포크: 7, 손실: 0.03514067083597183, 정확도: 98.90904998779297, 테스트 손실: 0.05855878069996834, 테스트 정확도: 98.36428833007812
shuffling time 0.21827077865600586
에포크: 8, 손실: 0.031455811113119125, 정확도: 99.02291870117188, 테스트 손실: 0.06049215421080589, 테스트 정확도: 98.3550033569336
shuffling time 0.21769261360168457
에포크: 9, 손실: 0.02835088223218918, 정확도: 99.11981201171875, 테스트 손실: 0.06160469353199005, 테스트 정확도: 98.36888885498047
shuffling time 0.21725010871887207
에포크: 10, 손실: 0.025783350691199303, 정확도: 99.19766998291016, 테스트 손실: 0.06451298296451569, 테스트 정확도: 98.33599853515625
Execution time
75.25025725364685
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

\A46\BE         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
\B8\92\DD\F3\A5U       all    8.26    0.00    2.02    7.08    0.00    0.67    0.00    0.00    0.00   81.96
\A46\BE         all   13.57    0.00    4.02    5.53    0.00    0.34    0.00    0.00    0.00   76.55
\B8\92\DD\F3\A5U       all    8.38    0.00    4.36    5.86    0.00    0.50    0.00    0.00    0.00   80.90
\A46\BE         all   11.22    0.00    3.02    3.35    0.00    0.00    0.00    0.00    0.00   82.41
\B8\92\DD\F3\A5U       all   15.19    0.00    1.34    0.67    0.00    0.17    0.00    0.00    0.00   82.64
\A46\BE         all   15.31    0.00    1.33    0.67    0.00    0.17    0.00    0.00    0.00   82.53
\B8\92\DD\F3\A5U       all   25.46    0.00    7.71    0.67    0.00    0.17    0.00    0.00    0.00   66.00
\A46\BE         all    9.87    0.00    3.68    4.18    0.00    0.17    0.00    0.00    0.00   82.11
\B8\92\DD\F3\A5U       all    8.51    0.00    3.17    5.34    0.00    0.33    0.00    0.00    0.00   82.64
\A46\BE         all    7.38    0.00    4.53    5.20    0.00    0.17    0.00    0.00    0.00   82.72
\B8\92\DD\F3\A5U       all   11.60    0.00    3.03    3.53    0.00    0.00    0.00    0.00    0.00   81.85
\A46\BE         all   19.13    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.87
\B8\92\DD\F3\A5U       all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
\A46\BE         all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
\B8\92\DD\F3\A5U       all   17.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.37
\A46\BE         all   19.63    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.54
\B8\92\DD\F3\A5U       all   18.44    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.07
\A46\BE         all   29.24    0.00    5.98    0.00    0.00    0.17    0.00    0.00    0.00   64.62
\B8\92\DD\F3\A5U       all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
\A46\BE         all   19.77    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.57
\B8\92\DD\F3\A5U       all   18.35    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.80
\A46\BE         all   19.67    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
\B8\92\DD\F3\A5U       all   19.33    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.00
\A46\BE         all   18.56    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.26
\B8\92\DD\F3\A5U       all   32.89    0.00    3.51    0.00    0.00    0.17    0.00    0.00    0.00   63.44
\A46\BE         all   19.47    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.03
\B8\92\DD\F3\A5U       all   19.80    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.03
\A46\BE         all   18.91    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   79.10
\B8\92\DD\F3\A5U       all   19.30    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.70
\A46\BE         all   18.58    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.07
