2021-07-22 11:09:28.353254: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14385433495044708, 정확도: 95.59833526611328, 테스트 손실: 0.06258388608694077, 테스트 정확도: 97.94999694824219
shuffling time 0.16253376007080078
에포크: 2, 손실: 0.09457478672266006, 정확도: 97.10833740234375, 테스트 손실: 0.05910823494195938, 테스트 정확도: 98.0999984741211
shuffling time 0.12272500991821289
에포크: 3, 손실: 0.07127418369054794, 정확도: 97.804443359375, 테스트 손실: 0.05659792572259903, 테스트 정확도: 98.16667175292969
shuffling time 0.1480417251586914
에포크: 4, 손실: 0.05703484266996384, 정확도: 98.23833465576172, 테스트 손실: 0.05618782341480255, 테스트 정확도: 98.22999572753906
shuffling time 0.13895487785339355
에포크: 5, 손실: 0.0474017895758152, 정확도: 98.53699493408203, 테스트 손실: 0.055479664355516434, 테스트 정확도: 98.29000091552734
shuffling time 0.12075972557067871
에포크: 6, 손실: 0.040627799928188324, 정확도: 98.74138641357422, 테스트 손실: 0.05926937982439995, 테스트 정확도: 98.26166534423828
shuffling time 0.19172883033752441
에포크: 7, 손실: 0.03560583293437958, 정확도: 98.89833068847656, 테스트 손실: 0.05965134873986244, 테스트 정확도: 98.31143188476562
shuffling time 0.13878202438354492
에포크: 8, 손실: 0.03174577280879021, 정확도: 99.01374816894531, 테스트 손실: 0.06045772135257721, 테스트 정확도: 98.33375549316406
shuffling time 0.2154526710510254
에포크: 9, 손실: 0.0286578256636858, 정확도: 99.10740661621094, 테스트 손실: 0.06279338151216507, 테스트 정확도: 98.336669921875
shuffling time 0.1213843822479248
에포크: 10, 손실: 0.025979802012443542, 정확도: 99.19166564941406, 테스트 손실: 0.0635794922709465, 테스트 정확도: 98.37100219726562
Execution time
77.01217269897461

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��           CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"\-�U       all   10.70    0.00    3.18    7.02    0.00    0.67    0.00    0.00    0.00   78.43
��           all   11.30    0.00    1.66    4.49    0.00    0.83    0.00    0.00    0.00   81.73
�"\-�U       all   12.71    0.00    8.03    5.85    0.00    0.50    0.00    0.00    0.00   72.91
��           all   10.55    0.00    3.02    3.85    0.00    0.17    0.00    0.00    0.00   82.41
�"\-�U       all   15.03    0.00    1.17    0.83    0.00    0.33    0.00    0.00    0.00   82.64
��           all   15.19    0.00    1.67    0.67    0.00    0.00    0.00    0.00    0.00   82.47
�"\-�U       all   19.40    0.00    5.85    0.50    0.00    0.67    0.00    0.00    0.00   73.58
��           all    8.39    0.00    2.85    4.87    0.00    0.34    0.00    0.00    0.00   83.56
�"\-�U       all    7.82    0.00    5.32    4.49    0.00    0.67    0.00    0.00    0.00   81.70
��           all    8.08    0.00    3.70    5.56    0.00    0.00    0.00    0.00    0.00   82.66
�"\-�U       all   12.27    0.00    2.69    3.36    0.00    0.17    0.00    0.00    0.00   81.51
��           all   20.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�"\-�U       all   19.66    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��           all   19.73    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�"\-�U       all   19.83    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��           all   19.39    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.92
�"\-�U       all   19.63    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.02
��           all   20.98    0.00    5.25    0.00    0.00    0.00    0.00    0.00    0.00   73.77
�"\-�U       all   20.07    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.61
��           all   19.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�"\-�U       all   19.83    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.82
