2021-07-22 11:06:08.332645: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14045408368110657, 정확도: 95.72332763671875, 테스트 손실: 0.06887901574373245, 테스트 정확도: 97.68999481201172
shuffling time 0.13162469863891602
에포크: 2, 손실: 0.09292034059762955, 정확도: 97.14250183105469, 테스트 손실: 0.06013903766870499, 테스트 정확도: 97.99500274658203
shuffling time 0.17562294006347656
에포크: 3, 손실: 0.06988680362701416, 정확도: 97.83277893066406, 테스트 손실: 0.05932559818029404, 테스트 정확도: 98.04999542236328
shuffling time 0.1325521469116211
에포크: 4, 손실: 0.05614350736141205, 정확도: 98.2491683959961, 테스트 손실: 0.06119852885603905, 테스트 정확도: 98.0999984741211
shuffling time 0.13321328163146973
에포크: 5, 손실: 0.04685836285352707, 정확도: 98.52999877929688, 테스트 손실: 0.06486912071704865, 테스트 정확도: 98.08599853515625
shuffling time 0.13523197174072266
에포크: 6, 손실: 0.040359023958444595, 정확도: 98.72944641113281, 테스트 손실: 0.06524017453193665, 테스트 정확도: 98.12999725341797
shuffling time 0.14296841621398926
에포크: 7, 손실: 0.03544230759143829, 정확도: 98.88333129882812, 테스트 손실: 0.06695374101400375, 테스트 정확도: 98.14857482910156
shuffling time 0.13342738151550293
에포크: 8, 손실: 0.031532932072877884, 정확도: 99.00541687011719, 테스트 손실: 0.06994972378015518, 테스트 정확도: 98.13999938964844
shuffling time 0.14283013343811035
에포크: 9, 손실: 0.02858080342411995, 정확도: 99.09796142578125, 테스트 손실: 0.07129459083080292, 테스트 정확도: 98.15333557128906
shuffling time 0.1448967456817627
에포크: 10, 손실: 0.02611546218395233, 정확도: 99.17416381835938, 테스트 손실: 0.07433880865573883, 테스트 정확도: 98.15999603271484
Execution time
73.53241157531738

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�vP         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�iG�U       all    8.50    0.00    3.17    6.67    0.00    0.50    0.00    0.00    0.00   81.17
�vP         all   11.87    0.00    3.01    5.35    0.00    0.84    0.00    0.00    0.00   78.93
�iG�U       all    9.63    0.00    6.31    5.65    0.00    0.83    0.00    0.00    0.00   77.57
�vP         all   10.22    0.00    3.35    3.52    0.00    0.17    0.00    0.00    0.00   82.75
�iG�U       all   14.95    0.00    1.83    0.83    0.00    0.17    0.00    0.00    0.00   82.23
�vP         all   15.08    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   82.75
�iG�U       all   21.19    0.00    6.79    0.50    0.00    0.17    0.00    0.00    0.00   71.36
�vP         all    8.21    0.00    4.02    5.03    0.00    0.17    0.00    0.00    0.00   82.58
�iG�U       all    6.71    0.00    5.54    4.87    0.00    0.17    0.00    0.00    0.00   82.72
�vP         all    7.85    0.00    4.01    5.51    0.00    0.00    0.00    0.00    0.00   82.64
�iG�U       all   12.71    0.00    2.84    3.01    0.00    0.17    0.00    0.00    0.00   81.27
�vP         all   18.52    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�iG�U       all   17.20    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.45
�vP         all   18.76    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�iG�U       all   19.53    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�vP         all   19.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�iG�U       all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�vP         all   23.69    0.00    4.74    0.17    0.00    0.00    0.00    0.00    0.00   71.40
�iG�U       all   19.63    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�vP         all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�iG�U       all   18.56    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�vP         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�iG�U       all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�vP         all   17.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�iG�U       all   25.59    0.00    4.52    0.00    0.00    0.17    0.00    0.00    0.00   69.73
�vP         all   19.30    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.20
�iG�U       all   19.57    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�vP         all   17.92    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�iG�U       all   19.06    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�vP         all   18.89    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.10
�iG�U       all   28.33    0.00    2.83    0.00    0.00    0.17    0.00    0.00    0.00   68.67
�vP         all   15.81    0.00    4.49    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�iG�U       all   19.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�vP         all   19.50    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.00
�iG�U       all   19.26    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.06
�vP         all   18.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.73
