021-07-22 11:11:12.578258: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13618744909763336, 정확도: 95.8566665649414, 테스트 손실: 0.057788021862506866, 테스트 정확도: 98.12999725341797
shuffling time 0.1642611026763916
에포크: 2, 손실: 0.0894450917840004, 정확도: 97.25499725341797, 테스트 손실: 0.056735869497060776, 테스트 정확도: 98.16500091552734
shuffling time 0.19588184356689453
에포크: 3, 손실: 0.06736036390066147, 정확도: 97.91389465332031, 테스트 손실: 0.05631798505783081, 테스트 정확도: 98.15999603271484
shuffling time 0.12756586074829102
에포크: 4, 손실: 0.05402384325861931, 정확도: 98.3237533569336, 테스트 손실: 0.055955979973077774, 테스트 정확도: 98.20500183105469
shuffling time 0.12360644340515137
에포크: 5, 손실: 0.04497748613357544, 정확도: 98.60233306884766, 테스트 손실: 0.05950476974248886, 테스트 정확도: 98.22200012207031
shuffling time 0.23742365837097168
에포크: 6, 손실: 0.038692668080329895, 정확도: 98.79444122314453, 테스트 손실: 0.061087679117918015, 테스트 정확도: 98.25833129882812
shuffling time 0.13015460968017578
에포크: 7, 손실: 0.033940091729164124, 정확도: 98.93976593017578, 테스트 손실: 0.06169022619724274, 테스트 정확도: 98.27285766601562
shuffling time 0.13617181777954102
에포크: 8, 손실: 0.030315307900309563, 정확도: 99.05249786376953, 테스트 손실: 0.0645723044872284, 테스트 정확도: 98.26874542236328
shuffling time 0.12533903121948242
에포크: 9, 손실: 0.027448171749711037, 정확도: 99.14277648925781, 테스트 손실: 0.06567176431417465, 테스트 정확도: 98.28111267089844
shuffling time 0.22519254684448242
에포크: 10, 손실: 0.02506197802722454, 정확도: 99.21766662597656, 테스트 손실: 0.06822603195905685, 테스트 정확도: 98.28699493408203
Execution time
74.90293574333191
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�FN�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�����U       all    7.54    0.00    3.35    7.20    0.00    0.17    0.00    0.00    0.00   81.74
�FN�         all   12.52    0.00    5.51    5.51    0.00    0.50    0.00    0.00    0.00   75.96
�����U       all    6.99    0.00    4.83    6.16    0.00    0.67    0.00    0.00    0.00   81.36
�FN�         all   11.73    0.00    2.68    3.02    0.00    0.00    0.00    0.00    0.00   82.58
�����U       all   15.03    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.97
�FN�         all   15.33    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   82.50
�����U       all   18.97    0.00    6.66    1.16    0.00    0.17    0.00    0.00    0.00   73.04
�FN�         all    7.56    0.00    3.70    5.38    0.00    0.17    0.00    0.00    0.00   83.19
�����U       all    6.89    0.00    5.38    4.71    0.00    0.34    0.00    0.00    0.00   82.69
�FN�         all    7.01    0.00    5.01    5.51    0.00    0.17    0.00    0.00    0.00   82.30
�����U       all   13.51    0.00    2.70    2.20    0.00    0.17    0.00    0.00    0.00   81.42
�FN�         all   20.27    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   77.55
�����U       all   20.72    0.00    2.63    0.00    0.00    0.00    0.00    0.00    0.00   76.64
�FN�         all   21.93    0.00    0.98    0.00    0.00    0.00    0.00    0.00    0.00   77.09
�����U       all   20.80    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.37
�FN�         all   18.78    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�����U       all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�FN�         all   22.59    0.00    5.15    0.17    0.00    0.17    0.00    0.00    0.00   71.93
�����U       all   19.66    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.98
�FN�         all   19.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�����U       all   18.92    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�FN�         all   20.60    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.57
�����U       all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�FN�         all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�����U       all   24.09    0.00    4.49    0.00    0.00    0.17    0.00    0.00    0.00   71.26
�FN�         all   20.57    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�����U       all   20.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�FN�         all   20.44    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�����U       all   19.32    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�FN�         all   20.50    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�����U       all   21.96    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   76.52
�FN�         all   20.83    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   75.17
�����U       all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�FN�         all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�����U       all   19.52    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�FN�         all   19.90    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.43
�����U       all   19.60    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�FN�         all   23.03    0.00    4.37    0.00    0.00    0.00    0.00    0.00    0.00   72.61
�����U       all   19.39    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�FN�         all   19.49    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�����U       all   20.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.76
�FN�         all   19.67    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�����U       all   19.36    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�FN�         all   19.60    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�����U       all   21.88    0.00    6.25    0.00    0.00    0.33    0.00    0.00    0.00   71.55
�FN�         all   18.98    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�����U       all   19.66    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�FN�         all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�����U       all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�FN�         all   19.20    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�����U       all   20.13    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.54
�FN�         all   23.23    0.00    3.87    0.00    0.00    0.00    0.00    0.00    0.00   72.90
�����U       all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�FN�         all   19.09    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�����U       all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�FN�         all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�����U       all   20.07    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�FN�         all   22.55    0.00    2.82    0.00    0.00    0.33    0.00    0.00    0.00   74.30
