2021-07-22 10:57:43.956912: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.13737359642982483, 정확도: 95.96666717529297, 테스트 손실: 0.06057531386613846, 테스트 정확도: 97.97000122070312
shuffling time 0.15514874458312988
에포크: 2, 손실: 0.09061296284198761, 정확도: 97.32333374023438, 테스트 손실: 0.05690263956785202, 테스트 정확도: 98.1050033569336
shuffling time 0.16012930870056152
에포크: 3, 손실: 0.06775402277708054, 정확도: 97.97611236572266, 테스트 손실: 0.055991578847169876, 테스트 정확도: 98.20999908447266
shuffling time 0.207733154296875
에포크: 4, 손실: 0.05427461862564087, 정확도: 98.36416625976562, 테스트 손실: 0.05618160590529442, 테스트 정확도: 98.26499938964844
shuffling time 0.16350626945495605
에포크: 5, 손실: 0.04535926878452301, 정확도: 98.63099670410156, 테스트 손실: 0.05754953250288963, 테스트 정확도: 98.28399658203125
shuffling time 0.1617600917816162
에포크: 6, 손실: 0.039051394909620285, 정확도: 98.81916809082031, 테스트 손실: 0.05801839008927345, 테스트 정확도: 98.32333374023438
shuffling time 0.16014647483825684
에포크: 7, 손실: 0.034380313009023666, 정확도: 98.96023559570312, 테스트 손실: 0.060781098902225494, 테스트 정확도: 98.30714416503906
shuffling time 0.1602489948272705
에포크: 8, 손실: 0.03072660230100155, 정확도: 99.06999969482422, 테스트 손실: 0.06096378713846207, 테스트 정확도: 98.33124542236328
shuffling time 0.16363525390625
에포크: 9, 손실: 0.027684273198246956, 정확도: 99.16092681884766, 테스트 손실: 0.06265123188495636, 테스트 정확도: 98.34667205810547
shuffling time 0.16324687004089355
에포크: 10, 손실: 0.02524529956281185, 정확도: 99.23316955566406, 테스트 손실: 0.06398297101259232, 테스트 정확도: 98.35600280761719
Execution time
76.53018808364868
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

�v�,         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���#V       all    8.39    0.00    3.02    6.21    0.00    0.67    0.00    0.00    0.00   81.71
�v�,         all    9.92    0.00    3.03    5.38    0.00    0.17    0.00    0.00    0.00   81.51
���#V       all    9.88    0.00    8.04    5.86    0.00    0.17    0.00    0.00    0.00   76.05
�v�,         all   11.30    0.00    2.36    3.37    0.00    0.00    0.00    0.00    0.00   82.97
���#V       all   15.05    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�v�,         all   15.08    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.91
���#V       all   22.13    0.00    6.99    0.33    0.00    0.00    0.00    0.00    0.00   70.55
�v�,         all    8.88    0.00    3.69    4.86    0.00    0.00    0.00    0.00    0.00   82.58
���#V       all    7.87    0.00    5.36    4.52    0.00    0.00    0.00    0.00    0.00   82.24
�v�,         all    7.71    0.00    4.19    5.19    0.00    0.34    0.00    0.00    0.00   82.58
���#V       all   12.75    0.00    3.19    4.03    0.00    0.00    0.00    0.00    0.00   80.03
�v�,         all   19.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���#V       all   19.19    0.00    1.68    3.37    0.00    0.67    0.00    0.00    0.00   75.08
�v�,         all   18.27    0.00    2.20    3.21    0.00    0.00    0.00    0.00    0.00   76.31
���#V       all   18.59    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�v�,         all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���#V       all   18.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�v�,         all   27.03    0.00    4.81    0.00    0.00    0.50    0.00    0.00    0.00   67.66
���#V       all   16.67    0.00    3.67    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�v�,         all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
���#V       all   19.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.83
�v�,         all   19.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
