2021-07-22 11:16:14.248228: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.14003780484199524, 정확도: 95.71499633789062, 테스트 손실: 0.05689534544944763, 테스트 정확도: 98.22999572753906
shuffling time 0.1606907844543457
에포크: 2, 손실: 0.09205425530672073, 정확도: 97.17333221435547, 테스트 손실: 0.05415143072605133, 테스트 정확도: 98.2550048828125
shuffling time 0.12457656860351562
에포크: 3, 손실: 0.06894125044345856, 정확도: 97.87277221679688, 테스트 손실: 0.05562702193856239, 테스트 정확도: 98.21666717529297
shuffling time 0.1281299591064453
에포크: 4, 손실: 0.05514112859964371, 정확도: 98.29499816894531, 테스트 손실: 0.05591193959116936, 테스트 정확도: 98.26750183105469
shuffling time 0.12468409538269043
에포크: 5, 손실: 0.04591360315680504, 정확도: 98.57866668701172, 테스트 손실: 0.057099081575870514, 테스트 정확도: 98.2760009765625
shuffling time 0.16923141479492188
에포크: 6, 손실: 0.03946920856833458, 정확도: 98.77277374267578, 테스트 손실: 0.058565862476825714, 테스트 정확도: 98.30333709716797
shuffling time 0.11967587471008301
에포크: 7, 손실: 0.03464889153838158, 정확도: 98.92118835449219, 테스트 손실: 0.06117365509271622, 테스트 정확도: 98.29571533203125
shuffling time 0.12278056144714355
에포크: 8, 손실: 0.030766475945711136, 정확도: 99.04124450683594, 테스트 손실: 0.06427977979183197, 테스트 정확도: 98.27999877929688
shuffling time 0.2147996425628662
에포크: 9, 손실: 0.027744369581341743, 정확도: 99.13536834716797, 테스트 손실: 0.06705377250909805, 테스트 정확도: 98.27555084228516
shuffling time 0.15413284301757812
에포크: 10, 손실: 0.02545909211039543, 정확도: 99.2058334350586, 테스트 손실: 0.06949790567159653, 테스트 정확도: 98.26899719238281
Execution time
76.52859711647034
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

��iu         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�r�:�U       all    7.97    0.00    3.32    6.81    0.00    1.16    0.00    0.00    0.00   80.73
��iu         all   11.35    0.00    2.84    5.34    0.00    0.50    0.00    0.00    0.00   79.97
�r�:�U       all    9.83    0.00    5.25    5.93    0.00    0.51    0.00    0.00    0.00   78.47
��iu         all   10.72    0.00    3.02    3.35    0.00    0.00    0.00    0.00    0.00   82.91
�r�:�U       all   14.38    0.00    2.17    0.67    0.00    0.00    0.00    0.00    0.00   82.78
��iu         all   15.31    0.00    1.66    0.50    0.00    0.17    0.00    0.00    0.00   82.36
�r�:�U       all   18.48    0.00    7.26    0.66    0.00    0.00    0.00    0.00    0.00   73.60
��iu         all    9.73    0.00    3.19    3.69    0.00    0.34    0.00    0.00    0.00   83.05
�r�:�U       all    8.01    0.00    4.01    5.51    0.00    0.00    0.00    0.00    0.00   82.47
��iu         all    7.36    0.00    5.02    4.85    0.00    0.17    0.00    0.00    0.00   82.61
�r�:�U       all   10.42    0.00    3.70    3.87    0.00    0.00    0.00    0.00    0.00   82.02
��iu         all   18.93    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�r�:�U       all   18.86    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��iu         all   19.10    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�r�:�U       all   18.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��iu         all   20.60    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   77.91
�r�:�U       all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��iu         all   18.67    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.83
�r�:�U       all   21.37    0.00    5.68    0.17    0.00    0.00    0.00    0.00    0.00   72.79
��iu         all   18.75    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�r�:�U       all   18.07    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.24
